# c0 + a0 * ((av_E_def_subsurf * av_EA) / (time^2)) + a1 * ((ln(1.0*std_dev-1.101560e-01)) * (av_E_def_subsurf / surface_area)) + a2 * (exp(2.708300e-03*((time+7.620388e+02) / (av_mu_C_critical_surf+4.051980e+00))))
# Property Label: $S_{ethane}$; Unit of the Property: Unitless
# RMSE: 0.121534319101922; Max AE: 0.537826040881786
# Coefficients
# Task   a0                      a1                      a2                      c0
# 2   ,  2.085512382239947e+02, -7.696362698534490e+01,  5.150700190481110e+00,  5.484628495584042e-01, 
# 3   ,  1.905874894650433e+02, -9.118280145829934e+01,  5.072205176065793e+00,  4.064127924763017e-01, 
# Feature Rung, Units, and Expressions
# 0;  2; eV^2 * min^-2;                                    14|6|mult|0|sq|div; ((av_E_def_subsurf * av_EA) / (time^2)); $\left(\frac{ \left(av_{E, def, subsurf} av_{EA}\right) }{ \left(time^2\right) } \right)$; ((av_E_def_subsurf .* av_EA) ./ (time).^2); av_E_def_subsurf,av_EA,time
# 1;  2; eV * g * m^-2;                                    3|log:1.0000000000000e+00,-1.1015600696309e-01|14|4|div|mult; ((ln(1.0*std_dev-1.101560e-01)) * (av_E_def_subsurf / surface_area)); $\left(\left(\ln{ \left(1.0std_{dev}-1.102e-01 \right)}\right) \left(\frac{ av_{E, def, subsurf} }{ surface_{area} } \right)\right)$; (log(1.0*std_dev-1.101560e-01) .* (av_E_def_subsurf ./ surface_area)); std_dev,av_E_def_subsurf,surface_area
# 2;  2; Unitless;                                         0|11|div|exp:2.7083000353819e-03,0.0000000000000e+00,7.6203879774749e+02,4.0519799186786e+00; (exp(2.708300e-03*((time+7.620388e+02) / (av_mu_C_critical_surf+4.051980e+00)))); $\left(\exp{ \left(2.708e-03\left(\frac{ time +7.620e+02 }{ av_{mu, C, critical, surf}+4.052e+00 } \right) \right)}\right)$; exp(2.708300e-03.*((time+7.620388e+02) ./ (av_mu_C_critical_surf+4.051980e+00))); time,av_mu_C_critical_surf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 175                   
# 3   , 170                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      
PdAg_1_9_100,  6.062451827416920e-01,  3.904603370501475e-01,  3.475155006858710e-04,  2.994626286547191e-03,  0.000000000000000e+00
PdAg_1_9_100,  3.099375324862660e-01,  3.361042460725951e-01,  8.687887517146776e-05,  2.994626286547191e-03,  0.000000000000000e+00
PdAg_1_9_100,  2.919675286925200e-01,  3.295815151552888e-01,  5.560248010973937e-05,  2.994626286547191e-03,  0.000000000000000e+00
PdAg_1_9_100,  2.813651505179750e-01,  3.239018583021242e-01,  2.836861230088743e-05,  2.994626286547191e-03,  0.000000000000000e+00
PdAg_1_9_100,  2.742250823045090e-01,  3.215645509551429e-01,  1.716125929312943e-05,  2.994626286547191e-03,  0.000000000000000e+00
PdAg_1_9_100,  2.739275035497000e-01,  3.208845405988804e-01,  1.390062002743484e-05,  2.994626286547191e-03,  0.000000000000000e+00
PdAg_1_9_100,  2.725813187048580e-01,  3.203814098394188e-01,  1.148811572515276e-05,  2.994626286547191e-03,  0.000000000000000e+00
PdAg_1_9_100,  2.699577938430830e-01,  3.197009286770023e-01,  8.225218951144877e-06,  2.994626286547191e-03,  0.000000000000000e+00
PdAg_1_9_100,  2.691444146104700e-01,  3.194646263855893e-01,  7.092153075221857e-06,  2.994626286547191e-03,  0.000000000000000e+00
PdAg_1_9_100,  2.658907762370700e-01,  3.191179676421100e-01,  5.429929698216735e-06,  2.994626286547191e-03,  0.000000000000000e+00
PdAg_1_9_100,  2.642144249687690e-01,  3.187885938221283e-01,  3.850587265217408e-06,  2.994626286547191e-03,  0.000000000000000e+00
PdAg_1_9_100,  2.562832756759230e-01,  3.184493877230861e-01,  2.224099204389575e-06,  2.994626286547191e-03,  0.000000000000000e+00
PdAg_1_9_100,  2.518192543109310e-01,  3.183832159550848e-01,  1.906806588125493e-06,  2.994626286547191e-03,  0.000000000000000e+00
PdAg_1_9_100,  2.496764650829220e-01,  3.183553184064555e-01,  1.773038268805464e-06,  2.994626286547191e-03,  0.000000000000000e+00
PdAg_1_9_100,  2.479231710514490e-01,  3.183302567517546e-01,  1.652868017530897e-06,  2.994626286547191e-03,  0.000000000000000e+00
