# c0 + a0 * ((ln(1.0*av_mu_C_critical_surf+6.010000e+00)) * (av_EA / time)) + a1 * ((ln(1.0*time-4.044973e+00)) / (av_BE_H_surf * surface_area)) + a2 * ((ln(1.0*av_EA-8.326824e-01)) / (av_d_band_center_surf - av_BE_H_surf)) + a3 * (exp(5.264646e+01*(av_W_change_H * (particle_diameter-5.891972e+00))))
# Property Label: $S_{C4}$; Unit of the Property: Unitless
# RMSE: 0.00720980049590484; Max AE: 0.0496114188588862
# Coefficients
# Task   a0                      a1                      a2                      a3                      c0
# 2   , -2.071094785862410e-02, -9.620339186109310e-01,  4.259369539236353e-04, -6.735362108786012e-02,  1.227244201146624e-01, 
# 3   , -6.247600449671867e-02, -1.671773249300669e+00,  3.239348640019412e-04, -6.403449411692183e-02,  9.834939559913675e-02, 
# Feature Rung, Units, and Expressions
# 0;  2; eV * min^-1;                                      11|log:1.0000000000000e+00,6.0100000001000e+00|6|0|div|mult; ((ln(1.0*av_mu_C_critical_surf+6.010000e+00)) * (av_EA / time)); $\left(\left(\ln{ \left(1.0av_{mu, C, critical, surf}+6.010e+00 \right)}\right) \left(\frac{ av_{EA} }{ time } \right)\right)$; (log(1.0*av_mu_C_critical_surf+6.010000e+00) .* (av_EA ./ time)); av_mu_C_critical_surf,av_EA,time
# 1;  2; eV^-1 * g * m^-2;                                 0|log:1.0000000000000e+00,-4.0449728449019e+00|16|4|mult|div; ((ln(1.0*time-4.044973e+00)) / (av_BE_H_surf * surface_area)); $\left(\frac{ \left(\ln{ \left(1.0time-4.045e+00 \right)}\right) }{ \left(av_{BE, H, surf} surface_{area}\right) } \right)$; (log(1.0*time-4.044973e+00) ./ (av_BE_H_surf .* surface_area)); time,av_BE_H_surf,surface_area
# 2;  2; eV^-1;                                            6|log:1.0000000000000e+00,-8.3268236901209e-01|18|16|sub|div; ((ln(1.0*av_EA-8.326824e-01)) / (av_d_band_center_surf - av_BE_H_surf)); $\left(\frac{ \left(\ln{ \left(1.0av_{EA}-8.327e-01 \right)}\right) }{ \left(av_{d, band, center, surf} - av_{BE, H, surf}\right) } \right)$; (log(1.0*av_EA-8.326824e-01) ./ (av_d_band_center_surf - av_BE_H_surf)); av_EA,av_d_band_center_surf,av_BE_H_surf
# 3;  2; Unitless;                                         17|2|mult|exp:5.2646461287180e+01,0.0000000000000e+00,-7.2387063518995e-02,-5.8919715010374e+00; (exp(5.264646e+01*(av_W_change_H * (particle_diameter-5.891972e+00)))); $\left(\exp{ \left(5.265e+01\left(av_{W, change, H} * \left(particle_{diameter}-5.892e+00\right)\right) \right)}\right)$; exp(5.264646e+01.*(av_W_change_H .* (particle_diameter-5.891972e+00))); av_W_change_H,particle_diameter
# Number of Samples Per Task
# Task, n_samples               
# 2   , 269                   
# 3   , 270                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      
PdAg_1_9_100,  6.739314961236501e-02,  5.523018406973185e-02,  6.120974626720144e-02, -1.424750490957668e-02,  5.397561323584908e-01,  1.190181135746932e+00
PdAg_1_9_100,  7.460314808079400e-02,  6.127572719905663e-02,  3.060487313360072e-02, -1.987276103926580e-02,  5.397561323584908e-01,  1.190181135746932e+00
PdAg_1_9_100,  7.236301709318101e-02,  6.430906657349639e-02,  2.040324875573381e-02, -2.280618574424002e-02,  5.397561323584908e-01,  1.190181135746932e+00
PdAg_1_9_100,  7.106406789827700e-02,  6.633684772445148e-02,  1.530243656680036e-02, -2.480418026240504e-02,  5.397561323584908e-01,  1.190181135746932e+00
PdAg_1_9_100,  7.338282477917900e-02,  6.785968585756733e-02,  1.224194925344029e-02, -2.632122920601625e-02,  5.397561323584908e-01,  1.190181135746932e+00
PdAg_1_9_100,  7.232835059269099e-02,  6.907879793300012e-02,  1.020162437786691e-02, -2.754452808410508e-02,  5.397561323584908e-01,  1.190181135746932e+00
PdAg_1_9_100,  7.403354012486200e-02,  7.009512489509223e-02,  8.744249466743063e-03, -2.856958897563917e-02,  5.397561323584908e-01,  1.190181135746932e+00
PdAg_1_9_100,  7.484064918597000e-02,  7.096647069156858e-02,  7.651218283400180e-03, -2.945179080679260e-02,  5.397561323584908e-01,  1.190181135746932e+00
PdAg_1_9_100,  7.551852479397100e-02,  7.172901430761153e-02,  6.801082918577938e-03, -3.022612577816757e-02,  5.397561323584908e-01,  1.190181135746932e+00
PdAg_1_9_100,  7.624140955711101e-02,  7.240689880706297e-02,  6.120974626720143e-03, -3.091612100519553e-02,  5.397561323584908e-01,  1.190181135746932e+00
PdAg_1_9_100,  7.655976498278901e-02,  7.301703618205924e-02,  5.564522387927403e-03, -3.153835761256707e-02,  5.397561323584908e-01,  1.190181135746932e+00
PdAg_1_9_100,  7.670706670425401e-02,  7.357173237004749e-02,  5.100812188933453e-03, -3.210496165811096e-02,  5.397561323584908e-01,  1.190181135746932e+00
PdAg_1_9_100,  7.690934710656100e-02,  7.408022036429165e-02,  4.708442020553956e-03, -3.262506976081491e-02,  5.397561323584908e-01,  1.190181135746932e+00
PdAg_1_9_100,  7.687977851198700e-02,  7.454960454418705e-02,  4.372124733371532e-03, -3.310573756384235e-02,  5.397561323584908e-01,  1.190181135746932e+00
PdAg_1_9_100,  7.687620918890400e-02,  7.498546818671961e-02,  4.080649751146762e-03, -3.355252734023010e-02,  5.397561323584908e-01,  1.190181135746932e+00
PdAg_1_9_100,  7.689679201728600e-02,  7.539227870827159e-02,  3.825609141700090e-03, -3.396990180179552e-02,  5.397561323584908e-01,  1.190181135746932e+00
PdAg_1_9_100,  7.677065317745700e-02,  7.577366639795749e-02,  3.600573309835378e-03, -3.436149608658934e-02,  5.397561323584908e-01,  1.190181135746932e+00
