# c0 + a0 * ((ln(1.0*time-4.044973e+00)) / (av_BE_H_surf * surface_area)) + a1 * ((av_E_def_subsurf^2) / (av_d_band_center_surf - av_BE_H_surf)) + a2 * ((av_bulk_int_dist / av_EA) * (av_E_def_subsurf + av_EA))
# Property Label: $S_{C4}$; Unit of the Property: Unitless
# RMSE: 0.0086649020498438; Max AE: 0.0677118437891982
# Coefficients
# Task   a0                      a1                      a2                      c0
# 2   , -7.497153072987736e-01, -4.728673734917908e-03, -5.248757231607533e-01,  1.811240933315850e+00, 
# 3   , -1.293566061592309e+00, -3.501544870883459e-03, -4.955860514838370e-01,  1.699133590938915e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; eV^-1 * g * m^-2;                                 0|log:1.0000000000000e+00,-4.0449728449019e+00|16|4|mult|div; ((ln(1.0*time-4.044973e+00)) / (av_BE_H_surf * surface_area)); $\left(\frac{ \left(\ln{ \left(1.0time-4.045e+00 \right)}\right) }{ \left(av_{BE, H, surf} surface_{area}\right) } \right)$; (log(1.0*time-4.044973e+00) ./ (av_BE_H_surf .* surface_area)); time,av_BE_H_surf,surface_area
# 1;  2; eV;                                               14|sq|18|16|sub|div; ((av_E_def_subsurf^2) / (av_d_band_center_surf - av_BE_H_surf)); $\left(\frac{ \left(av_{E, def, subsurf}^2\right) }{ \left(av_{d, band, center, surf} - av_{BE, H, surf}\right) } \right)$; ((av_E_def_subsurf).^2 ./ (av_d_band_center_surf - av_BE_H_surf)); av_E_def_subsurf,av_d_band_center_surf,av_BE_H_surf
# 2;  2; A;                                                8|6|div|14|6|add|mult; ((av_bulk_int_dist / av_EA) * (av_E_def_subsurf + av_EA)); $\left(\left(\frac{ av_{bulk, int, dist} }{ av_{EA} } \right) \left(av_{E, def, subsurf} + av_{EA}\right)\right)$; ((av_bulk_int_dist ./ av_EA) .* (av_E_def_subsurf + av_EA)); av_bulk_int_dist,av_EA,av_E_def_subsurf,av_EA
# Number of Samples Per Task
# Task, n_samples               
# 2   , 269                   
# 3   , 270                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      
PdAg_1_9_100,  6.739314961236501e-02,  6.000606798717573e-02, -1.424750490957668e-02, -2.480187025131502e-02,  3.357049373881932e+00
PdAg_1_9_100,  7.460314808079400e-02,  6.422340861507975e-02, -1.987276103926580e-02, -2.480187025131502e-02,  3.357049373881932e+00
PdAg_1_9_100,  7.236301709318101e-02,  6.642264201920739e-02, -2.280618574424002e-02, -2.480187025131502e-02,  3.357049373881932e+00
PdAg_1_9_100,  7.106406789827700e-02,  6.792056909337468e-02, -2.480418026240504e-02, -2.480187025131502e-02,  3.357049373881932e+00
PdAg_1_9_100,  7.338282477917900e-02,  6.905792390832161e-02, -2.632122920601625e-02, -2.480187025131502e-02,  3.357049373881932e+00
PdAg_1_9_100,  7.232835059269099e-02,  6.997504980262620e-02, -2.754452808410508e-02, -2.480187025131502e-02,  3.357049373881932e+00
PdAg_1_9_100,  7.403354012486200e-02,  7.074355364392254e-02, -2.856958897563917e-02, -2.480187025131502e-02,  3.357049373881932e+00
PdAg_1_9_100,  7.484064918597000e-02,  7.140495386086526e-02, -2.945179080679260e-02, -2.480187025131502e-02,  3.357049373881932e+00
PdAg_1_9_100,  7.551852479397100e-02,  7.198548464188198e-02, -3.022612577816757e-02, -2.480187025131502e-02,  3.357049373881932e+00
PdAg_1_9_100,  7.624140955711101e-02,  7.250278462554777e-02, -3.091612100519553e-02, -2.480187025131502e-02,  3.357049373881932e+00
PdAg_1_9_100,  7.655976498278901e-02,  7.296928493485583e-02, -3.153835761256707e-02, -2.480187025131502e-02,  3.357049373881932e+00
PdAg_1_9_100,  7.670706670425401e-02,  7.339407666097758e-02, -3.210496165811096e-02, -2.480187025131502e-02,  3.357049373881932e+00
PdAg_1_9_100,  7.690934710656100e-02,  7.378400966702486e-02, -3.262506976081491e-02, -2.480187025131502e-02,  3.357049373881932e+00
PdAg_1_9_100,  7.687977851198700e-02,  7.414437367668031e-02, -3.310573756384235e-02, -2.480187025131502e-02,  3.357049373881932e+00
PdAg_1_9_100,  7.687620918890400e-02,  7.447933881118268e-02, -3.355252734023010e-02, -2.480187025131502e-02,  3.357049373881932e+00
