# c0 + a0 * ((ln(1.0*time-4.044973e+00)) / (av_BE_H_surf * surface_area)) + a1 * ((av_delta_M1_M2_subsurf^6) / (av_d_band_center_surf - av_BE_H_surf)) + a2 * ((av_bulk_int_dist / av_EA) * (av_E_def_subsurf + av_EA))
# Property Label: $S_{C4}$; Unit of the Property: Unitless
# RMSE: 0.00865036718838671; Max AE: 0.0674986818720239
# Coefficients
# Task   a0                      a1                      a2                      c0
# 2   , -7.280758240636769e-01, -1.048568247113809e+03, -5.307935961794011e-01,  1.831813679535900e+00, 
# 3   , -1.282896432641960e+00, -7.848342866495469e+02, -4.994025095417229e-01,  1.712270670556842e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; eV^-1 * g * m^-2;                                 0|log:1.0000000000000e+00,-4.0449728449019e+00|16|4|mult|div; ((ln(1.0*time-4.044973e+00)) / (av_BE_H_surf * surface_area)); $\left(\frac{ \left(\ln{ \left(1.0time-4.045e+00 \right)}\right) }{ \left(av_{BE, H, surf} surface_{area}\right) } \right)$; (log(1.0*time-4.044973e+00) ./ (av_BE_H_surf .* surface_area)); time,av_BE_H_surf,surface_area
# 1;  2; eV^-1;                                            15|sp|18|16|sub|div; ((av_delta_M1_M2_subsurf^6) / (av_d_band_center_surf - av_BE_H_surf)); $\left(\frac{ \left(av_{delta, M1, M2, subsurf}^6\right) }{ \left(av_{d, band, center, surf} - av_{BE, H, surf}\right) } \right)$; ((av_delta_M1_M2_subsurf).^6 ./ (av_d_band_center_surf - av_BE_H_surf)); av_delta_M1_M2_subsurf,av_d_band_center_surf,av_BE_H_surf
# 2;  2; A;                                                8|6|div|14|6|add|mult; ((av_bulk_int_dist / av_EA) * (av_E_def_subsurf + av_EA)); $\left(\left(\frac{ av_{bulk, int, dist} }{ av_{EA} } \right) \left(av_{E, def, subsurf} + av_{EA}\right)\right)$; ((av_bulk_int_dist ./ av_EA) .* (av_E_def_subsurf + av_EA)); av_bulk_int_dist,av_EA,av_E_def_subsurf,av_EA
# Number of Samples Per Task
# Task, n_samples               
# 2   , 269                   
# 3   , 270                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      
PdAg_1_9_100,  6.739314961236501e-02,  6.037431302414200e-02, -1.424750490957668e-02, -8.361813853237205e-08,  3.357049373881932e+00
PdAg_1_9_100,  7.460314808079400e-02,  6.446992601633475e-02, -1.987276103926580e-02, -8.361813853237205e-08,  3.357049373881932e+00
PdAg_1_9_100,  7.236301709318101e-02,  6.660568162573757e-02, -2.280618574424002e-02, -8.361813853237205e-08,  3.357049373881932e+00
PdAg_1_9_100,  7.106406789827700e-02,  6.806037313102534e-02, -2.480418026240504e-02, -8.361813853237205e-08,  3.357049373881932e+00
PdAg_1_9_100,  7.338282477917900e-02,  6.916489979079002e-02, -2.632122920601625e-02, -8.361813853237205e-08,  3.357049373881932e+00
PdAg_1_9_100,  7.232835059269099e-02,  7.005555412953060e-02, -2.754452808410508e-02, -8.361813853237205e-08,  3.357049373881932e+00
PdAg_1_9_100,  7.403354012486200e-02,  7.080187618284986e-02, -2.856958897563917e-02, -8.361813853237205e-08,  3.357049373881932e+00
PdAg_1_9_100,  7.484064918597000e-02,  7.144418600805738e-02, -2.945179080679260e-02, -8.361813853237205e-08,  3.357049373881932e+00
PdAg_1_9_100,  7.551852479397100e-02,  7.200796058044237e-02, -3.022612577816757e-02, -8.361813853237205e-08,  3.357049373881932e+00
PdAg_1_9_100,  7.624140955711101e-02,  7.251032942396077e-02, -3.091612100519553e-02, -8.361813853237205e-08,  3.357049373881932e+00
PdAg_1_9_100,  7.655976498278901e-02,  7.296336485463542e-02, -3.153835761256707e-02, -8.361813853237205e-08,  3.357049373881932e+00
PdAg_1_9_100,  7.670706670425401e-02,  7.337589556201266e-02, -3.210496165811096e-02, -8.361813853237205e-08,  3.357049373881932e+00
PdAg_1_9_100,  7.690934710656100e-02,  7.375457369749108e-02, -3.262506976081491e-02, -8.361813853237205e-08,  3.357049373881932e+00
PdAg_1_9_100,  7.687977851198700e-02,  7.410453630428107e-02, -3.310573756384235e-02, -8.361813853237205e-08,  3.357049373881932e+00
PdAg_1_9_100,  7.687620918890400e-02,  7.442983313890786e-02, -3.355252734023010e-02, -8.361813853237205e-08,  3.357049373881932e+00
