# c0 + a0 * ((av_d_band_center_surf + av_mu_C_critical_surf) / (av_E_def_subsurf * particle_diameter)) + a1 * (sqrt(av_PE) / (av_E_def_subsurf * particle_diameter)) + a2 * ((ln(1.0*av_mu_C_critical_surf+6.010000e+00)) * (av_PE / time)) + a3 * ((ln(1.0*time-4.044973e+00)) / (av_B_0 * surface_area)) + a4 * ((av_EA / av_E_def_subsurf) / (av_bulk_int_dist^6))
# Property Label: $S_{C4}$; Unit of the Property: Unitless
# RMSE: 0.00618057190923386; Max AE: 0.0506907851675092
# Coefficients
# Task   a0                      a1                      a2                      a3                      a4                      c0
# 2   , -5.003171836094188e-01, -2.878995911826519e+00, -1.039385446164285e-02,  6.910193103455661e+01,  9.521490709648536e+01, -9.229392300629337e-01, 
# 3   , -3.188487990221999e-01, -1.871383769713228e+00, -2.461122606605501e-02,  8.409861212781924e+01,  7.024061870177654e+01, -6.454665932272461e-01, 
# Feature Rung, Units, and Expressions
# 0;  2; nm^-1;                                            18|11|add|14|2|mult|div; ((av_d_band_center_surf + av_mu_C_critical_surf) / (av_E_def_subsurf * particle_diameter)); $\left(\frac{ \left(av_{d, band, center, surf} + av_{mu, C, critical, surf}\right) }{ \left(av_{E, def, subsurf} particle_{diameter}\right) } \right)$; ((av_d_band_center_surf + av_mu_C_critical_surf) ./ (av_E_def_subsurf .* particle_diameter)); av_d_band_center_surf,av_mu_C_critical_surf,av_E_def_subsurf,particle_diameter
# 1;  2; eV^-1 * nm^-1;                                    7|sqrt|14|2|mult|div; (sqrt(av_PE) / (av_E_def_subsurf * particle_diameter)); $\left(\frac{ \left(\sqrt{ av_{PE} }\right) }{ \left(av_{E, def, subsurf} particle_{diameter}\right) } \right)$; (sqrt(av_PE) ./ (av_E_def_subsurf .* particle_diameter)); av_PE,av_E_def_subsurf,particle_diameter
# 2;  2; min^-1;                                           11|log:1.0000000000000e+00,6.0100000001000e+00|7|0|div|mult; ((ln(1.0*av_mu_C_critical_surf+6.010000e+00)) * (av_PE / time)); $\left(\left(\ln{ \left(1.0av_{mu, C, critical, surf}+6.010e+00 \right)}\right) \left(\frac{ av_{PE} }{ time } \right)\right)$; (log(1.0*av_mu_C_critical_surf+6.010000e+00) .* (av_PE ./ time)); av_mu_C_critical_surf,av_PE,time
# 3;  2; Gpa^-1 * g * m^-2;                                0|log:1.0000000000000e+00,-4.0449728449019e+00|10|4|mult|div; ((ln(1.0*time-4.044973e+00)) / (av_B_0 * surface_area)); $\left(\frac{ \left(\ln{ \left(1.0time-4.045e+00 \right)}\right) }{ \left(av_{B, 0} surface_{area}\right) } \right)$; (log(1.0*time-4.044973e+00) ./ (av_B_0 .* surface_area)); time,av_B_0,surface_area
# 4;  2; A^-6;                                             6|14|div|8|sp|div; ((av_EA / av_E_def_subsurf) / (av_bulk_int_dist^6)); $\left(\frac{ \left(\frac{ av_{EA} }{ av_{E, def, subsurf} } \right) }{ \left(av_{bulk, int, dist}^6\right) } \right)$; ((av_EA ./ av_E_def_subsurf) ./ (av_bulk_int_dist).^6); av_EA,av_E_def_subsurf,av_bulk_int_dist
# Number of Samples Per Task
# Task, n_samples               
# 2   , 269                   
# 3   , 270                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      ,  Feature 4 Value      
PdAg_1_9_100,  6.739314961236501e-02,  5.013293055188178e-02, -6.410194174757281e+00,  1.131818900589874e+00,  9.740402784592064e-02,  2.854258078713192e-04,  1.056276597756096e-02
PdAg_1_9_100,  7.460314808079400e-02,  5.842643225252236e-02, -6.410194174757281e+00,  1.131818900589874e+00,  4.870201392296032e-02,  3.981187520387138e-04,  1.056276597756096e-02
PdAg_1_9_100,  7.236301709318101e-02,  6.265604049118273e-02, -6.410194174757281e+00,  1.131818900589874e+00,  3.246800928197355e-02,  4.568851902018036e-04,  1.056276597756096e-02
PdAg_1_9_100,  7.106406789827700e-02,  6.550632287907859e-02, -6.410194174757281e+00,  1.131818900589874e+00,  2.435100696148016e-02,  4.969117915673798e-04,  1.056276597756096e-02
PdAg_1_9_100,  7.338282477917900e-02,  6.765706347381545e-02, -6.410194174757281e+00,  1.131818900589874e+00,  1.948080556918413e-02,  5.273034231589232e-04,  1.056276597756096e-02
PdAg_1_9_100,  7.232835059269099e-02,  6.938427899219940e-02, -6.410194174757281e+00,  1.131818900589874e+00,  1.623400464098677e-02,  5.518102454244757e-04,  1.056276597756096e-02
PdAg_1_9_100,  7.403354012486200e-02,  7.082742263775915e-02, -6.410194174757281e+00,  1.131818900589874e+00,  1.391486112084581e-02,  5.723456889944410e-04,  1.056276597756096e-02
PdAg_1_9_100,  7.484064918597000e-02,  7.206677372391895e-02, -6.410194174757281e+00,  1.131818900589874e+00,  1.217550348074008e-02,  5.900191814382492e-04,  1.056276597756096e-02
PdAg_1_9_100,  7.551852479397100e-02,  7.315278229553296e-02, -6.410194174757281e+00,  1.131818900589874e+00,  1.082266976065785e-02,  6.055317351218879e-04,  1.056276597756096e-02
PdAg_1_9_100,  7.624140955711101e-02,  7.411922325954695e-02, -6.410194174757281e+00,  1.131818900589874e+00,  9.740402784592065e-03,  6.193546779004113e-04,  1.056276597756096e-02
PdAg_1_9_100,  7.655976498278901e-02,  7.498981759953255e-02, -6.410194174757281e+00,  1.131818900589874e+00,  8.854911622356422e-03,  6.318201858944990e-04,  1.056276597756096e-02
PdAg_1_9_100,  7.670706670425401e-02,  7.578186328828146e-02, -6.410194174757281e+00,  1.131818900589874e+00,  8.117002320493387e-03,  6.431711851374483e-04,  1.056276597756096e-02
PdAg_1_9_100,  7.690934710656100e-02,  7.650836255366306e-02, -6.410194174757281e+00,  1.131818900589874e+00,  7.492617526609281e-03,  6.535907130714172e-04,  1.056276597756096e-02
PdAg_1_9_100,  7.687977851198700e-02,  7.717933569408092e-02, -6.410194174757281e+00,  1.131818900589874e+00,  6.957430560422903e-03,  6.632201181404144e-04,  1.056276597756096e-02
PdAg_1_9_100,  7.687620918890400e-02,  7.780266824105514e-02, -6.410194174757281e+00,  1.131818900589874e+00,  6.493601856394709e-03,  6.721708315238084e-04,  1.056276597756096e-02
PdAg_1_9_100,  7.689679201728600e-02,  7.838467719761716e-02, -6.410194174757281e+00,  1.131818900589874e+00,  6.087751740370040e-03,  6.805322564633493e-04,  1.056276597756096e-02
PdAg_1_9_100,  7.677065317745700e-02,  7.893050119697503e-02, -6.410194174757281e+00,  1.131818900589874e+00,  5.729648696818862e-03,  6.883772170936095e-04,  1.056276597756096e-02
