# c0 + a0 * ((av_d_band_center_surf + av_mu_C_critical_surf) / (av_E_def_subsurf * particle_diameter)) + a1 * (sqrt(av_PE) / (av_E_def_subsurf * particle_diameter)) + a2 * ((ln(1.0*av_mu_C_critical_surf+6.010000e+00)) * (av_B_0 / time)) + a3 * ((ln(1.0*time-4.044973e+00)) / (av_B_0 * surface_area)) + a4 * ((av_EA / av_E_def_subsurf) / (av_bulk_int_dist^6))
# Property Label: $S_{C4}$; Unit of the Property: Unitless
# RMSE: 0.00617387125606279; Max AE: 0.0506663280321607
# Coefficients
# Task   a0                      a1                      a2                      a3                      a4                      c0
# 2   , -5.005286406100755e-01, -2.880223784118747e+00, -1.333148540690056e-04,  6.914404302974965e+01,  9.525163607229115e+01, -9.233313271083299e-01, 
# 3   , -3.191824314188063e-01, -1.873331024349567e+00, -3.144087678906781e-04,  8.412129965262896e+01,  7.029955544023844e+01, -6.460638311733615e-01, 
# Feature Rung, Units, and Expressions
# 0;  2; nm^-1;                                            18|11|add|14|2|mult|div; ((av_d_band_center_surf + av_mu_C_critical_surf) / (av_E_def_subsurf * particle_diameter)); $\left(\frac{ \left(av_{d, band, center, surf} + av_{mu, C, critical, surf}\right) }{ \left(av_{E, def, subsurf} particle_{diameter}\right) } \right)$; ((av_d_band_center_surf + av_mu_C_critical_surf) ./ (av_E_def_subsurf .* particle_diameter)); av_d_band_center_surf,av_mu_C_critical_surf,av_E_def_subsurf,particle_diameter
# 1;  2; eV^-1 * nm^-1;                                    7|sqrt|14|2|mult|div; (sqrt(av_PE) / (av_E_def_subsurf * particle_diameter)); $\left(\frac{ \left(\sqrt{ av_{PE} }\right) }{ \left(av_{E, def, subsurf} particle_{diameter}\right) } \right)$; (sqrt(av_PE) ./ (av_E_def_subsurf .* particle_diameter)); av_PE,av_E_def_subsurf,particle_diameter
# 2;  2; Gpa * min^-1;                                     11|log:1.0000000000000e+00,6.0100000001000e+00|10|0|div|mult; ((ln(1.0*av_mu_C_critical_surf+6.010000e+00)) * (av_B_0 / time)); $\left(\left(\ln{ \left(1.0av_{mu, C, critical, surf}+6.010e+00 \right)}\right) \left(\frac{ av_{B, 0} }{ time } \right)\right)$; (log(1.0*av_mu_C_critical_surf+6.010000e+00) .* (av_B_0 ./ time)); av_mu_C_critical_surf,av_B_0,time
# 3;  2; Gpa^-1 * g * m^-2;                                0|log:1.0000000000000e+00,-4.0449728449019e+00|10|4|mult|div; ((ln(1.0*time-4.044973e+00)) / (av_B_0 * surface_area)); $\left(\frac{ \left(\ln{ \left(1.0time-4.045e+00 \right)}\right) }{ \left(av_{B, 0} surface_{area}\right) } \right)$; (log(1.0*time-4.044973e+00) ./ (av_B_0 .* surface_area)); time,av_B_0,surface_area
# 4;  2; A^-6;                                             6|14|div|8|sp|div; ((av_EA / av_E_def_subsurf) / (av_bulk_int_dist^6)); $\left(\frac{ \left(\frac{ av_{EA} }{ av_{E, def, subsurf} } \right) }{ \left(av_{bulk, int, dist}^6\right) } \right)$; ((av_EA ./ av_E_def_subsurf) ./ (av_bulk_int_dist).^6); av_EA,av_E_def_subsurf,av_bulk_int_dist
# Number of Samples Per Task
# Task, n_samples               
# 2   , 269                   
# 3   , 270                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      ,  Feature 4 Value      
PdAg_1_9_100,  6.739314961236501e-02,  5.040354283945123e-02, -6.410194174757281e+00,  1.131818900589874e+00,  5.366429372686338e+00,  2.854258078713192e-04,  1.056276597756096e-02
PdAg_1_9_100,  7.460314808079400e-02,  5.855330099445641e-02, -6.410194174757281e+00,  1.131818900589874e+00,  2.683214686343169e+00,  3.981187520387138e-04,  1.056276597756096e-02
PdAg_1_9_100,  7.236301709318101e-02,  6.273588758162549e-02, -6.410194174757281e+00,  1.131818900589874e+00,  1.788809790895446e+00,  4.568851902018036e-04,  1.056276597756096e-02
PdAg_1_9_100,  7.106406789827700e-02,  6.556310735783907e-02, -6.410194174757281e+00,  1.131818900589874e+00,  1.341607343171584e+00,  4.969117915673798e-04,  1.056276597756096e-02
PdAg_1_9_100,  7.338282477917900e-02,  6.770027887778371e-02, -6.410194174757281e+00,  1.131818900589874e+00,  1.073285874537268e+00,  5.273034231589232e-04,  1.056276597756096e-02
PdAg_1_9_100,  7.232835059269099e-02,  6.941862714265842e-02, -6.410194174757281e+00,  1.131818900589874e+00,  8.944048954477231e-01,  5.518102454244757e-04,  1.056276597756096e-02
PdAg_1_9_100,  7.403354012486200e-02,  7.085556465908302e-02, -6.410194174757281e+00,  1.131818900589874e+00,  7.666327675266197e-01,  5.723456889944410e-04,  1.056276597756096e-02
PdAg_1_9_100,  7.484064918597000e-02,  7.209035682304463e-02, -6.410194174757281e+00,  1.131818900589874e+00,  6.708036715857922e-01,  5.900191814382492e-04,  1.056276597756096e-02
PdAg_1_9_100,  7.551852479397100e-02,  7.317289395729040e-02, -6.410194174757281e+00,  1.131818900589874e+00,  5.962699302984820e-01,  6.055317351218879e-04,  1.056276597756096e-02
PdAg_1_9_100,  7.624140955711101e-02,  7.413661727144058e-02, -6.410194174757281e+00,  1.131818900589874e+00,  5.366429372686338e-01,  6.193546779004113e-04,  1.056276597756096e-02
PdAg_1_9_100,  7.655976498278901e-02,  7.500503675392331e-02, -6.410194174757281e+00,  1.131818900589874e+00,  4.878572156987580e-01,  6.318201858944990e-04,  1.056276597756096e-02
PdAg_1_9_100,  7.670706670425401e-02,  7.579531061846831e-02, -6.410194174757281e+00,  1.131818900589874e+00,  4.472024477238615e-01,  6.431711851374483e-04,  1.056276597756096e-02
PdAg_1_9_100,  7.690934710656100e-02,  7.652034496236568e-02, -6.410194174757281e+00,  1.131818900589874e+00,  4.128022594374106e-01,  6.535907130714172e-04,  1.056276597756096e-02
PdAg_1_9_100,  7.687977851198700e-02,  7.719009186601986e-02, -6.410194174757281e+00,  1.131818900589874e+00,  3.833163837633098e-01,  6.632201181404144e-04,  1.056276597756096e-02
PdAg_1_9_100,  7.687620918890400e-02,  7.781238716186575e-02, -6.410194174757281e+00,  1.131818900589874e+00,  3.577619581790892e-01,  6.721708315238084e-04,  1.056276597756096e-02
PdAg_1_9_100,  7.689679201728600e-02,  7.839351082412835e-02, -6.410194174757281e+00,  1.131818900589874e+00,  3.354018357928961e-01,  6.805322564633493e-04,  1.056276597756096e-02
PdAg_1_9_100,  7.677065317745700e-02,  7.893857335756024e-02, -6.410194174757281e+00,  1.131818900589874e+00,  3.156723160403728e-01,  6.883772170936095e-04,  1.056276597756096e-02
