# c0 + a0 * ((particle_diameter^6) / sqrt(time)) + a1 * (exp(2.241964e+01*((av_E_def_subsurf-1.973956e-01) / (time+1.931650e+02)))) + a2 * ((av_E_def_subsurf * time) / (std_dev - particle_diameter)) + a3 * (ln(1.0*|av_d_band_center_surf - (3.724865e+00*av_BE_H_surf+7.279394e+00)|-2.008461e-01))
# Property Label: $S_{ethylene}$; Unit of the Property: Unitless
# RMSE: 0.0985914718379998; Max AE: 0.496061545852411
# Coefficients
# Task   a0                      a1                      a2                      a3                      c0
# 2   , -6.976622844219970e-06, -4.419316766845904e+01, -5.110147277617091e-03,  4.954870723552434e-01,  4.418042294986115e+01, 
# 3   ,  2.833393558702927e-06, -1.739704441430246e+01, -9.502417329219684e-03,  5.097780398197462e-01,  1.734624267739922e+01, 
# Feature Rung, Units, and Expressions
# 0;  2; min^-0.5 * nm^6;                                  2|sp|0|sqrt|div; ((particle_diameter^6) / sqrt(time)); $\left(\frac{ \left(particle_{diameter}^6\right) }{ \left(\sqrt{ time }\right) } \right)$; ((particle_diameter).^6 ./ sqrt(time)); particle_diameter,time
# 1;  2; Unitless;                                         14|0|div|exp:2.2419637909416e+01,0.0000000000000e+00,-1.9739561529833e-01,1.9316499595162e+02; (exp(2.241964e+01*((av_E_def_subsurf-1.973956e-01) / (time+1.931650e+02)))); $\left(\exp{ \left(2.242e+01\left(\frac{ av_{E, def, subsurf} -1.974e-01 }{ time+1.932e+02 } \right) \right)}\right)$; exp(2.241964e+01.*((av_E_def_subsurf-1.973956e-01) ./ (time+1.931650e+02))); av_E_def_subsurf,time
# 2;  2; eV * min * nm^-1;                                 14|0|mult|3|2|sub|div; ((av_E_def_subsurf * time) / (std_dev - particle_diameter)); $\left(\frac{ \left(av_{E, def, subsurf} time\right) }{ \left(std_{dev} - particle_{diameter}\right) } \right)$; ((av_E_def_subsurf .* time) ./ (std_dev - particle_diameter)); av_E_def_subsurf,time,std_dev,particle_diameter
# 3;  2; Unitless;                                         18|16|abd|log:1.0000000000000e+00,-2.0084614909689e-01,3.7248651198629e+00,7.2793936786611e+00; (ln(1.0*|av_d_band_center_surf - (3.724865e+00*av_BE_H_surf+7.279394e+00)|-2.008461e-01)); $\left(\ln{ \left(1.0\left(\left|av_{d, band, center, surf} - \left(3.725e+00av_{BE, H, surf}+7.279e+00\right)\right|\right)-2.008e-01 \right)}\right)$; log(1.0*abs(av_d_band_center_surf - (3.724865e+00.*av_BE_H_surf+7.279394e+00))-2.008461e-01); av_d_band_center_surf,av_BE_H_surf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 171                   
# 3   , 174                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      
PdAg_1_9_100,  4.889175556194310e-01,  4.420251867408505e-01,  7.331283107342125e+03,  1.000825912498905e+00, -2.781000000000000e+00,  1.066033610113411e+00
PdAg_1_9_100,  5.056601140297000e-01,  4.556091406084422e-01,  6.349077413293998e+03,  1.000780784060197e+00, -3.708000000000000e+00,  1.066033610113411e+00
PdAg_1_9_100,  5.190263630918930e-01,  4.668103202899866e-01,  5.678787476213563e+03,  1.000740331810172e+00, -4.635000000000000e+00,  1.066033610113411e+00
PdAg_1_9_100,  5.343009987338970e-01,  4.766109680667152e-01,  5.184000000000000e+03,  1.000703864733341e+00, -5.562000000000000e+00,  1.066033610113411e+00
PdAg_1_9_100,  5.250038067660980e-01,  5.014638510519634e-01,  4.232718275529332e+03,  1.000613243720925e+00, -8.343000000000000e+00,  1.066033610113411e+00
PdAg_1_9_100,  5.324653140763990e-01,  5.088315557442507e-01,  4.015509133347850e+03,  1.000588008781647e+00, -9.270000000000000e+00,  1.066033610113411e+00
PdAg_1_9_100,  5.309811253181910e-01,  5.158994511863535e-01,  3.828637735421165e+03,  1.000564768590771e+00, -1.019700000000000e+01,  1.066033610113411e+00
PdAg_1_9_100,  5.301609565427799e-01,  5.227226790910720e-01,  3.665641553671062e+03,  1.000543295622362e+00, -1.112400000000000e+01,  1.066033610113411e+00
PdAg_1_9_100,  5.311850747278510e-01,  5.293425145108732e-01,  3.521834487003351e+03,  1.000523395685938e+00, -1.205100000000000e+01,  1.066033610113411e+00
PdAg_1_9_100,  5.331594707700800e-01,  5.357906881234025e-01,  3.393724628950154e+03,  1.000504902037100e+00, -1.297800000000000e+01,  1.066033610113411e+00
PdAg_1_9_100,  5.354507873556270e-01,  5.420921382057676e-01,  3.278649478062576e+03,  1.000487670694118e+00, -1.390500000000000e+01,  1.066033610113411e+00
PdAg_1_9_100,  5.337303696543760e-01,  5.482668316991274e-01,  3.174538706646999e+03,  1.000471576681891e+00, -1.483200000000000e+01,  1.066033610113411e+00
PdAg_1_9_100,  5.357515610659280e-01,  5.543310093611813e-01,  3.079754917674648e+03,  1.000456510995871e+00, -1.575900000000000e+01,  1.066033610113411e+00
PdAg_1_9_100,  5.338785022320920e-01,  5.602980613939995e-01,  2.992983795479020e+03,  1.000442378129954e+00, -1.668600000000000e+01,  1.066033610113411e+00
PdAg_1_9_100,  5.368098128623250e-01,  5.661791583786110e-01,  2.913156508343701e+03,  1.000429094049762e+00, -1.761300000000000e+01,  1.066033610113411e+00
PdAg_1_9_100,  5.372121836650180e-01,  5.719837156589630e-01,  2.839393738106781e+03,  1.000416584520455e+00, -1.854000000000000e+01,  1.066033610113411e+00
