# c0 + a0 * ((particle_diameter^6) / cbrt(time)) + a1 * (exp(2.241964e+01*((av_E_def_subsurf-1.973956e-01) / (time+1.931650e+02)))) + a2 * ((time / av_d_band_center_surf) / (std_dev - particle_diameter)) + a3 * (ln(1.0*|av_d_band_center_surf - (3.724865e+00*av_BE_H_surf+7.279394e+00)|-2.008461e-01))
# Property Label: $S_{ethylene}$; Unit of the Property: Unitless
# RMSE: 0.102314898367574; Max AE: 0.476062305740741
# Coefficients
# Task   a0                      a1                      a2                      a3                      c0
# 2   , -3.458367024136589e-06, -4.211908344010829e+01,  3.816814416809293e-03,  5.088161230702258e-01,  4.210658127589105e+01, 
# 3   ,  1.674267453962787e-06, -9.371869961847564e+00,  7.710592120280448e-03,  5.387012604127995e-01,  9.273878275470052e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; min^-0.333333 * nm^6;                             2|sp|0|cbrt|div; ((particle_diameter^6) / cbrt(time)); $\left(\frac{ \left(particle_{diameter}^6\right) }{ \left(\sqrt[3]{ time }\right) } \right)$; ((particle_diameter).^6 ./ nthroot(time, 3)); particle_diameter,time
# 1;  2; Unitless;                                         14|0|div|exp:2.2419637909416e+01,0.0000000000000e+00,-1.9739561529833e-01,1.9316499595162e+02; (exp(2.241964e+01*((av_E_def_subsurf-1.973956e-01) / (time+1.931650e+02)))); $\left(\exp{ \left(2.242e+01\left(\frac{ av_{E, def, subsurf} -1.974e-01 }{ time+1.932e+02 } \right) \right)}\right)$; exp(2.241964e+01.*((av_E_def_subsurf-1.973956e-01) ./ (time+1.931650e+02))); av_E_def_subsurf,time
# 2;  2; eV^-1 * min * nm^-1;                              0|18|div|3|2|sub|div; ((time / av_d_band_center_surf) / (std_dev - particle_diameter)); $\left(\frac{ \left(\frac{ time }{ av_{d, band, center, surf} } \right) }{ \left(std_{dev} - particle_{diameter}\right) } \right)$; ((time ./ av_d_band_center_surf) ./ (std_dev - particle_diameter)); time,av_d_band_center_surf,std_dev,particle_diameter
# 3;  2; Unitless;                                         18|16|abd|log:1.0000000000000e+00,-2.0084614909689e-01,3.7248651198629e+00,7.2793936786611e+00; (ln(1.0*|av_d_band_center_surf - (3.724865e+00*av_BE_H_surf+7.279394e+00)|-2.008461e-01)); $\left(\ln{ \left(1.0\left(\left|av_{d, band, center, surf} - \left(3.725e+00av_{BE, H, surf}+7.279e+00\right)\right|\right)-2.008e-01 \right)}\right)$; log(1.0*abs(av_d_band_center_surf - (3.724865e+00.*av_BE_H_surf+7.279394e+00))-2.008461e-01); av_d_band_center_surf,av_BE_H_surf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 171                   
# 3   , 174                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      
PdAg_1_9_100,  4.889175556194310e-01,  4.614521668049473e-01,  1.358592338757892e+04,  1.000825912498905e+00,  3.487470937742186e+00,  1.066033610113411e+00
PdAg_1_9_100,  5.056601140297000e-01,  4.720862495445453e-01,  1.234363058010472e+04,  1.000780784060197e+00,  4.649961250322914e+00,  1.066033610113411e+00
PdAg_1_9_100,  5.190263630918930e-01,  4.812870998983504e-01,  1.145881157337106e+04,  1.000740331810172e+00,  5.812451562903643e+00,  1.066033610113411e+00
PdAg_1_9_100,  5.343009987338970e-01,  4.895967395430195e-01,  1.078315453870107e+04,  1.000703864733341e+00,  6.974941875484372e+00,  1.066033610113411e+00
PdAg_1_9_100,  5.250038067660980e-01,  5.114390935984884e-01,  9.419953153241810e+03,  1.000613243720925e+00,  1.046241281322656e+01,  1.066033610113411e+00
PdAg_1_9_100,  5.324653140763990e-01,  5.180632508303792e-01,  9.094864772937299e+03,  1.000588008781647e+00,  1.162490312580729e+01,  1.066033610113411e+00
PdAg_1_9_100,  5.309811253181910e-01,  5.244626851831330e-01,  8.810462041028943e+03,  1.000564768590771e+00,  1.278739343838801e+01,  1.066033610113411e+00
PdAg_1_9_100,  5.301609565427799e-01,  5.306751639007748e-01,  8.558595429134872e+03,  1.000543295622362e+00,  1.394988375096874e+01,  1.066033610113411e+00
PdAg_1_9_100,  5.311850747278510e-01,  5.367296203420279e-01,  8.333263771546957e+03,  1.000523395685938e+00,  1.511237406354947e+01,  1.066033610113411e+00
PdAg_1_9_100,  5.331594707700800e-01,  5.426487623480546e-01,  8.129931771753893e+03,  1.000504902037100e+00,  1.627486437613020e+01,  1.066033610113411e+00
PdAg_1_9_100,  5.354507873556270e-01,  5.484507697686736e-01,  7.945096195056359e+03,  1.000487670694118e+00,  1.743735468871093e+01,  1.066033610113411e+00
PdAg_1_9_100,  5.337303696543760e-01,  5.541504413019078e-01,  7.775999999999999e+03,  1.000471576681891e+00,  1.859984500129165e+01,  1.066033610113411e+00
PdAg_1_9_100,  5.357515610659280e-01,  5.597599941601973e-01,  7.620438087821033e+03,  1.000456510995871e+00,  1.976233531387238e+01,  1.066033610113411e+00
PdAg_1_9_100,  5.338785022320920e-01,  5.652896369060230e-01,  7.476621772473603e+03,  1.000442378129954e+00,  2.092482562645311e+01,  1.066033610113411e+00
PdAg_1_9_100,  5.368098128623250e-01,  5.707479894500450e-01,  7.343082019661444e+03,  1.000429094049762e+00,  2.208731593903384e+01,  1.066033610113411e+00
PdAg_1_9_100,  5.372121836650180e-01,  5.761423972724040e-01,  7.218598954034594e+03,  1.000416584520455e+00,  2.324980625161457e+01,  1.066033610113411e+00
