# c0 + a0 * (exp(2.146244e-03*((time+7.900119e+02) / (av_mu_C_critical_surf+4.051984e+00))))
# Property Label: $S_{ethylene}$; Unit of the Property: Unitless
# RMSE: 0.214901274804894; Max AE: 0.435854912604531
# Coefficients
# Task   a0                      c0
# 2   , -4.789958559471412e+00,  5.022308051595401e-01, 
# 3   , -4.760394257884885e+00,  7.061100066587979e-01, 
# Feature Rung, Units, and Expressions
# 0;  2; Unitless;                                         0|11|div|exp:2.1462436807966e-03,0.0000000000000e+00,7.9001194746795e+02,4.0519840914239e+00; (exp(2.146244e-03*((time+7.900119e+02) / (av_mu_C_critical_surf+4.051984e+00)))); $\left(\exp{ \left(2.146e-03\left(\frac{ time +7.900e+02 }{ av_{mu, C, critical, surf}+4.052e+00 } \right) \right)}\right)$; exp(2.146244e-03.*((time+7.900119e+02) ./ (av_mu_C_critical_surf+4.051984e+00))); time,av_mu_C_critical_surf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 48                    
# 3   , 38                    
# Excluded Indexes: [ 0, 5, 19, 21, 35, 38, 46, 49, 50, 55, 58, 60, 63, 68, 75, 83, 84, 86, 104, 106, 107, 108, 117, 120, 127, 129, 132, 139, 148, 155, 157, 160, 162, 167, 176, 186, 190, 197, 199, 204, 205, 207, 211, 214, 218, 222, 223, 238, 241, 252, 257, 260, 264, 270, 287, 293, 294, 295, 305, 307, 308, 310, 323, 324, 325, 326, 329, 332, 334, 339, 350, 353, 355, 364, 365, 366, 375, 377, 381, 396, 409, 416, 417, 422, 423, 427 ]

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
PdAg_1_9_100,  6.096363688024650e-01,  5.022308051595401e-01,  0.000000000000000e+00
PdAg_1_9_100,  5.224295719363120e-01,  5.022308051595401e-01,  0.000000000000000e+00
PdAg_1_9_100,  5.370904880212340e-01,  5.022308051595401e-01,  0.000000000000000e+00
PdAg_1_9_100,  5.243066765750370e-01,  5.022308051595401e-01,  0.000000000000000e+00
PdAg_1_5_100,  2.374958845661730e-01,  5.006760219256118e-01,  3.245922098540923e-04
PdAg_1_5_100,  5.367991849441260e-01,  5.011936869187932e-01,  2.165192512357411e-04
PdAg_1_5_100,  5.645630120222940e-01,  5.015389953806474e-01,  1.444291783119476e-04
PdAg_1_5_100,  5.598480318312991e-01,  5.018275951899038e-01,  8.417817495288231e-05
PdAg_1_5_100,  5.640054092902220e-01,  5.020513945549914e-01,  3.745556507874662e-05
PdAg_1_5_100,  5.713037334532890e-01,  5.021698602776052e-01,  1.272346747434493e-05
PdAg_1_1_100, -9.805113751193140e-01, -7.254419484774181e-01,  2.563013308767406e-01
PdAg_1_1_100, -9.271610956676301e-01, -6.714323147801675e-01,  2.450257356859524e-01
PdAg_1_1_100, -8.529977989918130e-01, -6.453251688977899e-01,  2.395753449240627e-01
PdAg_1_1_100, -7.530017323218090e-01, -6.197987544489421e-01,  2.342461935061714e-01
PdAg_1_1_100, -2.763484965311610e-01, -3.937702085756524e-01,  1.870581973957765e-01
PdAg_1_1_100, -2.257372496018260e-01, -3.352980175883677e-01,  1.748509537920370e-01
PdAg_1_1_100, -1.127993153452220e-01, -1.665810525926028e-01,  1.396279006275888e-01
PdAu_1_9_100,  9.683182273926901e-02, -2.189278987835615e-03,  1.053078179872688e-01
PdAu_1_9_100,  1.191551569766660e-01,  2.988598546809571e-02,  9.861146267277295e-02
PdAu_1_9_100,  2.229614152668760e-01,  1.390471437876422e-01,  7.582187963897051e-02
PdAu_1_9_100,  2.440082744924090e-01,  1.621414105519559e-01,  7.100048787167676e-02
PdAu_1_9_100,  3.090110205184420e-01,  2.136549075392382e-01,  6.024601132502224e-02
PdAu_1_5_100, -1.087631903666510e-01, -2.369252221532161e-01,  1.543136580693768e-01
PdAu_1_5_100, -7.525787289907200e-02, -1.771815898966474e-01,  1.418409755785367e-01
PdAu_1_5_100,  2.990216406339200e-02, -5.588878478257366e-02,  1.165186677530889e-01
PdAu_1_5_100,  6.101614798206100e-02, -4.042740849658893e-02,  1.132907950911402e-01
PdAu_1_5_100,  1.588196272209420e-01,  3.068709875906576e-02,  9.844421419222274e-02
PdAu_1_5_100,  2.487554516102670e-01,  8.080763445278116e-02,  8.798054627705681e-02
PdAu_1_1_100, -9.528343749756660e-01, -1.313707273480399e+00,  3.791135259509080e-01
PdAu_1_1_100, -9.568121972548200e-01, -1.199113593648080e+00,  3.551897950021867e-01
PdAu_1_1_100, -9.371761903144160e-01, -8.301680048077164e-01,  2.781649973427518e-01
PdAu_1_1_100, -9.287832471261041e-01, -7.259102126292597e-01,  2.563990904180869e-01
PdAu_1_1_100, -9.240702334290249e-01, -6.484091126540698e-01,  2.402191800883945e-01
PdCu_1_9_100, -9.866203845893050e-01, -6.441158442575451e-01,  2.393228741301654e-01
PdCu_1_9_100, -6.974282966305561e-01, -4.666695224716604e-01,  2.022773925079890e-01
PdCu_1_9_100, -6.621506078470860e-01, -4.436692813006997e-01,  1.974756304707202e-01
PdCu_1_9_100, -6.065222712070060e-01, -4.212150313724247e-01,  1.927878550652576e-01
PdCu_1_9_100, -6.194786560311300e-02, -1.734966094028796e-01,  1.410716619304090e-01
PdCu_1_9_100,  5.063551683309100e-02, -1.265076534042917e-01,  1.312617741380241e-01
PdCu_1_9_100,  9.766771516175300e-02, -1.115823450232105e-01,  1.281458164119247e-01
PdCu_1_9_100,  1.728076184903540e-01, -8.278623093809331e-02,  1.221340495610033e-01
PdCu_1_5_100, -1.050447729960220e+00, -8.092998510221243e-01,  2.738083513454021e-01
PdCu_1_5_100, -9.576219724636360e-01, -5.997288250985097e-01,  2.300561928827323e-01
PdCu_1_5_100, -7.150570805231480e-01, -3.281837387066820e-01,  1.733657052677844e-01
PdCu_1_5_100, -6.374955687997910e-01, -2.756985522247965e-01,  1.624083690340285e-01
PdCu_1_5_100, -5.834928286422441e-01, -2.425645691275410e-01,  1.554909849510831e-01
PdCu_1_1_100, -9.823924572290270e-01, -1.184835495185055e+00,  3.522089553381791e-01
PdCu_1_1_100, -9.667647994674480e-01, -8.291633298412674e-01,  2.779552512762723e-01
PdAg_1_9_150,  6.592133329068930e-01,  7.061100066587979e-01,  0.000000000000000e+00
PdAg_1_9_150,  6.598445936948840e-01,  7.061100066587979e-01,  0.000000000000000e+00
PdAg_1_9_150,  6.426777066306660e-01,  7.061100066587979e-01,  0.000000000000000e+00
PdAg_1_9_150,  6.455956891394640e-01,  7.061100066587979e-01,  0.000000000000000e+00
PdAg_1_9_150,  6.450507815719220e-01,  7.061100066587979e-01,  0.000000000000000e+00
PdAg_1_5_150,  6.431433293331460e-01,  7.052094198518578e-01,  1.891832394865892e-04
PdAg_1_5_150,  6.424520157340941e-01,  7.053231208340807e-01,  1.652984568271600e-04
PdAg_1_5_150,  6.391598283979260e-01,  7.055092701802511e-01,  1.261946901880390e-04
PdAg_1_1_150, -9.775977228367660e-01, -5.417428102322346e-01,  2.621322414260436e-01
PdAg_1_1_150, -8.496755777487300e-02, -3.841896749574542e-01,  2.290355845653609e-01
PdAg_1_1_150,  1.429321087099120e-01, -1.645529911540224e-01,  1.828972456158850e-01
PdAg_1_1_150,  2.189343485696450e-01,  4.142615027070264e-02,  1.396279006275888e-01
PdAu_1_9_150,  2.609423932663160e-01,  2.048032746018169e-01,  1.053078179872688e-01
PdAu_1_9_150,  3.544717293996080e-01,  3.896119541318364e-01,  6.648568067712658e-02
PdAu_1_9_150,  4.187359299555640e-01,  4.462308782985283e-01,  5.459193383611419e-02
PdAu_1_5_150,  1.261282392047660e-01, -1.633559914410201e-01,  1.826457959148398e-01
PdAu_1_5_150,  2.024844011885030e-01, -4.941383692385640e-02,  1.587103510032266e-01
PdAu_1_5_150,  2.519879195845510e-01,  6.778352628234796e-02,  1.340910953581538e-01
PdAu_1_5_150,  2.588420281257280e-01,  8.546684377247971e-02,  1.303764203686102e-01
PdAu_1_1_150, -9.778853336526560e-01, -1.012512924402941e+00,  3.610253348690806e-01
PdAu_1_1_150, -9.639986897117170e-01, -8.524280174473400e-01,  3.273968372524296e-01
PdCu_1_9_150,  2.597038025698600e-01, -6.957559648026888e-02,  1.629456639761001e-01
PdCu_1_9_150,  2.908185917461150e-01, -5.116198319492808e-02,  1.590775782067667e-01
PdCu_1_9_150,  3.487630008617630e-01, -1.563571497014457e-02,  1.516146946092707e-01
PdCu_1_9_150,  3.782349780839310e-01,  1.497446396577292e-03,  1.480155890649466e-01
PdCu_1_9_150,  4.668492648244420e-01,  8.125221077236518e-02,  1.312617741380241e-01
PdCu_1_9_150,  5.127586022813320e-01,  1.247037784363698e-01,  1.221340495610033e-01
PdCu_1_5_150, -8.608512305958680e-01, -4.629360918497747e-01,  2.455775793301619e-01
PdCu_1_5_150, -8.306752409117900e-01, -4.377688737625502e-01,  2.402907865302717e-01
PdCu_1_5_150, -8.034510795766920e-01, -4.131434554102192e-01,  2.351178077771899e-01
PdCu_1_5_150, -4.775364662861050e-01, -2.140515594980756e-01,  1.932952432737609e-01
PdCu_1_5_150, -3.785489662479830e-01, -1.748595461225949e-01,  1.850623089300215e-01
PdCu_1_5_150, -2.628374923830810e-01, -1.014122817605275e-01,  1.696334893022327e-01
PdCu_1_1_150, -9.809978825728130e-01, -1.046652603018085e+00,  3.681969422540355e-01
PdCu_1_1_150, -9.706454001067650e-01, -1.020906568490181e+00,  3.627885594325371e-01
PdCu_1_1_150, -7.510966098839300e-01, -8.280962528654556e-01,  3.222855453585738e-01
PdCu_1_1_150, -7.177785547944240e-01, -8.055605557250882e-01,  3.175515473072485e-01
PdCu_1_1_150, -4.324643983016850e-01, -6.977512340883464e-01,  2.949044059579429e-01
