# c0 + a0 * ((std_dev / time) * (av_E_def_subsurf^6)) + a1 * (sqrt(time) / (av_W_change_H^3)) + a2 * ((time / surface_area) / (av_bulk_int_dist^6)) + a3 * (exp(2.030444e-01*((std_dev+4.319061e+01) / (av_BE_H_surf+3.106704e-01))))
# Property Label: $S_{ethylene}$; Unit of the Property: Unitless
# RMSE: 0.120259309541811; Max AE: 0.56322224044974
# Coefficients
# Task   a0                      a1                      a2                      a3                      c0
# 2   , -4.370437351234235e+03,  1.772889473546534e-06,  2.382556292572068e+01, -1.542272353242054e+02,  1.378412592674452e+00, 
# 3   , -1.571428833039309e+03,  4.348618150016113e-06,  3.624165261725869e+01, -1.522576373292484e+02,  1.440212678996918e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; eV^6 * min^-1 * nm;                               3|0|div|14|sp|mult; ((std_dev / time) * (av_E_def_subsurf^6)); $\left(\left(\frac{ std_{dev} }{ time } \right) \left(av_{E, def, subsurf}^6\right)\right)$; ((std_dev ./ time) .* (av_E_def_subsurf).^6); std_dev,time,av_E_def_subsurf
# 1;  2; eV^-3 * min^0.5;                                  0|sqrt|17|cb|div; (sqrt(time) / (av_W_change_H^3)); $\left(\frac{ \left(\sqrt{ time }\right) }{ \left(av_{W, change, H}^3\right) } \right)$; (sqrt(time) ./ (av_W_change_H).^3); time,av_W_change_H
# 2;  2; A^-6 * g * m^-2 * min;                            0|4|div|8|sp|div; ((time / surface_area) / (av_bulk_int_dist^6)); $\left(\frac{ \left(\frac{ time }{ surface_{area} } \right) }{ \left(av_{bulk, int, dist}^6\right) } \right)$; ((time ./ surface_area) ./ (av_bulk_int_dist).^6); time,surface_area,av_bulk_int_dist
# 3;  2; Unitless;                                         3|16|div|exp:2.0304439128342e-01,0.0000000000000e+00,4.3190606697647e+01,3.1067040934298e-01; (exp(2.030444e-01*((std_dev+4.319061e+01) / (av_BE_H_surf+3.106704e-01)))); $\left(\exp{ \left(2.030e-01\left(\frac{ std_{dev} +4.319e+01 }{ av_{BE, H, surf}+3.107e-01 } \right) \right)}\right)$; exp(2.030444e-01.*((std_dev+4.319061e+01) ./ (av_BE_H_surf+3.106704e-01))); std_dev,av_BE_H_surf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 167                   
# 3   , 179                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      
PdAg_1_9_100,  6.096363688024650e-01,  3.504138583016312e-01,  1.698207710619022e-05,  3.362445161668713e+03,  3.272060295314421e-04,  6.273449301812856e-03
PdAg_1_9_100,  4.212956441336370e-01,  3.977885061523164e-01,  8.491038553095109e-06,  4.755215550367689e+03,  6.544120590628843e-04,  6.273449301812856e-03
PdAg_1_9_100,  4.889175556194310e-01,  4.198489299337601e-01,  5.660692368730072e-06,  5.823925857674359e+03,  9.816180885943264e-04,  6.273449301812856e-03
PdAg_1_9_100,  5.343009987338970e-01,  4.598832124379156e-01,  2.830346184365036e-06,  8.236274934178438e+03,  1.963236177188653e-03,  6.273449301812856e-03
PdAg_1_9_100,  5.224295719363120e-01,  4.706161648342818e-01,  2.426011015170031e-06,  8.896193694867789e+03,  2.290442206720095e-03,  6.273449301812856e-03
PdAg_1_9_100,  5.245052994310410e-01,  4.808263488560803e-01,  2.122759638273777e-06,  9.510431100735377e+03,  2.617648236251537e-03,  6.273449301812856e-03
PdAg_1_9_100,  5.324653140763990e-01,  5.002637265292865e-01,  1.698207710619022e-06,  1.063298521828623e+04,  3.272060295314422e-03,  6.273449301812856e-03
PdAg_1_9_100,  5.309811253181910e-01,  5.096544143506437e-01,  1.543825191471838e-06,  1.115196897940102e+04,  3.599266324845864e-03,  6.273449301812856e-03
PdAg_1_9_100,  5.354507873556270e-01,  5.459537256423658e-01,  1.132138473746015e-06,  1.302269411367863e+04,  4.908090442971633e-03,  6.273449301812856e-03
PdAg_1_9_100,  5.357515610659280e-01,  5.636186118006851e-01,  9.989457121288363e-07,  1.386371656190715e+04,  5.562502502034517e-03,  6.273449301812856e-03
PdAg_1_9_100,  5.338785022320920e-01,  5.723696033629845e-01,  9.434487281216787e-07,  1.426564665110307e+04,  5.889708531565958e-03,  6.273449301812856e-03
PdAg_1_9_100,  5.372121836650180e-01,  5.897417446159138e-01,  8.491038553095110e-07,  1.503731190421303e+04,  6.544120590628843e-03,  6.273449301812856e-03
PdAg_1_9_100,  5.370904880212340e-01,  6.069720589691058e-01,  7.719125957359191e-07,  1.577126577783297e+04,  7.198532649691727e-03,  6.273449301812856e-03
PdAg_1_9_100,  5.357670351206070e-01,  6.155430139355650e-01,  7.383511785300094e-07,  1.612572050174115e+04,  7.525738679223170e-03,  6.273449301812856e-03
