# c0 + a0 * ((std_dev / av_W_change_H) * (av_BE_H_subsurf + av_EA)) + a1 * (cbrt(total_metal_loading) * (av_E_def_subsurf * time)) + a2 * ((time / av_IP) * (av_E_def_subsurf * av_bulk_int_dist)) + a3 * (exp(1.441185e+00*((av_BE_H_surf+5.321648e-01) / (std_dev+3.589402e+01))))
# Property Label: $S_{ethylene}$; Unit of the Property: Unitless
# RMSE: 0.11936595731181; Max AE: 0.63361627943281
# Coefficients
# Task   a0                      a1                      a2                      a3                      c0
# 2   , -1.623815889552935e-03,  8.686952406555416e-02, -4.531105478049469e-02,  1.091469032743868e+02, -1.023815222581165e+02, 
# 3   , -4.757979268418921e-03,  3.123618798228818e-01, -1.942523737705054e-01,  1.193498378880366e+02, -1.117829690065039e+02, 
# Feature Rung, Units, and Expressions
# 0;  2; nm;                                               3|17|div|19|6|add|mult; ((std_dev / av_W_change_H) * (av_BE_H_subsurf + av_EA)); $\left(\left(\frac{ std_{dev} }{ av_{W, change, H} } \right) \left(av_{BE, H, subsurf} + av_{EA}\right)\right)$; ((std_dev ./ av_W_change_H) .* (av_BE_H_subsurf + av_EA)); std_dev,av_W_change_H,av_BE_H_subsurf,av_EA
# 1;  2; eV * min;                                         1|cbrt|14|0|mult|mult; (cbrt(total_metal_loading) * (av_E_def_subsurf * time)); $\left(\left(\sqrt[3]{ total_{metal, loading} }\right) \left(av_{E, def, subsurf} time\right)\right)$; (nthroot(total_metal_loading, 3) .* (av_E_def_subsurf .* time)); total_metal_loading,av_E_def_subsurf,time
# 2;  2; A * min;                                          0|5|div|14|8|mult|mult; ((time / av_IP) * (av_E_def_subsurf * av_bulk_int_dist)); $\left(\left(\frac{ time }{ av_{IP} } \right) \left(av_{E, def, subsurf} av_{bulk, int, dist}\right)\right)$; ((time ./ av_IP) .* (av_E_def_subsurf .* av_bulk_int_dist)); time,av_IP,av_E_def_subsurf,av_bulk_int_dist
# 3;  2; Unitless;                                         16|3|div|exp:1.4411849591533e+00,0.0000000000000e+00,5.3216483334412e-01,3.5894022458791e+01; (exp(1.441185e+00*((av_BE_H_surf+5.321648e-01) / (std_dev+3.589402e+01)))); $\left(\exp{ \left(1.441e+00\left(\frac{ av_{BE, H, surf} +5.322e-01 }{ std_{dev}+3.589e+01 } \right) \right)}\right)$; exp(1.441185e+00.*((av_BE_H_surf+5.321648e-01) ./ (std_dev+3.589402e+01))); av_BE_H_surf,std_dev
# Number of Samples Per Task
# Task, n_samples               
# 2   , 167                   
# 3   , 179                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      
PdAg_1_9_100,  6.096363688024650e-01,  3.950499270981300e-01, -5.889320388349513e+00,  6.488369326461185e-01,  1.045005606304152e+00,  9.414650538055287e-01
PdAg_1_9_100,  4.212956441336370e-01,  4.040637763600773e-01, -5.889320388349513e+00,  1.297673865292237e+00,  2.090011212608303e+00,  9.414650538055287e-01
PdAg_1_9_100,  4.889175556194310e-01,  4.130776256220247e-01, -5.889320388349513e+00,  1.946510797938356e+00,  3.135016818912455e+00,  9.414650538055287e-01
PdAg_1_9_100,  5.343009987338970e-01,  4.401191734078952e-01, -5.889320388349513e+00,  3.893021595876712e+00,  6.270033637824911e+00,  9.414650538055287e-01
PdAg_1_9_100,  5.224295719363120e-01,  4.491330226698426e-01, -5.889320388349513e+00,  4.541858528522830e+00,  7.315039244129062e+00,  9.414650538055287e-01
PdAg_1_9_100,  5.245052994310410e-01,  4.581468719317900e-01, -5.889320388349513e+00,  5.190695461168948e+00,  8.360044850433214e+00,  9.414650538055287e-01
PdAg_1_9_100,  5.324653140763990e-01,  4.761745704556989e-01, -5.889320388349513e+00,  6.488369326461186e+00,  1.045005606304152e+01,  9.414650538055287e-01
PdAg_1_9_100,  5.309811253181910e-01,  4.851884197176463e-01, -5.889320388349513e+00,  7.137206259107304e+00,  1.149506166934567e+01,  9.414650538055287e-01
PdAg_1_9_100,  5.354507873556270e-01,  5.212438167654359e-01, -5.889320388349513e+00,  9.732553989691779e+00,  1.567508409456228e+01,  9.414650538055287e-01
PdAg_1_9_100,  5.357515610659280e-01,  5.392715152893448e-01, -5.889320388349513e+00,  1.103022785498401e+01,  1.776509530717058e+01,  9.414650538055287e-01
PdAg_1_9_100,  5.338785022320920e-01,  5.482853645513064e-01, -5.889320388349513e+00,  1.167906478763014e+01,  1.881010091347473e+01,  9.414650538055287e-01
PdAg_1_9_100,  5.372121836650180e-01,  5.663130630752011e-01, -5.889320388349513e+00,  1.297673865292237e+01,  2.090011212608303e+01,  9.414650538055287e-01
PdAg_1_9_100,  5.370904880212340e-01,  5.843407615990959e-01, -5.889320388349513e+00,  1.427441251821461e+01,  2.299012333869134e+01,  9.414650538055287e-01
PdAg_1_9_100,  5.357670351206070e-01,  5.933546108610575e-01, -5.889320388349513e+00,  1.492324945086073e+01,  2.403512894499549e+01,  9.414650538055287e-01
PdAg_1_9_100,  5.243066765750370e-01,  6.023684601230048e-01, -5.889320388349513e+00,  1.557208638350685e+01,  2.508013455129964e+01,  9.414650538055287e-01
PdAg_1_9_100,  5.397703104721880e-01,  6.113823093849522e-01, -5.889320388349513e+00,  1.622092331615296e+01,  2.612514015760379e+01,  9.414650538055287e-01
