# c0 + a0 * (cbrt(time) / (av_W_change_H^3)) + a1 * (cbrt(total_metal_loading) * (av_E_def_subsurf * time)) + a2 * ((av_E_def_subsurf * time) / (ln(1.0*av_E_coh-1.154839e-02))) + a3 * (exp(1.441185e+00*((av_BE_H_surf+5.321648e-01) / (std_dev+3.589402e+01))))
# Property Label: $S_{ethylene}$; Unit of the Property: Unitless
# RMSE: 0.120482256510838; Max AE: 0.568529655921345
# Coefficients
# Task   a0                      a1                      a2                      a3                      c0
# 2   ,  2.643267570618286e-06,  9.075698501611269e-02, -2.030955244580637e-02,  1.100483754329223e+02, -1.032043009223639e+02, 
# 3   ,  8.531766905708917e-06,  2.979575483701198e-01, -7.832311572027786e-02,  1.210690633050903e+02, -1.133300043674342e+02, 
# Feature Rung, Units, and Expressions
# 0;  2; eV^-3 * min^0.333333;                             0|cbrt|17|cb|div; (cbrt(time) / (av_W_change_H^3)); $\left(\frac{ \left(\sqrt[3]{ time }\right) }{ \left(av_{W, change, H}^3\right) } \right)$; (nthroot(time, 3) ./ (av_W_change_H).^3); time,av_W_change_H
# 1;  2; eV * min;                                         1|cbrt|14|0|mult|mult; (cbrt(total_metal_loading) * (av_E_def_subsurf * time)); $\left(\left(\sqrt[3]{ total_{metal, loading} }\right) \left(av_{E, def, subsurf} time\right)\right)$; (nthroot(total_metal_loading, 3) .* (av_E_def_subsurf .* time)); total_metal_loading,av_E_def_subsurf,time
# 2;  2; eV * min;                                         14|0|mult|9|log:1.0000000000000e+00,-1.1548387573191e-02|div; ((av_E_def_subsurf * time) / (ln(1.0*av_E_coh-1.154839e-02))); $\left(\frac{ \left(av_{E, def, subsurf} time\right) }{ \left(\ln{ \left(1.0av_{E, coh}-1.155e-02 \right)}\right) } \right)$; ((av_E_def_subsurf .* time) ./ log(1.0*av_E_coh-1.154839e-02)); av_E_def_subsurf,time,av_E_coh
# 3;  2; Unitless;                                         16|3|div|exp:1.4411849591533e+00,0.0000000000000e+00,5.3216483334412e-01,3.5894022458791e+01; (exp(1.441185e+00*((av_BE_H_surf+5.321648e-01) / (std_dev+3.589402e+01)))); $\left(\exp{ \left(1.441e+00\left(\frac{ av_{BE, H, surf} +5.322e-01 }{ std_{dev}+3.589e+01 } \right) \right)}\right)$; exp(1.441185e+00.*((av_BE_H_surf+5.321648e-01) ./ (std_dev+3.589402e+01))); av_BE_H_surf,std_dev
# Number of Samples Per Task
# Task, n_samples               
# 2   , 167                   
# 3   , 179                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      
PdAg_1_9_100,  6.096363688024650e-01,  4.160110436292779e-01,  2.179045249135695e+03,  6.488369326461185e-01,  2.512808478978427e+00,  9.414650538055287e-01
PdAg_1_9_100,  4.212956441336370e-01,  4.253606049833916e-01,  2.745424978059480e+03,  1.297673865292237e+00,  5.025616957956855e+00,  9.414650538055287e-01
PdAg_1_9_100,  4.889175556194310e-01,  4.342632489139600e-01,  3.142727074246355e+03,  1.946510797938356e+00,  7.538425436935283e+00,  9.414650538055287e-01
PdAg_1_9_100,  5.343009987338970e-01,  4.599798354472380e-01,  3.959587994917511e+03,  3.893021595876712e+00,  1.507685087387057e+01,  9.414650538055287e-01
PdAg_1_9_100,  5.224295719363120e-01,  4.683841534328462e-01,  4.168363605743699e+03,  4.541858528522830e+00,  1.758965935284899e+01,  9.414650538055287e-01
PdAg_1_9_100,  5.245052994310410e-01,  4.767381205591146e-01,  4.358090498271389e+03,  5.190695461168948e+00,  2.010246783182742e+01,  9.414650538055287e-01
PdAg_1_9_100,  5.324653140763990e-01,  4.933325697994445e-01,  4.694610675887108e+03,  6.488369326461186e+00,  2.512808478978427e+01,  9.414650538055287e-01
PdAg_1_9_100,  5.309811253181910e-01,  5.015856055565519e-01,  4.846153250527438e+03,  7.137206259107304e+00,  2.764089326876270e+01,  9.414650538055287e-01
PdAg_1_9_100,  5.354507873556270e-01,  5.343906859858220e-01,  5.373987703930897e+03,  9.732553989691779e+00,  3.769212718467641e+01,  9.414650538055287e-01
PdAg_1_9_100,  5.357515610659280e-01,  5.507008017163127e-01,  5.602938934313899e+03,  1.103022785498401e+01,  4.271774414263326e+01,  9.414650538055287e-01
PdAg_1_9_100,  5.338785022320920e-01,  5.588381484590695e-01,  5.710714084264154e+03,  1.167906478763014e+01,  4.523055262161169e+01,  9.414650538055287e-01
PdAg_1_9_100,  5.372121836650180e-01,  5.750826410992101e-01,  5.914838811611366e+03,  1.297673865292237e+01,  5.025616957956855e+01,  9.414650538055287e-01
PdAg_1_9_100,  5.370904880212340e-01,  5.912922609844412e-01,  6.105770491355982e+03,  1.427441251821461e+01,  5.528178653752540e+01,  9.414650538055287e-01
PdAg_1_9_100,  5.357670351206070e-01,  5.993856480472982e-01,  6.196914831619430e+03,  1.492324945086073e+01,  5.779459501650383e+01,  9.414650538055287e-01
PdAg_1_9_100,  5.243066765750370e-01,  6.074721493362983e-01,  6.285454148492710e+03,  1.557208638350685e+01,  6.030740349548226e+01,  9.414650538055287e-01
