# c0 + a0 * ((exp(1.431922e+00*particle_diameter)) / (time^2)) + a1 * ((time / av_W_change_H) * (av_E_def_subsurf * av_mu_C_critical_subsurf)) + a2 * ((av_delta_M1_M2_subsurf * time) / (av_d_band_center_surf * av_W_change_H)) + a3 * ((av_EA / time) * (av_E_def_subsurf^6)) + a4 * (exp(2.753619e-01*((std_dev+2.094693e+01) / (av_BE_H_subsurf+1.885295e-01))))
# Property Label: $S_{ethane}$; Unit of the Property: Unitless
# RMSE: 0.0871245205889009; Max AE: 0.382167709962344
# Coefficients
# Task   a0                      a1                      a2                      a3                      a4                      c0
# 2   ,  1.165010922984690e-03,  4.034804507076296e-04, -1.962050784093602e-02,  1.218621340340131e+04,  5.257224814568811e+01, -7.803875409641350e-03, 
# 3   ,  1.269248256135247e-03,  7.477945450509229e-04, -3.607129233383431e-02,  6.889543569112298e+03,  5.444342824265335e+01, -1.235214490422215e-01, 
# Feature Rung, Units, and Expressions
# 0;  2; min^-2;                                           2|exp:1.4319223392423e+00,0.0000000000000e+00|0|sq|div; ((exp(1.431922e+00*particle_diameter)) / (time^2)); $\left(\frac{ \left(\exp{ \left(1.432e+00particle_{diameter} \right)}\right) }{ \left(time^2\right) } \right)$; (exp(1.431922e+00.*particle_diameter) ./ (time).^2); particle_diameter,time
# 1;  2; eV * min;                                         0|17|div|14|12|mult|mult; ((time / av_W_change_H) * (av_E_def_subsurf * av_mu_C_critical_subsurf)); $\left(\left(\frac{ time }{ av_{W, change, H} } \right) \left(av_{E, def, subsurf} av_{mu, C, critical, subsurf}\right)\right)$; ((time ./ av_W_change_H) .* (av_E_def_subsurf .* av_mu_C_critical_subsurf)); time,av_W_change_H,av_E_def_subsurf,av_mu_C_critical_subsurf
# 2;  2; eV^-2 * min;                                      15|0|mult|18|17|mult|div; ((av_delta_M1_M2_subsurf * time) / (av_d_band_center_surf * av_W_change_H)); $\left(\frac{ \left(av_{delta, M1, M2, subsurf} time\right) }{ \left(av_{d, band, center, surf} av_{W, change, H}\right) } \right)$; ((av_delta_M1_M2_subsurf .* time) ./ (av_d_band_center_surf .* av_W_change_H)); av_delta_M1_M2_subsurf,time,av_d_band_center_surf,av_W_change_H
# 3;  2; eV^7 * min^-1;                                    6|0|div|14|sp|mult; ((av_EA / time) * (av_E_def_subsurf^6)); $\left(\left(\frac{ av_{EA} }{ time } \right) \left(av_{E, def, subsurf}^6\right)\right)$; ((av_EA ./ time) .* (av_E_def_subsurf).^6); av_EA,time,av_E_def_subsurf
# 4;  2; Unitless;                                         3|19|div|exp:2.7536192927657e-01,0.0000000000000e+00,2.0946930019363e+01,1.8852951486263e-01; (exp(2.753619e-01*((std_dev+2.094693e+01) / (av_BE_H_subsurf+1.885295e-01)))); $\left(\exp{ \left(2.754e-01\left(\frac{ std_{dev} +2.095e+01 }{ av_{BE, H, subsurf}+1.885e-01 } \right) \right)}\right)$; exp(2.753619e-01.*((std_dev+2.094693e+01) ./ (av_BE_H_subsurf+1.885295e-01))); std_dev,av_BE_H_subsurf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 167                   
# 3   , 179                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      ,  Feature 4 Value      
PdAg_1_9_100,  6.929580134110400e-02,  3.724405635013923e-01,  2.955209578138277e+01, -1.207170000000000e+02, -2.448678623471018e+00,  6.961519475064244e-06,  4.976846211804106e-03
PdAg_1_9_100,  6.062451827416920e-01,  3.035392653107309e-01,  7.388023945345694e+00, -2.414340000000000e+02, -4.897357246942036e+00,  3.480759737532122e-06,  4.976846211804106e-03
PdAg_1_9_100,  3.628741788873400e-01,  2.839558021098922e-01,  3.283566197931420e+00, -3.621510000000000e+02, -7.346035870413054e+00,  2.320506491688081e-06,  4.976846211804106e-03
PdAg_1_9_100,  2.856868471553150e-01,  2.649597712798655e-01,  8.208915494828549e-01, -7.243020000000000e+02, -1.469207174082611e+01,  1.160253245844040e-06,  4.976846211804106e-03
PdAg_1_9_100,  2.813651505179750e-01,  2.620235444420392e-01,  6.031039955384240e-01, -8.450190000000001e+02, -1.714075036429713e+01,  9.945027821520349e-07,  4.976846211804106e-03
PdAg_1_9_100,  2.773647395214370e-01,  2.596813329087412e-01,  4.617514965841059e-01, -9.657360000000001e+02, -1.958942898776814e+01,  8.701899343830305e-07,  4.976846211804106e-03
PdAg_1_9_100,  2.739275035497000e-01,  2.560415455943088e-01,  2.955209578138278e-01, -1.207170000000000e+03, -2.448678623471018e+01,  6.961519475064242e-07,  4.976846211804106e-03
PdAg_1_9_100,  2.725813187048580e-01,  2.545479389005525e-01,  2.442321965403535e-01, -1.327887000000000e+03, -2.693546485818120e+01,  6.328654068240221e-07,  4.976846211804106e-03
PdAg_1_9_100,  2.679801391469650e-01,  2.497093001571561e-01,  1.313426479172568e-01, -1.810755000000000e+03, -3.673017935206526e+01,  4.641012983376162e-07,  4.976846211804106e-03
PdAg_1_9_100,  2.650229112638520e-01,  2.476847823593594e-01,  1.022563867867916e-01, -2.052189000000000e+03, -4.162753659900731e+01,  4.095011455920143e-07,  4.976846211804106e-03
PdAg_1_9_100,  2.637375021423530e-01,  2.467320448318331e-01,  9.121017216476165e-02, -2.172906000000000e+03, -4.407621522247833e+01,  3.867510819480135e-07,  4.976846211804106e-03
PdAg_1_9_100,  2.621887653386570e-01,  2.449152892764135e-01,  7.388023945345694e-02, -2.414340000000000e+03, -4.897357246942036e+01,  3.480759737532121e-07,  4.976846211804106e-03
PdAg_1_9_100,  2.597681369110620e-01,  2.431894767668217e-01,  6.105804913508838e-02, -2.655774000000000e+03, -5.387092971636239e+01,  3.164327034120111e-07,  4.976846211804106e-03
PdAg_1_9_100,  2.586590858830060e-01,  2.423531370571017e-01,  5.586407520110166e-02, -2.776491000000000e+03, -5.631960833983342e+01,  3.026747597854019e-07,  4.976846211804106e-03
PdAg_1_9_100,  2.564021611090790e-01,  2.415315092887140e-01,  5.130572184267843e-02, -2.897208000000000e+03, -5.876828696330443e+01,  2.900633114610101e-07,  4.976846211804106e-03
PdAg_1_9_100,  2.562832756759230e-01,  2.407228008124815e-01,  4.728335325021244e-02, -3.017925000000000e+03, -6.121696558677544e+01,  2.784607790025697e-07,  4.976846211804106e-03
PdAg_1_9_100,  2.537741737812260e-01,  2.399254987974769e-01,  4.371611801979701e-02, -3.138642000000000e+03, -6.366564421024647e+01,  2.677507490409325e-07,  4.976846211804106e-03
