# c0 + a0 * ((particle_diameter^6) / (time^2)) + a1 * ((time / av_W_change_H) * (av_E_def_subsurf * av_mu_C_critical_subsurf)) + a2 * ((av_delta_M1_M2_subsurf * time) / (av_d_band_center_surf * av_W_change_H)) + a3 * ((av_EA / time) * (av_E_def_subsurf^6)) + a4 * (exp(2.753619e-01*((std_dev+2.094693e+01) / (av_BE_H_subsurf+1.885295e-01))))
# Property Label: $S_{ethane}$; Unit of the Property: Unitless
# RMSE: 0.0869659664344738; Max AE: 0.435028498919829
# Coefficients
# Task   a0                      a1                      a2                      a3                      a4                      c0
# 2   ,  6.888629815407034e-04,  3.945665726624915e-04, -1.917821884624944e-02,  1.097226684503414e+04,  5.273801479350060e+01, -1.020766305685817e-02, 
# 3   ,  9.040364058449261e-04,  7.205110794037325e-04, -3.471521269822549e-02,  6.702082321547690e+03,  5.441985552839851e+01, -1.336339672616672e-01, 
# Feature Rung, Units, and Expressions
# 0;  2; min^-2 * nm^6;                                    2|sp|0|sq|div; ((particle_diameter^6) / (time^2)); $\left(\frac{ \left(particle_{diameter}^6\right) }{ \left(time^2\right) } \right)$; ((particle_diameter).^6 ./ (time).^2); particle_diameter,time
# 1;  2; eV * min;                                         0|17|div|14|12|mult|mult; ((time / av_W_change_H) * (av_E_def_subsurf * av_mu_C_critical_subsurf)); $\left(\left(\frac{ time }{ av_{W, change, H} } \right) \left(av_{E, def, subsurf} av_{mu, C, critical, subsurf}\right)\right)$; ((time ./ av_W_change_H) .* (av_E_def_subsurf .* av_mu_C_critical_subsurf)); time,av_W_change_H,av_E_def_subsurf,av_mu_C_critical_subsurf
# 2;  2; eV^-2 * min;                                      15|0|mult|18|17|mult|div; ((av_delta_M1_M2_subsurf * time) / (av_d_band_center_surf * av_W_change_H)); $\left(\frac{ \left(av_{delta, M1, M2, subsurf} time\right) }{ \left(av_{d, band, center, surf} av_{W, change, H}\right) } \right)$; ((av_delta_M1_M2_subsurf .* time) ./ (av_d_band_center_surf .* av_W_change_H)); av_delta_M1_M2_subsurf,time,av_d_band_center_surf,av_W_change_H
# 3;  2; eV^7 * min^-1;                                    6|0|div|14|sp|mult; ((av_EA / time) * (av_E_def_subsurf^6)); $\left(\left(\frac{ av_{EA} }{ time } \right) \left(av_{E, def, subsurf}^6\right)\right)$; ((av_EA ./ time) .* (av_E_def_subsurf).^6); av_EA,time,av_E_def_subsurf
# 4;  2; Unitless;                                         3|19|div|exp:2.7536192927657e-01,0.0000000000000e+00,2.0946930019363e+01,1.8852951486263e-01; (exp(2.753619e-01*((std_dev+2.094693e+01) / (av_BE_H_subsurf+1.885295e-01)))); $\left(\exp{ \left(2.754e-01\left(\frac{ std_{dev} +2.095e+01 }{ av_{BE, H, subsurf}+1.885e-01 } \right) \right)}\right)$; exp(2.753619e-01.*((std_dev+2.094693e+01) ./ (av_BE_H_subsurf+1.885295e-01))); std_dev,av_BE_H_subsurf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 167                   
# 3   , 179                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      ,  Feature 4 Value      
PdAg_1_9_100,  6.929580134110400e-02,  5.043243002609331e-01,  2.560000000000000e+02, -1.207170000000000e+02, -2.448678623471018e+00,  6.961519475064244e-06,  4.976846211804106e-03
PdAg_1_9_100,  6.062451827416920e-01,  3.332011847144267e-01,  6.400000000000000e+01, -2.414340000000000e+02, -4.897357246942036e+00,  3.480759737532122e-06,  4.976846211804106e-03
PdAg_1_9_100,  3.628741788873400e-01,  2.953080720558348e-01,  2.844444444444444e+01, -3.621510000000000e+02, -7.346035870413054e+00,  2.320506491688081e-06,  4.976846211804106e-03
PdAg_1_9_100,  2.856868471553150e-01,  2.658729249473014e-01,  7.111111111111111e+00, -7.243020000000000e+02, -1.469207174082611e+01,  1.160253245844040e-06,  4.976846211804106e-03
PdAg_1_9_100,  2.813651505179750e-01,  2.620850446187246e-01,  5.224489795918367e+00, -8.450190000000001e+02, -1.714075036429713e+01,  9.945027821520349e-07,  4.976846211804106e-03
PdAg_1_9_100,  2.773647395214370e-01,  2.592079467620166e-01,  4.000000000000000e+00, -9.657360000000001e+02, -1.958942898776814e+01,  8.701899343830305e-07,  4.976846211804106e-03
PdAg_1_9_100,  2.739275035497000e-01,  2.549671959813393e-01,  2.560000000000000e+00, -1.207170000000000e+03, -2.448678623471018e+01,  6.961519475064242e-07,  4.976846211804106e-03
PdAg_1_9_100,  2.725813187048580e-01,  2.532971406274610e-01,  2.115702479338843e+00, -1.327887000000000e+03, -2.693546485818120e+01,  6.328654068240221e-07,  4.976846211804106e-03
PdAg_1_9_100,  2.679801391469650e-01,  2.480933659614923e-01,  1.137777777777778e+00, -1.810755000000000e+03, -3.673017935206526e+01,  4.641012983376162e-07,  4.976846211804106e-03
PdAg_1_9_100,  2.650229112638520e-01,  2.459815125561440e-01,  8.858131487889274e-01, -2.052189000000000e+03, -4.162753659900731e+01,  4.095011455920143e-07,  4.976846211804106e-03
PdAg_1_9_100,  2.637375021423530e-01,  2.449963772735297e-01,  7.901234567901234e-01, -2.172906000000000e+03, -4.407621522247833e+01,  3.867510819480135e-07,  4.976846211804106e-03
PdAg_1_9_100,  2.621887653386570e-01,  2.431294123200361e-01,  6.400000000000000e-01, -2.414340000000000e+03, -4.897357246942036e+01,  3.480759737532121e-07,  4.976846211804106e-03
PdAg_1_9_100,  2.597681369110620e-01,  2.413665020312333e-01,  5.289256198347108e-01, -2.655774000000000e+03, -5.387092971636239e+01,  3.164327034120111e-07,  4.976846211804106e-03
PdAg_1_9_100,  2.586590858830060e-01,  2.405149532999140e-01,  4.839319470699433e-01, -2.776491000000000e+03, -5.631960833983342e+01,  3.026747597854019e-07,  4.976846211804106e-03
PdAg_1_9_100,  2.564021611090790e-01,  2.396797772177665e-01,  4.444444444444444e-01, -2.897208000000000e+03, -5.876828696330443e+01,  2.900633114610101e-07,  4.976846211804106e-03
PdAg_1_9_100,  2.562832756759230e-01,  2.388588696606262e-01,  4.096000000000000e-01, -3.017925000000000e+03, -6.121696558677544e+01,  2.784607790025697e-07,  4.976846211804106e-03
