# c0 + a0 * ((time / av_W_change_H) * (av_E_def_subsurf * av_mu_C_critical_subsurf)) + a1 * ((av_delta_M1_M2_subsurf * time) / (av_d_band_center_surf * av_W_change_H)) + a2 * ((surface_area / time) * (av_delta_M1_M2_subsurf^6)) + a3 * (exp(2.753619e-01*((std_dev+2.094693e+01) / (av_BE_H_subsurf+1.885295e-01))))
# Property Label: $S_{ethane}$; Unit of the Property: Unitless
# RMSE: 0.102729111570629; Max AE: 0.590705673949246
# Coefficients
# Task   a0                      a1                      a2                      a3                      c0
# 2   ,  4.244189817788121e-04, -2.071620364264134e-02,  3.384758872631913e+05,  5.403129828895636e+01, -2.333913251069568e-02, 
# 3   ,  7.857880569040595e-04, -3.800757363109648e-02,  2.477006161152064e+05,  5.562992938632289e+01, -1.376806721977265e-01, 
# Feature Rung, Units, and Expressions
# 0;  2; eV * min;                                         0|17|div|14|12|mult|mult; ((time / av_W_change_H) * (av_E_def_subsurf * av_mu_C_critical_subsurf)); $\left(\left(\frac{ time }{ av_{W, change, H} } \right) \left(av_{E, def, subsurf} av_{mu, C, critical, subsurf}\right)\right)$; ((time ./ av_W_change_H) .* (av_E_def_subsurf .* av_mu_C_critical_subsurf)); time,av_W_change_H,av_E_def_subsurf,av_mu_C_critical_subsurf
# 1;  2; eV^-2 * min;                                      15|0|mult|18|17|mult|div; ((av_delta_M1_M2_subsurf * time) / (av_d_band_center_surf * av_W_change_H)); $\left(\frac{ \left(av_{delta, M1, M2, subsurf} time\right) }{ \left(av_{d, band, center, surf} av_{W, change, H}\right) } \right)$; ((av_delta_M1_M2_subsurf .* time) ./ (av_d_band_center_surf .* av_W_change_H)); av_delta_M1_M2_subsurf,time,av_d_band_center_surf,av_W_change_H
# 2;  2; g^-1 * m^2 * min^-1;                              4|0|div|15|sp|mult; ((surface_area / time) * (av_delta_M1_M2_subsurf^6)); $\left(\left(\frac{ surface_{area} }{ time } \right) \left(av_{delta, M1, M2, subsurf}^6\right)\right)$; ((surface_area ./ time) .* (av_delta_M1_M2_subsurf).^6); surface_area,time,av_delta_M1_M2_subsurf
# 3;  2; Unitless;                                         3|19|div|exp:2.7536192927657e-01,0.0000000000000e+00,2.0946930019363e+01,1.8852951486263e-01; (exp(2.753619e-01*((std_dev+2.094693e+01) / (av_BE_H_subsurf+1.885295e-01)))); $\left(\exp{ \left(2.754e-01\left(\frac{ std_{dev} +2.095e+01 }{ av_{BE, H, subsurf}+1.885e-01 } \right) \right)}\right)$; exp(2.753619e-01.*((std_dev+2.094693e+01) ./ (av_BE_H_subsurf+1.885295e-01))); std_dev,av_BE_H_subsurf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 167                   
# 3   , 179                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      
PdAg_1_9_100,  6.929580134110400e-02,  5.069179640258086e-01, -1.207170000000000e+02, -2.448678623471018e+00,  7.736412116376937e-07,  4.976846211804106e-03
PdAg_1_9_100,  6.062451827416920e-01,  3.754812550554046e-01, -2.414340000000000e+02, -4.897357246942036e+00,  3.868206058188469e-07,  4.976846211804106e-03
PdAg_1_9_100,  3.628741788873400e-01,  3.313308445958136e-01, -3.621510000000000e+02, -7.346035870413054e+00,  2.578804038792312e-07,  4.976846211804106e-03
PdAg_1_9_100,  2.856868471553150e-01,  2.861659117278534e-01, -7.243020000000000e+02, -1.469207174082611e+01,  1.289402019396156e-07,  4.976846211804106e-03
PdAg_1_9_100,  2.813651505179750e-01,  2.794239149157536e-01, -8.450190000000001e+02, -1.714075036429713e+01,  1.105201730910991e-07,  4.976846211804106e-03
PdAg_1_9_100,  2.773647395214370e-01,  2.742406020056327e-01, -9.657360000000001e+02, -1.958942898776814e+01,  9.670515145471171e-08,  4.976846211804106e-03
PdAg_1_9_100,  2.739275035497000e-01,  2.666796072089525e-01, -1.207170000000000e+03, -2.448678623471018e+01,  7.736412116376937e-08,  4.976846211804106e-03
PdAg_1_9_100,  2.725813187048580e-01,  2.637918105908366e-01, -1.327887000000000e+03, -2.693546485818120e+01,  7.033101923979033e-08,  4.976846211804106e-03
PdAg_1_9_100,  2.679801391469650e-01,  2.554146713369482e-01, -1.810755000000000e+03, -3.673017935206526e+01,  5.157608077584624e-08,  4.976846211804106e-03
PdAg_1_9_100,  2.650229112638520e-01,  2.523463536695011e-01, -2.052189000000000e+03, -4.162753659900731e+01,  4.550830656692316e-08,  4.976846211804106e-03
PdAg_1_9_100,  2.637375021423530e-01,  2.509833444407009e-01, -2.172906000000000e+03, -4.407621522247833e+01,  4.298006731320521e-08,  4.976846211804106e-03
PdAg_1_9_100,  2.621887653386570e-01,  2.485140503904848e-01, -2.414340000000000e+03, -4.897357246942036e+01,  3.868206058188468e-08,  4.976846211804106e-03
PdAg_1_9_100,  2.597681369110620e-01,  2.463092602751497e-01, -2.655774000000000e+03, -5.387092971636239e+01,  3.516550961989516e-08,  4.976846211804106e-03
PdAg_1_9_100,  2.586590858830060e-01,  2.452844913722845e-01, -2.776491000000000e+03, -5.631960833983342e+01,  3.363657441903016e-08,  4.976846211804106e-03
PdAg_1_9_100,  2.564021611090790e-01,  2.443028481109761e-01, -2.897208000000000e+03, -5.876828696330443e+01,  3.223505048490390e-08,  4.976846211804106e-03
PdAg_1_9_100,  2.562832756759230e-01,  2.433591554142375e-01, -3.017925000000000e+03, -6.121696558677544e+01,  3.094564846550775e-08,  4.976846211804106e-03
PdAg_1_9_100,  2.537741737812260e-01,  2.424490343707725e-01, -3.138642000000000e+03, -6.366564421024647e+01,  2.975543121683437e-08,  4.976846211804106e-03
