# c0 + a0 * ((av_d_band_center_surf / time) * (av_E_def_subsurf^6)) + a1 * ((surface_area / av_E_def_subsurf) / (av_delta_M1_M2_subsurf * std_dev)) + a2 * (exp(3.232897e-03*((time+1.316460e+03) / (av_mu_C_critical_surf+3.510525e+00))))
# Property Label: $S_{ethane}$; Unit of the Property: Unitless
# RMSE: 0.126218710567437; Max AE: 0.529103088985905
# Coefficients
# Task   a0                      a1                      a2                      c0
# 2   , -5.405777435543022e+03,  2.345746370847602e-04,  9.478309134970960e+00, -7.580783851347668e-02, 
# 3   , -3.269580728922160e+03,  2.424383168214512e-04,  9.545770388597708e+00, -2.711913547756801e-01, 
# Feature Rung, Units, and Expressions
# 0;  2; eV^7 * min^-1;                                    18|0|div|14|sp|mult; ((av_d_band_center_surf / time) * (av_E_def_subsurf^6)); $\left(\left(\frac{ av_{d, band, center, surf} }{ time } \right) \left(av_{E, def, subsurf}^6\right)\right)$; ((av_d_band_center_surf ./ time) .* (av_E_def_subsurf).^6); av_d_band_center_surf,time,av_E_def_subsurf
# 1;  2; eV^-1 * g^-1 * m^2 * nm^-1;                       4|14|div|15|3|mult|div; ((surface_area / av_E_def_subsurf) / (av_delta_M1_M2_subsurf * std_dev)); $\left(\frac{ \left(\frac{ surface_{area} }{ av_{E, def, subsurf} } \right) }{ \left(av_{delta, M1, M2, subsurf} std_{dev}\right) } \right)$; ((surface_area ./ av_E_def_subsurf) ./ (av_delta_M1_M2_subsurf .* std_dev)); surface_area,av_E_def_subsurf,av_delta_M1_M2_subsurf,std_dev
# 2;  2; Unitless;                                         0|11|div|exp:3.2328966144264e-03,0.0000000000000e+00,1.3164597245259e+03,3.5105252559571e+00; (exp(3.232897e-03*((time+1.316460e+03) / (av_mu_C_critical_surf+3.510525e+00)))); $\left(\exp{ \left(3.233e-03\left(\frac{ time +1.316e+03 }{ av_{mu, C, critical, surf}+3.511e+00 } \right) \right)}\right)$; exp(3.232897e-03.*((time+1.316460e+03) ./ (av_mu_C_critical_surf+3.510525e+00))); time,av_mu_C_critical_surf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 167                   
# 3   , 179                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      
PdAg_1_9_100,  6.929580134110400e-02,  4.291603433980785e-01, -2.191254015935411e-05,  1.633337629235043e+03,  3.560007486510300e-04
PdAg_1_9_100,  6.062451827416920e-01,  3.696718829705926e-01, -1.095627007967706e-05,  1.633337629235043e+03,  3.284322394020039e-04
PdAg_1_9_100,  3.628741788873400e-01,  3.496884294138116e-01, -7.304180053118037e-06,  1.633337629235043e+03,  3.029986208943415e-04
PdAg_1_9_100,  2.856868471553150e-01,  3.293291787309545e-01, -3.652090026559019e-06,  1.633337629235043e+03,  2.379168836426337e-04
PdAg_1_9_100,  2.813651505179750e-01,  3.263342080352329e-01, -3.130362879907730e-06,  1.633337629235043e+03,  2.194927263001139e-04
PdAg_1_9_100,  2.773647395214370e-01,  3.240578457924232e-01, -2.739067519919264e-06,  1.633337629235043e+03,  2.024953259350094e-04
PdAg_1_9_100,  2.739275035497000e-01,  3.208107365803409e-01, -2.191254015935411e-06,  1.633337629235043e+03,  1.723474029994305e-04
PdAg_1_9_100,  2.725813187048580e-01,  3.196073769973855e-01, -1.992049105395829e-06,  1.633337629235043e+03,  1.590009114776024e-04
PdAg_1_9_100,  2.679801391469650e-01,  3.163204141704679e-01, -1.460836010623607e-06,  1.633337629235043e+03,  1.151805359424122e-04
PdAg_1_9_100,  2.650229112638520e-01,  3.152288236742139e-01, -1.288972950550242e-06,  1.633337629235043e+03,  9.803221952949426e-05
PdAg_1_9_100,  2.637375021423530e-01,  3.147697628871724e-01, -1.217363342186340e-06,  1.633337629235043e+03,  9.044065641890473e-05
PdAg_1_9_100,  2.621887653386570e-01,  3.139840580020692e-01, -1.095627007967705e-06,  1.633337629235043e+03,  7.697566443763101e-05
PdAg_1_9_100,  2.597681369110620e-01,  3.133370050673849e-01, -9.960245526979143e-07,  1.633337629235043e+03,  6.551536831146023e-05
PdAg_1_9_100,  2.586590858830060e-01,  3.130548176621929e-01, -9.527191373632222e-07,  1.633337629235043e+03,  6.044189292105218e-05
PdAg_1_9_100,  2.564021611090790e-01,  3.127958624501817e-01, -9.130225066397547e-07,  1.633337629235043e+03,  5.576130477527821e-05
PdAg_1_9_100,  2.562832756759230e-01,  3.125575100596157e-01, -8.765016063741645e-07,  1.633337629235043e+03,  5.144317889419497e-05
