# c0 + a0 * ((time / av_W_change_H) / (|av_d_band_center_surf - av_BE_H_surf|)) + a1 * ((av_EA / time) * (av_E_def_subsurf^6)) + a2 * (exp(2.074914e-03*((time+9.029937e+02) / (av_BE_H_subsurf+9.441274e-01)))) + a3 * ((av_BE_H_surf^6) / cbrt(std_dev))
# Property Label: $S_{ethane}$; Unit of the Property: Unitless
# RMSE: 0.104615156061397; Max AE: 0.471079741178501
# Coefficients
# Task   a0                      a1                      a2                      a3                      c0
# 2   , -5.363938048849117e-07,  1.073538167054222e+04,  3.968576985569453e+00,  5.152138549252660e-03, -1.929600751164022e-01, 
# 3   , -1.055574693909122e-06,  7.062079667638446e+03,  5.480373337545617e+00,  3.502254610423325e-03, -2.375049962699738e-01, 
# Feature Rung, Units, and Expressions
# 0;  2; eV^-2 * min;                                      0|17|div|18|16|abd|div; ((time / av_W_change_H) / (|av_d_band_center_surf - av_BE_H_surf|)); $\left(\frac{ \left(\frac{ time }{ av_{W, change, H} } \right) }{ \left(\left|av_{d, band, center, surf} - av_{BE, H, surf}\right|\right) } \right)$; ((time ./ av_W_change_H) ./ abs(av_d_band_center_surf - av_BE_H_surf)); time,av_W_change_H,av_d_band_center_surf,av_BE_H_surf
# 1;  2; eV^7 * min^-1;                                    6|0|div|14|sp|mult; ((av_EA / time) * (av_E_def_subsurf^6)); $\left(\left(\frac{ av_{EA} }{ time } \right) \left(av_{E, def, subsurf}^6\right)\right)$; ((av_EA ./ time) .* (av_E_def_subsurf).^6); av_EA,time,av_E_def_subsurf
# 2;  2; Unitless;                                         0|19|div|exp:2.0749138046278e-03,0.0000000000000e+00,9.0299373829321e+02,9.4412740243078e-01; (exp(2.074914e-03*((time+9.029937e+02) / (av_BE_H_subsurf+9.441274e-01)))); $\left(\exp{ \left(2.075e-03\left(\frac{ time +9.030e+02 }{ av_{BE, H, subsurf}+9.441e-01 } \right) \right)}\right)$; exp(2.074914e-03.*((time+9.029937e+02) ./ (av_BE_H_subsurf+9.441274e-01))); time,av_BE_H_subsurf
# 3;  2; eV^6 * nm^-0.333333;                              16|sp|3|cbrt|div; ((av_BE_H_surf^6) / cbrt(std_dev)); $\left(\frac{ \left(av_{BE, H, surf}^6\right) }{ \left(\sqrt[3]{ std_{dev} }\right) } \right)$; ((av_BE_H_surf).^6 ./ nthroot(std_dev, 3)); av_BE_H_surf,std_dev
# Number of Samples Per Task
# Task, n_samples               
# 2   , 167                   
# 3   , 179                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      
PdAg_1_9_100,  6.929580134110400e-02,  3.250412792541641e-01,  7.660313335186942e+01,  6.961519475064244e-06,  2.028583990950998e-02,  7.041774097860819e+01
PdAg_1_9_100,  6.062451827416920e-01,  2.831408275110847e-01,  1.532062667037388e+02,  3.480759737532122e-06,  1.915392838873437e-02,  7.041774097860819e+01
PdAg_1_9_100,  3.628741788873400e-01,  2.664025480869222e-01,  2.298094000556082e+02,  2.320506491688081e-06,  1.808517539117396e-02,  7.041774097860819e+01
PdAg_1_9_100,  2.856868471553150e-01,  2.424671301329997e-01,  4.596188001112164e+02,  1.160253245844040e-06,  1.522359850149758e-02,  7.041774097860819e+01
PdAg_1_9_100,  2.813651505179750e-01,  2.372755463370953e-01,  5.362219334630859e+02,  9.945027821520349e-07,  1.437415048217110e-02,  7.041774097860819e+01
PdAg_1_9_100,  2.773647395214370e-01,  2.327169121634607e-01,  6.128250668149553e+02,  8.701899343830305e-07,  1.357210005661763e-02,  7.041774097860819e+01
PdAg_1_9_100,  2.739275035497000e-01,  2.249232772542806e-01,  7.660313335186941e+02,  6.961519475064242e-07,  1.209976077132619e-02,  7.041774097860819e+01
PdAg_1_9_100,  2.725813187048580e-01,  2.215234225761884e-01,  8.426344668705635e+02,  6.328654068240221e-07,  1.142461699237562e-02,  7.041774097860819e+01
PdAg_1_9_100,  2.679801391469650e-01,  2.102437910814743e-01,  1.149047000278041e+03,  4.641012983376162e-07,  9.080319117597243e-03,  7.041774097860819e+01
PdAg_1_9_100,  2.650229112638520e-01,  2.056661787918403e-01,  1.302253266981780e+03,  4.095011455920143e-07,  8.095260762291150e-03,  7.041774097860819e+01
PdAg_1_9_100,  2.637375021423530e-01,  2.035882515203491e-01,  1.378856400333649e+03,  3.867510819480135e-07,  7.643560514167618e-03,  7.041774097860819e+01
PdAg_1_9_100,  2.621887653386570e-01,  1.998001572880292e-01,  1.532062667037388e+03,  3.480759737532121e-07,  6.814365741246367e-03,  7.041774097860819e+01
PdAg_1_9_100,  2.597681369110620e-01,  1.964445393639973e-01,  1.685268933741127e+03,  3.164327034120111e-07,  6.075124331049927e-03,  7.041774097860819e+01
PdAg_1_9_100,  2.586590858830060e-01,  1.949104831140563e-01,  1.761872067092997e+03,  3.026747597854019e-07,  5.736143877140498e-03,  7.041774097860819e+01
PdAg_1_9_100,  2.564021611090790e-01,  1.934637984533732e-01,  1.838475200444866e+03,  2.900633114610101e-07,  5.416077891786949e-03,  7.041774097860819e+01
