# c0 + a0 * ((std_dev / time) * (av_E_def_subsurf^6)) + a1 * ((surface_area / av_E_def_subsurf) / (av_delta_M1_M2_subsurf * std_dev)) + a2 * (exp(3.232897e-03*((time+1.316460e+03) / (av_mu_C_critical_surf+3.510525e+00))))
# Property Label: $S_{ethane}$; Unit of the Property: Unitless
# RMSE: 0.125277563059963; Max AE: 0.518107494169652
# Coefficients
# Task   a0                      a1                      a2                      c0
# 2   ,  5.561561118101536e+03,  2.687681042003455e-04,  9.428925155788475e+00, -1.178056286723220e-01, 
# 3   ,  3.229115800484376e+03,  2.748454165932372e-04,  9.537892908193667e+00, -3.122847473189373e-01, 
# Feature Rung, Units, and Expressions
# 0;  2; eV^6 * min^-1 * nm;                               3|0|div|14|sp|mult; ((std_dev / time) * (av_E_def_subsurf^6)); $\left(\left(\frac{ std_{dev} }{ time } \right) \left(av_{E, def, subsurf}^6\right)\right)$; ((std_dev ./ time) .* (av_E_def_subsurf).^6); std_dev,time,av_E_def_subsurf
# 1;  2; eV^-1 * g^-1 * m^2 * nm^-1;                       4|14|div|15|3|mult|div; ((surface_area / av_E_def_subsurf) / (av_delta_M1_M2_subsurf * std_dev)); $\left(\frac{ \left(\frac{ surface_{area} }{ av_{E, def, subsurf} } \right) }{ \left(av_{delta, M1, M2, subsurf} std_{dev}\right) } \right)$; ((surface_area ./ av_E_def_subsurf) ./ (av_delta_M1_M2_subsurf .* std_dev)); surface_area,av_E_def_subsurf,av_delta_M1_M2_subsurf,std_dev
# 2;  2; Unitless;                                         0|11|div|exp:3.2328966144264e-03,0.0000000000000e+00,1.3164597245259e+03,3.5105252559571e+00; (exp(3.232897e-03*((time+1.316460e+03) / (av_mu_C_critical_surf+3.510525e+00)))); $\left(\exp{ \left(3.233e-03\left(\frac{ time +1.316e+03 }{ av_{mu, C, critical, surf}+3.511e+00 } \right) \right)}\right)$; exp(3.232897e-03.*((time+1.316460e+03) ./ (av_mu_C_critical_surf+3.510525e+00))); time,av_mu_C_critical_surf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 167                   
# 3   , 179                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      
PdAg_1_9_100,  6.929580134110400e-02,  4.189869936090924e-01,  1.698207710619022e-05,  1.633337629235043e+03,  3.560007486510300e-04
PdAg_1_9_100,  6.062451827416920e-01,  3.715036223295318e-01,  8.491038553095109e-06,  1.633337629235043e+03,  3.284322394020039e-04
PdAg_1_9_100,  3.628741788873400e-01,  3.555226673544505e-01,  5.660692368730072e-06,  1.633337629235043e+03,  3.029986208943415e-04
PdAg_1_9_100,  2.856868471553150e-01,  3.391678732351638e-01,  2.830346184365036e-06,  1.633337629235043e+03,  2.379168836426337e-04
PdAg_1_9_100,  2.813651505179750e-01,  3.367454184788468e-01,  2.426011015170031e-06,  1.633337629235043e+03,  2.194927263001139e-04
PdAg_1_9_100,  2.773647395214370e-01,  3.348986001962043e-01,  2.122759638273777e-06,  1.633337629235043e+03,  2.024953259350094e-04
PdAg_1_9_100,  2.739275035497000e-01,  3.322531661937825e-01,  1.698207710619022e-06,  1.633337629235043e+03,  1.723474029994305e-04
PdAg_1_9_100,  2.725813187048580e-01,  3.312687153083273e-01,  1.543825191471838e-06,  1.633337629235043e+03,  1.590009114776024e-04
PdAg_1_9_100,  2.679801391469650e-01,  3.285659154249647e-01,  1.132138473746015e-06,  1.633337629235043e+03,  1.151805359424122e-04
PdAg_1_9_100,  2.650229112638520e-01,  3.276634655487368e-01,  9.989457121288363e-07,  1.633337629235043e+03,  9.803221952949426e-05
PdAg_1_9_100,  2.637375021423530e-01,  3.272832353999255e-01,  9.434487281216787e-07,  1.633337629235043e+03,  9.044065641890473e-05
PdAg_1_9_100,  2.621887653386570e-01,  3.266315702219864e-01,  8.491038553095110e-07,  1.633337629235043e+03,  7.697566443763101e-05
PdAg_1_9_100,  2.597681369110620e-01,  3.260942080396478e-01,  7.719125957359191e-07,  1.633337629235043e+03,  6.551536831146023e-05
PdAg_1_9_100,  2.586590858830060e-01,  3.258597167469111e-01,  7.383511785300094e-07,  1.633337629235043e+03,  6.044189292105218e-05
PdAg_1_9_100,  2.564021611090790e-01,  3.256444844480155e-01,  7.075865460912590e-07,  1.633337629235043e+03,  5.576130477527821e-05
