# c0 + a0 * (av_EA / time) + a1 * (std_dev / av_BE_H_subsurf) + a2 * (std_dev / av_PE) + a3 * (av_IP / av_EA)
# Property Label: $S_{C4}$; Unit of the Property: Unitless
# RMSE: 0.00934841804536229; Max AE: 0.0623605905958404
# Coefficients
# Task   a0                      a1                      a2                      a3                      c0
# 2   , -2.839067376959339e-01,  2.080236607960952e-01,  2.642367919717055e-01, -5.911348231217780e-02,  4.742669095002114e-01, 
# 3   , -2.472370136612241e-01,  1.693618483887271e-01,  2.181378798574063e-01, -5.251094459665063e-02,  4.291046622956732e-01, 
# Feature Rung, Units, and Expressions
# 0;  1; eV * min^-1;                                      6|0|div; (av_EA / time); $\left(\frac{ av_{EA} }{ time } \right)$; (av_EA ./ time); av_EA,time
# 1;  1; eV^-1 * nm;                                       3|19|div; (std_dev / av_BE_H_subsurf); $\left(\frac{ std_{dev} }{ av_{BE, H, subsurf} } \right)$; (std_dev ./ av_BE_H_subsurf); std_dev,av_BE_H_subsurf
# 2;  1; nm;                                               3|7|div; (std_dev / av_PE); $\left(\frac{ std_{dev} }{ av_{PE} } \right)$; (std_dev ./ av_PE); std_dev,av_PE
# 3;  1; Unitless;                                         5|6|div; (av_IP / av_EA); $\left(\frac{ av_{IP} }{ av_{EA} } \right)$; (av_IP ./ av_EA); av_IP,av_EA
# Number of Samples Per Task
# Task, n_samples               
# 2   , 269                   
# 3   , 270                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      
PdAg_1_9_100,  6.739314961236501e-02,  4.984660655462392e-02,  9.109629629629630e-02, -2.094972067039106e+00,  1.532958610117527e+00,  6.222231257114978e+00
PdAg_1_9_100,  7.460314808079400e-02,  6.277803270345572e-02,  4.554814814814815e-02, -2.094972067039106e+00,  1.532958610117527e+00,  6.222231257114978e+00
PdAg_1_9_100,  7.236301709318101e-02,  6.708850808639971e-02,  3.036543209876543e-02, -2.094972067039106e+00,  1.532958610117527e+00,  6.222231257114978e+00
PdAg_1_9_100,  7.106406789827700e-02,  6.924374577787168e-02,  2.277407407407408e-02, -2.094972067039106e+00,  1.532958610117527e+00,  6.222231257114978e+00
PdAg_1_9_100,  7.338282477917900e-02,  7.053688839275485e-02,  1.821925925925926e-02, -2.094972067039106e+00,  1.532958610117527e+00,  6.222231257114978e+00
PdAg_1_9_100,  7.232835059269099e-02,  7.139898346934365e-02,  1.518271604938272e-02, -2.094972067039106e+00,  1.532958610117527e+00,  6.222231257114978e+00
PdAg_1_9_100,  7.403354012486200e-02,  7.201476566690707e-02,  1.301375661375661e-02, -2.094972067039106e+00,  1.532958610117527e+00,  6.222231257114978e+00
PdAg_1_9_100,  7.484064918597000e-02,  7.247660231507963e-02,  1.138703703703704e-02, -2.094972067039106e+00,  1.532958610117527e+00,  6.222231257114978e+00
PdAg_1_9_100,  7.551852479397100e-02,  7.283580859699162e-02,  1.012181069958848e-02, -2.094972067039106e+00,  1.532958610117527e+00,  6.222231257114978e+00
PdAg_1_9_100,  7.624140955711101e-02,  7.312317362252119e-02,  9.109629629629629e-03, -2.094972067039106e+00,  1.532958610117527e+00,  6.222231257114978e+00
