# c0 + a0 * ((std_dev / surface_area) * (|av_mu_C_critical_subsurf - av_mu_C_critical_surf|)) + a1 * (exp(1.955326e-03*((time+1.945393e+03) / (av_BE_H_subsurf+4.938825e-01))))
# Property Label: $S_{ethylene}$; Unit of the Property: Unitless
# RMSE: 0.162808169507682; Max AE: 0.682307216532922
# Coefficients
# Task   a0                      a1                      c0
# 2   ,  1.989810375663571e+01, -2.686238457097461e+01,  4.445022586448412e-01, 
# 3   ,  2.610045059695484e+01, -2.619319098852376e+01,  5.533643575285518e-01, 
# Feature Rung, Units, and Expressions
# 0;  2; eV * g * m^-2 * nm;                               3|4|div|12|11|abd|mult; ((std_dev / surface_area) * (|av_mu_C_critical_subsurf - av_mu_C_critical_surf|)); $\left(\left(\frac{ std_{dev} }{ surface_{area} } \right) \left(\left|av_{mu, C, critical, subsurf} - av_{mu, C, critical, surf}\right|\right)\right)$; ((std_dev ./ surface_area) .* abs(av_mu_C_critical_subsurf - av_mu_C_critical_surf)); std_dev,surface_area,av_mu_C_critical_subsurf,av_mu_C_critical_surf
# 1;  2; Unitless;                                         0|19|div|exp:1.9553258903228e-03,0.0000000000000e+00,1.9453925395322e+03,4.9388247595350e-01; (exp(1.955326e-03*((time+1.945393e+03) / (av_BE_H_subsurf+4.938825e-01)))); $\left(\exp{ \left(1.955e-03\left(\frac{ time +1.945e+03 }{ av_{BE, H, subsurf}+4.939e-01 } \right) \right)}\right)$; exp(1.955326e-03.*((time+1.945393e+03) ./ (av_BE_H_subsurf+4.938825e-01))); time,av_BE_H_subsurf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 174                   
# 3   , 170                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      
PdAg_1_9_100,  6.096363688024650e-01,  3.342876607150281e-01,  1.721917808219180e-02,  1.685790733941618e-02
PdAg_1_9_100,  5.056601140297000e-01,  3.709452345230876e-01,  1.721917808219180e-02,  1.549326401405523e-02
PdAg_1_9_100,  5.190263630918930e-01,  3.824927182321285e-01,  1.721917808219180e-02,  1.506338841315574e-02
PdAg_1_9_100,  5.343009987338970e-01,  3.937198058326535e-01,  1.721917808219180e-02,  1.464544012673831e-02
PdAg_1_9_100,  5.224295719363120e-01,  4.046353870247004e-01,  1.721917808219180e-02,  1.423908821992206e-02
PdAg_1_9_100,  5.324653140763990e-01,  4.355983302223311e-01,  1.721917808219180e-02,  1.308643763836919e-02
PdAg_1_9_100,  5.309811253181910e-01,  4.453519512347500e-01,  1.721917808219180e-02,  1.272334176403800e-02
PdAg_1_9_100,  5.301609565427799e-01,  4.548349485948609e-01,  1.721917808219180e-02,  1.237032033606106e-02
PdAg_1_9_100,  5.331594707700800e-01,  4.730188988819154e-01,  1.721917808219180e-02,  1.169339047382156e-02
PdAg_1_9_100,  5.337303696543760e-01,  4.902077852879725e-01,  1.721917808219180e-02,  1.105350363277655e-02
PdAg_1_9_100,  5.357515610659280e-01,  4.984462141310822e-01,  1.721917808219180e-02,  1.074681347943806e-02
PdAg_1_9_100,  5.338785022320920e-01,  5.064560597946769e-01,  1.721917808219180e-02,  1.044863274114837e-02
PdAg_1_9_100,  5.368098128623250e-01,  5.142436645402425e-01,  1.721917808219180e-02,  1.015872531595350e-02
PdAg_1_9_100,  5.372121836650180e-01,  5.218151946570837e-01,  1.721917808219180e-02,  9.876861652776618e-03
