# c0 + a0 * ((surface_area / std_dev) / (|av_mu_C_critical_subsurf - av_mu_C_critical_surf|)) + a1 * (exp(1.955326e-03*((time+1.945393e+03) / (av_BE_H_subsurf+4.938825e-01))))
# Property Label: $S_{ethylene}$; Unit of the Property: Unitless
# RMSE: 0.16038287175441; Max AE: 0.755056364439314
# Coefficients
# Task   a0                      a1                      c0
# 2   , -4.776950301446758e-03, -2.480163819838731e+01,  1.065426037826265e+00, 
# 3   , -6.144801463701425e-03, -2.348779107670942e+01,  1.357084136197027e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; eV^-1 * g^-1 * m^2 * nm^-1;                       4|3|div|12|11|abd|div; ((surface_area / std_dev) / (|av_mu_C_critical_subsurf - av_mu_C_critical_surf|)); $\left(\frac{ \left(\frac{ surface_{area} }{ std_{dev} } \right) }{ \left(\left|av_{mu, C, critical, subsurf} - av_{mu, C, critical, surf}\right|\right) } \right)$; ((surface_area ./ std_dev) ./ abs(av_mu_C_critical_subsurf - av_mu_C_critical_surf)); surface_area,std_dev,av_mu_C_critical_subsurf,av_mu_C_critical_surf
# 1;  2; Unitless;                                         0|19|div|exp:1.9553258903228e-03,0.0000000000000e+00,1.9453925395322e+03,4.9388247595350e-01; (exp(1.955326e-03*((time+1.945393e+03) / (av_BE_H_subsurf+4.938825e-01)))); $\left(\exp{ \left(1.955e-03\left(\frac{ time +1.945e+03 }{ av_{BE, H, subsurf}+4.939e-01 } \right) \right)}\right)$; exp(1.955326e-03.*((time+1.945393e+03) ./ (av_BE_H_subsurf+4.938825e-01))); time,av_BE_H_subsurf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 174                   
# 3   , 170                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      
PdAg_1_9_100,  6.096363688024650e-01,  3.699019755322436e-01,  5.807478122513915e+01,  1.685790733941618e-02
PdAg_1_9_100,  5.056601140297000e-01,  4.037473655576901e-01,  5.807478122513915e+01,  1.549326401405523e-02
PdAg_1_9_100,  5.190263630918930e-01,  4.144089846815135e-01,  5.807478122513915e+01,  1.506338841315574e-02
PdAg_1_9_100,  5.343009987338970e-01,  4.247747868668748e-01,  5.807478122513915e+01,  1.464544012673831e-02
PdAg_1_9_100,  5.224295719363120e-01,  4.348529798409561e-01,  5.807478122513915e+01,  1.423908821992206e-02
PdAg_1_9_100,  5.324653140763990e-01,  4.634406025337910e-01,  5.807478122513915e+01,  1.308643763836919e-02
PdAg_1_9_100,  5.309811253181910e-01,  4.724459750402805e-01,  5.807478122513915e+01,  1.272334176403800e-02
PdAg_1_9_100,  5.301609565427799e-01,  4.812014847732424e-01,  5.807478122513915e+01,  1.237032033606106e-02
PdAg_1_9_100,  5.331594707700800e-01,  4.979904543021909e-01,  5.807478122513915e+01,  1.169339047382156e-02
PdAg_1_9_100,  5.337303696543760e-01,  5.138606962216981e-01,  5.807478122513915e+01,  1.105350363277655e-02
PdAg_1_9_100,  5.357515610659280e-01,  5.214671144438072e-01,  5.807478122513915e+01,  1.074681347943806e-02
PdAg_1_9_100,  5.338785022320920e-01,  5.288624852325960e-01,  5.807478122513915e+01,  1.044863274114837e-02
PdAg_1_9_100,  5.368098128623250e-01,  5.360526643033052e-01,  5.807478122513915e+01,  1.015872531595350e-02
PdAg_1_9_100,  5.372121836650180e-01,  5.430433448986904e-01,  5.807478122513915e+01,  9.876861652776618e-03
PdAg_1_9_100,  5.374193757726820e-01,  5.498400622969785e-01,  5.807478122513915e+01,  9.602818569657619e-03
