# c0 + a0 * ((ln(1.0*av_BE_H_surf+2.635000e+00)) * (particle_diameter / time)) + a1 * ((ln(1.0*time-5.759167e+00)) / (av_BE_H_surf * surface_area)) + a2 * ((av_E_def_subsurf * surface_area) / (av_d_band_center_surf - av_BE_H_surf)) + a3 * (exp(2.850510e+01*(av_W_change_H * (particle_diameter-5.921617e+00))))
# Property Label: $S_{C4}$; Unit of the Property: Unitless
# RMSE: 0.0064719662696769; Max AE: 0.0236158841699134
# Coefficients
# Task   a0                      a1                      a2                      a3                      c0
# 2   , -1.788090613646026e-03, -8.651704039175522e-01, -1.807540031651276e-05, -1.335327071246246e-01,  1.900814251441194e-01, 
# 3   , -1.157655585287981e-02, -1.646244139661304e+00, -1.330143765779394e-05, -1.286044379096678e-01,  1.609537560977641e-01, 
# Feature Rung, Units, and Expressions
# 0;  2; min^-1 * nm;                                      16|log:1.0000000000000e+00,2.6350000001000e+00|2|0|div|mult; ((ln(1.0*av_BE_H_surf+2.635000e+00)) * (particle_diameter / time)); $\left(\left(\ln{ \left(1.0av_{BE, H, surf}+2.635e+00 \right)}\right) \left(\frac{ particle_{diameter} }{ time } \right)\right)$; (log(1.0*av_BE_H_surf+2.635000e+00) .* (particle_diameter ./ time)); av_BE_H_surf,particle_diameter,time
# 1;  2; eV^-1 * g * m^-2;                                 0|log:1.0000000000000e+00,-5.7591668385983e+00|16|4|mult|div; ((ln(1.0*time-5.759167e+00)) / (av_BE_H_surf * surface_area)); $\left(\frac{ \left(\ln{ \left(1.0time-5.759e+00 \right)}\right) }{ \left(av_{BE, H, surf} surface_{area}\right) } \right)$; (log(1.0*time-5.759167e+00) ./ (av_BE_H_surf .* surface_area)); time,av_BE_H_surf,surface_area
# 2;  2; g^-1 * m^2;                                       14|4|mult|18|16|sub|div; ((av_E_def_subsurf * surface_area) / (av_d_band_center_surf - av_BE_H_surf)); $\left(\frac{ \left(av_{E, def, subsurf} surface_{area}\right) }{ \left(av_{d, band, center, surf} - av_{BE, H, surf}\right) } \right)$; ((av_E_def_subsurf .* surface_area) ./ (av_d_band_center_surf - av_BE_H_surf)); av_E_def_subsurf,surface_area,av_d_band_center_surf,av_BE_H_surf
# 3;  2; Unitless;                                         17|2|mult|exp:2.8505096485271e+01,0.0000000000000e+00,-7.2521249060203e-02,-5.9216172143826e+00; (exp(2.850510e+01*(av_W_change_H * (particle_diameter-5.921617e+00)))); $\left(\exp{ \left(2.851e+01\left(av_{W, change, H} * \left(particle_{diameter}-5.922e+00\right)\right) \right)}\right)$; exp(2.850510e+01.*(av_W_change_H .* (particle_diameter-5.921617e+00))); av_W_change_H,particle_diameter
# Number of Samples Per Task
# Task, n_samples               
# 2   , 171                   
# 3   , 174                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      
PdAg_1_9_100,  7.236301709318101e-02,  6.696154339733236e-02, -1.102874777388104e-01, -2.250073403915885e-02, -8.789012273524255e+00,  1.070471219380422e+00
PdAg_1_9_100,  7.106406789827700e-02,  6.871352893396683e-02, -8.271560830410780e-02, -2.458273606952765e-02, -8.789012273524255e+00,  1.070471219380422e+00
PdAg_1_9_100,  7.338282477917900e-02,  7.003777809905674e-02, -6.617248664328625e-02, -2.614754891971505e-02, -8.789012273524255e+00,  1.070471219380422e+00
PdAg_1_9_100,  7.232835059269099e-02,  7.110307929350655e-02, -5.514373886940521e-02, -2.740166208622134e-02, -8.789012273524255e+00,  1.070471219380422e+00
PdAg_1_9_100,  7.551852479397100e-02,  7.343318622192742e-02, -3.676249257960347e-02, -3.013288619152946e-02, -8.789012273524255e+00,  1.070471219380422e+00
PdAg_1_9_100,  7.624140955711101e-02,  7.403194722999755e-02, -3.308624332164312e-02, -3.083255699871461e-02, -8.789012273524255e+00,  1.070471219380422e+00
PdAg_1_9_100,  7.655976498278901e-02,  7.457170663712771e-02, -3.007840301967557e-02, -3.146264986327987e-02, -8.789012273524255e+00,  1.070471219380422e+00
PdAg_1_9_100,  7.670706670425401e-02,  7.506306255946553e-02, -2.757186943470260e-02, -3.203575988792783e-02, -8.789012273524255e+00,  1.070471219380422e+00
PdAg_1_9_100,  7.690934710656100e-02,  7.551399021863599e-02, -2.545095640126394e-02, -3.256134426043859e-02, -8.789012273524255e+00,  1.070471219380422e+00
PdAg_1_9_100,  7.687977851198700e-02,  7.593064218426322e-02, -2.363303094403080e-02, -3.304668515880068e-02, -8.789012273524255e+00,  1.070471219380422e+00
PdAg_1_9_100,  7.687620918890400e-02,  7.631786484484852e-02, -2.205749554776208e-02, -3.349750948065994e-02, -8.789012273524255e+00,  1.070471219380422e+00
PdAg_1_9_100,  7.689679201728600e-02,  7.667954393442560e-02, -2.067890207602695e-02, -3.391840244923011e-02, -8.789012273524255e+00,  1.070471219380422e+00
PdAg_1_9_100,  7.677065317745700e-02,  7.701884283134035e-02, -1.946249607155478e-02, -3.431309225776671e-02, -8.789012273524255e+00,  1.070471219380422e+00
PdAg_1_9_100,  7.681367034897300e-02,  7.733837124594202e-02, -1.838124628980174e-02, -3.468465118503909e-02, -8.789012273524255e+00,  1.070471219380422e+00
PdAg_1_9_100,  7.696036194524600e-02,  7.764030736216675e-02, -1.741381227454901e-02, -3.503564097217433e-02, -8.789012273524255e+00,  1.070471219380422e+00
PdAg_1_9_100,  7.735004744771500e-02,  7.792648804512257e-02, -1.654312166082156e-02, -3.536822002870089e-02, -8.789012273524255e+00,  1.070471219380422e+00
PdAg_1_9_100,  7.746072776044501e-02,  7.819847663934430e-02, -1.575535396268720e-02, -3.568422389685282e-02, -8.789012273524255e+00,  1.070471219380422e+00
