# c0 + a0 * ((ln(1.0*time-5.759167e+00)) / (av_BE_H_surf * surface_area)) + a1 * ((exp(2.148561e+00*av_mu_C_critical_surf)) / (|av_d_band_center_surf - av_BE_H_surf|)) + a2 * ((av_bulk_int_dist / av_EA) * (av_E_def_subsurf + av_EA))
# Property Label: $S_{C4}$; Unit of the Property: Unitless
# RMSE: 0.00839730055736558; Max AE: 0.0691894645966486
# Coefficients
# Task   a0                      a1                      a2                      c0
# 2   , -8.764436709840405e-01,  4.888776174612734e+01, -5.370904221417410e-01,  1.845119511586939e+00, 
# 3   , -1.226551140997585e+00,  3.058387850039386e+01, -5.056302935687266e-01,  1.733676891868942e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; eV^-1 * g * m^-2;                                 0|log:1.0000000000000e+00,-5.7591668385983e+00|16|4|mult|div; ((ln(1.0*time-5.759167e+00)) / (av_BE_H_surf * surface_area)); $\left(\frac{ \left(\ln{ \left(1.0time-5.759e+00 \right)}\right) }{ \left(av_{BE, H, surf} surface_{area}\right) } \right)$; (log(1.0*time-5.759167e+00) ./ (av_BE_H_surf .* surface_area)); time,av_BE_H_surf,surface_area
# 1;  2; eV^-1;                                            11|exp:2.1485611237166e+00,0.0000000000000e+00|18|16|abd|div; ((exp(2.148561e+00*av_mu_C_critical_surf)) / (|av_d_band_center_surf - av_BE_H_surf|)); $\left(\frac{ \left(\exp{ \left(2.149e+00av_{mu, C, critical, surf} \right)}\right) }{ \left(\left|av_{d, band, center, surf} - av_{BE, H, surf}\right|\right) } \right)$; (exp(2.148561e+00.*av_mu_C_critical_surf) ./ abs(av_d_band_center_surf - av_BE_H_surf)); av_mu_C_critical_surf,av_d_band_center_surf,av_BE_H_surf
# 2;  2; A;                                                8|6|div|14|6|add|mult; ((av_bulk_int_dist / av_EA) * (av_E_def_subsurf + av_EA)); $\left(\left(\frac{ av_{bulk, int, dist} }{ av_{EA} } \right) \left(av_{E, def, subsurf} + av_{EA}\right)\right)$; ((av_bulk_int_dist ./ av_EA) .* (av_E_def_subsurf + av_EA)); av_bulk_int_dist,av_EA,av_E_def_subsurf,av_EA
# Number of Samples Per Task
# Task, n_samples               
# 2   , 171                   
# 3   , 174                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      
PdAg_1_9_100,  7.236301709318101e-02,  6.653253633199781e-02, -2.250073403915885e-02,  9.678218032207723e-05,  3.357049373881932e+00
PdAg_1_9_100,  7.106406789827700e-02,  6.835729383449037e-02, -2.458273606952765e-02,  9.678218032207723e-05,  3.357049373881932e+00
PdAg_1_9_100,  7.338282477917900e-02,  6.972876415331160e-02, -2.614754891971505e-02,  9.678218032207723e-05,  3.357049373881932e+00
PdAg_1_9_100,  7.232835059269099e-02,  7.082792370079390e-02, -2.740166208622134e-02,  9.678218032207723e-05,  3.357049373881932e+00
PdAg_1_9_100,  7.551852479397100e-02,  7.322168778193013e-02, -3.013288619152946e-02,  9.678218032207723e-05,  3.357049373881932e+00
PdAg_1_9_100,  7.624140955711101e-02,  7.383490983265990e-02, -3.083255699871461e-02,  9.678218032207723e-05,  3.357049373881932e+00
PdAg_1_9_100,  7.655976498278901e-02,  7.438715073594022e-02, -3.146264986327987e-02,  9.678218032207723e-05,  3.357049373881932e+00
PdAg_1_9_100,  7.670706670425401e-02,  7.488944938982052e-02, -3.203575988792783e-02,  9.678218032207723e-05,  3.357049373881932e+00
PdAg_1_9_100,  7.690934710656100e-02,  7.535009448667569e-02, -3.256134426043859e-02,  9.678218032207723e-05,  3.357049373881932e+00
PdAg_1_9_100,  7.687977851198700e-02,  7.577546844531498e-02, -3.304668515880068e-02,  9.678218032207723e-05,  3.357049373881932e+00
PdAg_1_9_100,  7.687620918890400e-02,  7.617059056893412e-02, -3.349750948065994e-02,  9.678218032207723e-05,  3.357049373881932e+00
PdAg_1_9_100,  7.689679201728600e-02,  7.653947954739911e-02, -3.391840244923011e-02,  9.678218032207723e-05,  3.357049373881932e+00
PdAg_1_9_100,  7.677065317745700e-02,  7.688540293209296e-02, -3.431309225776671e-02,  9.678218032207723e-05,  3.357049373881932e+00
PdAg_1_9_100,  7.681367034897300e-02,  7.721105340229835e-02, -3.468465118503909e-02,  9.678218032207723e-05,  3.357049373881932e+00
PdAg_1_9_100,  7.696036194524600e-02,  7.751867617981308e-02, -3.503564097217433e-02,  9.678218032207723e-05,  3.357049373881932e+00
PdAg_1_9_100,  7.735004744771500e-02,  7.781016298900763e-02, -3.536822002870089e-02,  9.678218032207723e-05,  3.357049373881932e+00
