# c0 + a0 * ((exp(2.148561e+00*av_mu_C_critical_surf)) / (av_d_band_center_surf - av_BE_H_surf)) + a1 * ((av_EA / av_bulk_int_dist) / (av_E_def_subsurf + av_EA))
# Property Label: $S_{C4}$; Unit of the Property: Unitless
# RMSE: 0.0105108394027718; Max AE: 0.0489184875499089
# Coefficients
# Task   a0                      a1                      c0
# 2   , -4.142058897554195e+01,  6.303108138242341e+00, -1.806857781147756e+00, 
# 3   , -2.567971828463946e+01,  6.232412197182422e+00, -1.782640245211555e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; eV^-1;                                            11|exp:2.1485611237166e+00,0.0000000000000e+00|18|16|sub|div; ((exp(2.148561e+00*av_mu_C_critical_surf)) / (av_d_band_center_surf - av_BE_H_surf)); $\left(\frac{ \left(\exp{ \left(2.149e+00av_{mu, C, critical, surf} \right)}\right) }{ \left(av_{d, band, center, surf} - av_{BE, H, surf}\right) } \right)$; (exp(2.148561e+00.*av_mu_C_critical_surf) ./ (av_d_band_center_surf - av_BE_H_surf)); av_mu_C_critical_surf,av_d_band_center_surf,av_BE_H_surf
# 1;  2; A^-1;                                             6|8|div|14|6|add|div; ((av_EA / av_bulk_int_dist) / (av_E_def_subsurf + av_EA)); $\left(\frac{ \left(\frac{ av_{EA} }{ av_{bulk, int, dist} } \right) }{ \left(av_{E, def, subsurf} + av_{EA}\right) } \right)$; ((av_EA ./ av_bulk_int_dist) ./ (av_E_def_subsurf + av_EA)); av_EA,av_bulk_int_dist,av_E_def_subsurf,av_EA
# Number of Samples Per Task
# Task, n_samples               
# 2   , 171                   
# 3   , 174                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      
PdAg_1_9_100,  7.236301709318101e-02,  7.472484992451350e-02, -9.678218032207723e-05,  2.978806352328526e-01
PdAg_1_9_100,  7.106406789827700e-02,  7.472484992451350e-02, -9.678218032207723e-05,  2.978806352328526e-01
PdAg_1_9_100,  7.338282477917900e-02,  7.472484992451350e-02, -9.678218032207723e-05,  2.978806352328526e-01
PdAg_1_9_100,  7.232835059269099e-02,  7.472484992451350e-02, -9.678218032207723e-05,  2.978806352328526e-01
PdAg_1_9_100,  7.551852479397100e-02,  7.472484992451350e-02, -9.678218032207723e-05,  2.978806352328526e-01
PdAg_1_9_100,  7.624140955711101e-02,  7.472484992451350e-02, -9.678218032207723e-05,  2.978806352328526e-01
PdAg_1_9_100,  7.655976498278901e-02,  7.472484992451350e-02, -9.678218032207723e-05,  2.978806352328526e-01
PdAg_1_9_100,  7.670706670425401e-02,  7.472484992451350e-02, -9.678218032207723e-05,  2.978806352328526e-01
PdAg_1_9_100,  7.690934710656100e-02,  7.472484992451350e-02, -9.678218032207723e-05,  2.978806352328526e-01
PdAg_1_9_100,  7.687977851198700e-02,  7.472484992451350e-02, -9.678218032207723e-05,  2.978806352328526e-01
PdAg_1_9_100,  7.687620918890400e-02,  7.472484992451350e-02, -9.678218032207723e-05,  2.978806352328526e-01
PdAg_1_9_100,  7.689679201728600e-02,  7.472484992451350e-02, -9.678218032207723e-05,  2.978806352328526e-01
PdAg_1_9_100,  7.677065317745700e-02,  7.472484992451350e-02, -9.678218032207723e-05,  2.978806352328526e-01
PdAg_1_9_100,  7.681367034897300e-02,  7.472484992451350e-02, -9.678218032207723e-05,  2.978806352328526e-01
