# c0 + a0 * ((av_d_band_center_surf + av_mu_C_critical_surf) / (av_E_def_subsurf * particle_diameter)) + a1 * (sqrt(av_PE) / (av_E_def_subsurf * particle_diameter)) + a2 * ((ln(1.0*av_BE_H_subsurf+2.140000e+00)) / (av_E_def_subsurf * time)) + a3 * ((ln(1.0*time-5.759167e+00)) / (av_B_0 * surface_area)) + a4 * ((av_EA / av_E_def_subsurf) / (av_bulk_int_dist^6))
# Property Label: $S_{C4}$; Unit of the Property: Unitless
# RMSE: 0.00520841939166163; Max AE: 0.0254347379893696
# Coefficients
# Task   a0                      a1                      a2                      a3                      a4                      c0
# 2   , -5.138687394041638e-01, -2.957174773914067e+00, -5.962724809426490e-03,  6.862176187778090e+01,  9.729784167846223e+01, -9.431643035928604e-01, 
# 3   , -3.146195884445391e-01, -1.847912380209616e+00, -1.280655395788648e-02,  8.032122590510390e+01,  6.956529764464408e+01, -6.354822295400946e-01, 
# Feature Rung, Units, and Expressions
# 0;  2; nm^-1;                                            18|11|add|14|2|mult|div; ((av_d_band_center_surf + av_mu_C_critical_surf) / (av_E_def_subsurf * particle_diameter)); $\left(\frac{ \left(av_{d, band, center, surf} + av_{mu, C, critical, surf}\right) }{ \left(av_{E, def, subsurf} particle_{diameter}\right) } \right)$; ((av_d_band_center_surf + av_mu_C_critical_surf) ./ (av_E_def_subsurf .* particle_diameter)); av_d_band_center_surf,av_mu_C_critical_surf,av_E_def_subsurf,particle_diameter
# 1;  2; eV^-1 * nm^-1;                                    7|sqrt|14|2|mult|div; (sqrt(av_PE) / (av_E_def_subsurf * particle_diameter)); $\left(\frac{ \left(\sqrt{ av_{PE} }\right) }{ \left(av_{E, def, subsurf} particle_{diameter}\right) } \right)$; (sqrt(av_PE) ./ (av_E_def_subsurf .* particle_diameter)); av_PE,av_E_def_subsurf,particle_diameter
# 2;  2; eV^-1 * min^-1;                                   19|log:1.0000000000000e+00,2.1400000001000e+00|14|0|mult|div; ((ln(1.0*av_BE_H_subsurf+2.140000e+00)) / (av_E_def_subsurf * time)); $\left(\frac{ \left(\ln{ \left(1.0av_{BE, H, subsurf}+2.140e+00 \right)}\right) }{ \left(av_{E, def, subsurf} time\right) } \right)$; (log(1.0*av_BE_H_subsurf+2.140000e+00) ./ (av_E_def_subsurf .* time)); av_BE_H_subsurf,av_E_def_subsurf,time
# 3;  2; Gpa^-1 * g * m^-2;                                0|log:1.0000000000000e+00,-5.7591668385983e+00|10|4|mult|div; ((ln(1.0*time-5.759167e+00)) / (av_B_0 * surface_area)); $\left(\frac{ \left(\ln{ \left(1.0time-5.759e+00 \right)}\right) }{ \left(av_{B, 0} surface_{area}\right) } \right)$; (log(1.0*time-5.759167e+00) ./ (av_B_0 .* surface_area)); time,av_B_0,surface_area
# 4;  2; A^-6;                                             6|14|div|8|sp|div; ((av_EA / av_E_def_subsurf) / (av_bulk_int_dist^6)); $\left(\frac{ \left(\frac{ av_{EA} }{ av_{E, def, subsurf} } \right) }{ \left(av_{bulk, int, dist}^6\right) } \right)$; ((av_EA ./ av_E_def_subsurf) ./ (av_bulk_int_dist).^6); av_EA,av_E_def_subsurf,av_bulk_int_dist
# Number of Samples Per Task
# Task, n_samples               
# 2   , 171                   
# 3   , 174                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      ,  Feature 4 Value      
PdAg_1_9_100,  7.236301709318101e-02,  6.276127401166233e-02, -6.410194174757281e+00,  1.131818900589874e+00, -4.138933059417165e-02,  4.507659573788084e-04,  1.056276597756096e-02
PdAg_1_9_100,  7.106406789827700e-02,  6.556175897113560e-02, -6.410194174757281e+00,  1.131818900589874e+00, -3.104199794562874e-02,  4.924755139137426e-04,  1.056276597756096e-02
PdAg_1_9_100,  7.338282477917900e-02,  6.767592960467540e-02, -6.410194174757281e+00,  1.131818900589874e+00, -2.483359835650299e-02,  5.238240184250093e-04,  1.056276597756096e-02
PdAg_1_9_100,  7.232835059269099e-02,  6.937531282499844e-02, -6.410194174757281e+00,  1.131818900589874e+00, -2.069466529708583e-02,  5.489481553166213e-04,  1.056276597756096e-02
PdAg_1_9_100,  7.551852479397100e-02,  7.308886664074433e-02, -6.410194174757281e+00,  1.131818900589874e+00, -1.379644353139055e-02,  6.036638302142796e-04,  1.056276597756096e-02
PdAg_1_9_100,  7.624140955711101e-02,  7.404249616487447e-02, -6.410194174757281e+00,  1.131818900589874e+00, -1.241679917825150e-02,  6.176806076537152e-04,  1.056276597756096e-02
PdAg_1_9_100,  7.655976498278901e-02,  7.490197076735973e-02, -6.410194174757281e+00,  1.131818900589874e+00, -1.128799925295590e-02,  6.303035031041043e-04,  1.056276597756096e-02
PdAg_1_9_100,  7.670706670425401e-02,  7.568423133993131e-02, -6.410194174757281e+00,  1.131818900589874e+00, -1.034733264854291e-02,  6.417848391571520e-04,  1.056276597756096e-02
PdAg_1_9_100,  7.690934710656100e-02,  7.640202005478304e-02, -6.410194174757281e+00,  1.131818900589874e+00, -9.551383983270380e-03,  6.523140753343291e-04,  1.056276597756096e-02
PdAg_1_9_100,  7.687977851198700e-02,  7.706516300461576e-02, -6.410194174757281e+00,  1.131818900589874e+00, -8.869142270179639e-03,  6.620370983399134e-04,  1.056276597756096e-02
PdAg_1_9_100,  7.687620918890400e-02,  7.768139750643700e-02, -6.410194174757281e+00,  1.131818900589874e+00, -8.277866118834331e-03,  6.710686373421025e-04,  1.056276597756096e-02
PdAg_1_9_100,  7.689679201728600e-02,  7.825692528738039e-02, -6.410194174757281e+00,  1.131818900589874e+00, -7.760499486407185e-03,  6.795005499011041e-04,  1.056276597756096e-02
PdAg_1_9_100,  7.677065317745700e-02,  7.879679382235573e-02, -6.410194174757281e+00,  1.131818900589874e+00, -7.303999516618528e-03,  6.874075243626051e-04,  1.056276597756096e-02
PdAg_1_9_100,  7.681367034897300e-02,  7.930516616571760e-02, -6.410194174757281e+00,  1.131818900589874e+00, -6.898221765695275e-03,  6.948511088822524e-04,  1.056276597756096e-02
PdAg_1_9_100,  7.696036194524600e-02,  7.978551625664689e-02, -6.410194174757281e+00,  1.131818900589874e+00, -6.535157462237629e-03,  7.018826238165141e-04,  1.056276597756096e-02
PdAg_1_9_100,  7.735004744771500e-02,  8.024077311452894e-02, -6.410194174757281e+00,  1.131818900589874e+00, -6.208399589125748e-03,  7.085453094230563e-04,  1.056276597756096e-02
PdAg_1_9_100,  7.746072776044501e-02,  8.067342918135491e-02, -6.410194174757281e+00,  1.131818900589874e+00, -5.912761513453093e-03,  7.148759378334455e-04,  1.056276597756096e-02
PdAg_1_9_100,  7.765536965325100e-02,  8.147920322769765e-02, -6.410194174757281e+00,  1.131818900589874e+00, -5.398608338370216e-03,  7.266628663252589e-04,  1.056276597756096e-02
