# c0 + a0 * ((av_bulk_int_dist / av_mu_C_critical_subsurf) / cbrt(time)) + a1 * ((av_bulk_int_dist * av_IP) / (av_E_def_subsurf * particle_diameter)) + a2 * ((av_B_0 / av_EA) / (av_mu_C_critical_surf + av_EA))
# Property Label: $S_{C4}$; Unit of the Property: Unitless
# RMSE: 0.0115932104600772; Max AE: 0.072095315678299
# Coefficients
# Task   a0                      a1                      a2                      c0
# 2   ,  2.113106518408332e-01, -5.991221236041904e-03,  1.606698168005903e-02,  7.083381668396190e-01, 
# 3   ,  2.169719631597810e-01, -8.065379978415574e-03,  1.547664720620067e-02,  7.260734724130448e-01, 
# Feature Rung, Units, and Expressions
# 0;  2; A * eV^-1 * min^-0.333333;                        8|12|div|0|cbrt|div; ((av_bulk_int_dist / av_mu_C_critical_subsurf) / cbrt(time)); $\left(\frac{ \left(\frac{ av_{bulk, int, dist} }{ av_{mu, C, critical, subsurf} } \right) }{ \left(\sqrt[3]{ time }\right) } \right)$; ((av_bulk_int_dist ./ av_mu_C_critical_subsurf) ./ nthroot(time, 3)); av_bulk_int_dist,av_mu_C_critical_subsurf,time
# 1;  2; A * nm^-1;                                        8|5|mult|14|2|mult|div; ((av_bulk_int_dist * av_IP) / (av_E_def_subsurf * particle_diameter)); $\left(\frac{ \left(av_{bulk, int, dist} av_{IP}\right) }{ \left(av_{E, def, subsurf} particle_{diameter}\right) } \right)$; ((av_bulk_int_dist .* av_IP) ./ (av_E_def_subsurf .* particle_diameter)); av_bulk_int_dist,av_IP,av_E_def_subsurf,particle_diameter
# 2;  2; Gpa * eV^-2;                                      10|6|div|11|6|add|div; ((av_B_0 / av_EA) / (av_mu_C_critical_surf + av_EA)); $\left(\frac{ \left(\frac{ av_{B, 0} }{ av_{EA} } \right) }{ \left(av_{mu, C, critical, surf} + av_{EA}\right) } \right)$; ((av_B_0 ./ av_EA) ./ (av_mu_C_critical_surf + av_EA)); av_B_0,av_EA,av_mu_C_critical_surf,av_EA
# Number of Samples Per Task
# Task, n_samples               
# 2   , 50                    
# 3   , 58                    
# Excluded Indexes: [ 3, 9, 14, 22, 23, 28, 30, 32, 39, 41, 46, 48, 51, 53, 67, 82, 86, 90, 95, 96, 103, 115, 128, 136, 137, 144, 153, 159, 162, 165, 168, 169, 171, 178, 180, 186, 196, 201, 206, 209, 213, 215, 221, 224, 229, 233, 244, 254, 255, 258, 259, 263, 267, 272, 273, 285, 298, 301, 322, 328, 330, 337, 338, 340, 346, 347, 350, 355, 357, 366, 372, 373, 379, 380, 389, 398, 401, 402, 404, 412, 416, 429, 431, 436, 438, 442, 444, 446, 447, 449, 450, 452, 465, 466, 467, 481, 482, 493, 503, 504, 507, 509, 510, 511, 517, 529, 533, 538 ]

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      
PdAg_1_9_100,  7.106406789827700e-02,  6.660290702657659e-02, -1.701488475668889e-01,  1.780165723300971e+01, -3.106540724397814e+01
PdAg_1_9_100,  7.624140955711101e-02,  7.606584278016140e-02, -1.253667427787561e-01,  1.780165723300971e+01, -3.106540724397814e+01
PdAg_1_9_100,  7.687620918890400e-02,  7.941486417160007e-02, -1.095179374191418e-01,  1.780165723300971e+01, -3.106540724397814e+01
PdAg_1_9_100,  7.765536965325100e-02,  8.248807600920718e-02, -9.497436467051412e-02,  1.780165723300971e+01, -3.106540724397814e+01
PdAg_1_9_100,  7.697005438102600e-02,  8.277077697421689e-02, -9.363651935818809e-02,  1.780165723300971e+01, -3.106540724397814e+01
PdAg_1_9_100,  8.016373252178199e-02,  8.398036404380607e-02, -8.791230688213993e-02,  1.780165723300971e+01, -3.106540724397814e+01
PdAg_1_5_100,  7.059051849144300e-02,  7.081947172509380e-02, -1.279260964464045e-01,  1.809744913479053e+01, -3.124798028092309e+01
PdAg_1_5_100,  7.827570721293500e-02,  7.884078083127906e-02, -8.996630106312609e-02,  1.809744913479053e+01, -3.124798028092309e+01
PdAg_1_5_100,  8.073321891950801e-02,  7.983018733427490e-02, -8.528406429760302e-02,  1.809744913479053e+01, -3.124798028092309e+01
PdAg_1_1_100,  3.871765226704800e-02,  4.690897592762713e-02, -9.694746463129011e-02,  1.312589853801170e+01, -3.499742565843923e+01
PdAg_1_1_100,  5.226652898659100e-02,  5.082246918146873e-02, -7.842737007027674e-02,  1.312589853801170e+01, -3.499742565843923e+01
PdAg_1_1_100,  5.366931621849900e-02,  5.113523354266782e-02, -7.694725367067987e-02,  1.312589853801170e+01, -3.499742565843923e+01
PdAg_1_1_100,  6.081410115943100e-02,  5.282168190063898e-02, -6.896635756686462e-02,  1.312589853801170e+01, -3.499742565843923e+01
PdAu_1_9_100,  1.125382678878030e-01,  1.075618598458548e-01, -2.563485020882073e-01,  1.570178863309352e+01, -2.816547982862890e+01
PdAu_1_9_100,  1.275390330420670e-01,  1.334136646773668e-01, -1.340082196353161e-01,  1.570178863309352e+01, -2.816547982862890e+01
PdAu_1_9_100,  1.318767376725740e-01,  1.406640367748738e-01, -9.969678273260742e-02,  1.570178863309352e+01, -2.816547982862890e+01
PdAu_1_9_100,  1.316156212923530e-01,  1.423989772672807e-01, -9.148640395002890e-02,  1.570178863309352e+01, -2.816547982862890e+01
PdAu_1_9_100,  1.319510782308400e-01,  1.436746392289749e-01, -8.544950069606909e-02,  1.570178863309352e+01, -2.816547982862890e+01
PdAu_1_9_100,  1.345740571566530e-01,  1.442977763490313e-01, -8.250058584190609e-02,  1.570178863309352e+01, -2.816547982862890e+01
PdAu_1_5_100,  1.375288772767070e-01,  1.410657676655642e-01, -1.428624426474115e-01,  1.601509115226337e+01, -2.745594025501179e+01
PdAu_1_5_100,  1.483056380325450e-01,  1.503226866418724e-01, -9.905528529085374e-02,  1.601509115226337e+01, -2.745594025501179e+01
PdAu_1_5_100,  1.513641441987950e-01,  1.507681722911937e-01, -9.694708276797834e-02,  1.601509115226337e+01, -2.745594025501179e+01
PdAu_1_5_100,  1.487329927268190e-01,  1.519086991227389e-01, -9.154968882872577e-02,  1.601509115226337e+01, -2.745594025501179e+01
