# c0 + a0 * ((av_PE / time) * (particle_diameter^3)) + a1 * ((av_BE_H_subsurf / av_W_change_H) * (av_E_def_subsurf * time)) + a2 * ((av_delta_M1_M2_subsurf * time) / (av_d_band_center_surf * av_W_change_H)) + a3 * (exp(1.956335e-01*((std_dev+4.518451e+01) / (av_BE_H_surf+8.957595e-02))))
# Property Label: $S_{ethylene}$; Unit of the Property: Unitless
# RMSE: 0.112190928286876; Max AE: 0.486134916460793
# Coefficients
# Task   a0                      a1                      a2                      a3                      c0
# 2   , -1.154833511634430e-02, -2.315982874348481e-03,  3.679003243532453e-02, -1.291476325131712e+02,  1.906273115751786e+00, 
# 3   , -6.440819068363760e-03, -4.336403624797321e-03,  6.826819727817679e-02, -1.324339588039840e+02,  2.049697424583222e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; min^-1 * nm^3;                                    7|0|div|2|cb|mult; ((av_PE / time) * (particle_diameter^3)); $\left(\left(\frac{ av_{PE} }{ time } \right) \left(particle_{diameter}^3\right)\right)$; ((av_PE ./ time) .* (particle_diameter).^3); av_PE,time,particle_diameter
# 1;  2; eV * min;                                         19|17|div|14|0|mult|mult; ((av_BE_H_subsurf / av_W_change_H) * (av_E_def_subsurf * time)); $\left(\left(\frac{ av_{BE, H, subsurf} }{ av_{W, change, H} } \right) \left(av_{E, def, subsurf} time\right)\right)$; ((av_BE_H_subsurf ./ av_W_change_H) .* (av_E_def_subsurf .* time)); av_BE_H_subsurf,av_W_change_H,av_E_def_subsurf,time
# 2;  2; eV^-2 * min;                                      15|0|mult|18|17|mult|div; ((av_delta_M1_M2_subsurf * time) / (av_d_band_center_surf * av_W_change_H)); $\left(\frac{ \left(av_{delta, M1, M2, subsurf} time\right) }{ \left(av_{d, band, center, surf} av_{W, change, H}\right) } \right)$; ((av_delta_M1_M2_subsurf .* time) ./ (av_d_band_center_surf .* av_W_change_H)); av_delta_M1_M2_subsurf,time,av_d_band_center_surf,av_W_change_H
# 3;  2; Unitless;                                         3|16|div|exp:1.9563352699229e-01,0.0000000000000e+00,4.5184514210074e+01,8.9575950467747e-02; (exp(1.956335e-01*((std_dev+4.518451e+01) / (av_BE_H_surf+8.957595e-02)))); $\left(\exp{ \left(1.956e-01\left(\frac{ std_{dev} +4.518e+01 }{ av_{BE, H, surf}+8.958e-02 } \right) \right)}\right)$; exp(1.956335e-01.*((std_dev+4.518451e+01) ./ (av_BE_H_surf+8.957595e-02))); std_dev,av_BE_H_surf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 171                   
# 3   , 174                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      
PdAg_1_9_100,  6.096363688024650e-01,  1.834002469359449e-01,  3.131200000000000e+01, -3.866400000000000e+01, -2.448678623471018e+00,  1.053623337142258e-02
PdAg_1_9_100,  4.212956441336370e-01,  3.636591773900563e-01,  1.565600000000000e+01, -7.732800000000000e+01, -4.897357246942036e+00,  1.053623337142258e-02
PdAg_1_9_100,  4.889175556194310e-01,  4.233842847898436e-01,  1.043733333333333e+01, -1.159920000000000e+02, -7.346035870413054e+00,  1.053623337142258e-02
PdAg_1_9_100,  5.056601140297000e-01,  4.529759364260501e-01,  7.827999999999999e+00, -1.546560000000000e+02, -9.794714493884072e+00,  1.053623337142258e-02
PdAg_1_9_100,  5.343009987338970e-01,  4.820257839348810e-01,  5.218666666666667e+00, -2.319840000000000e+02, -1.469207174082611e+01,  1.053623337142258e-02
PdAg_1_9_100,  5.245052994310410e-01,  4.960089035619216e-01,  3.914000000000000e+00, -3.093120000000000e+02, -1.958942898776814e+01,  1.053623337142258e-02
PdAg_1_9_100,  5.250038067660980e-01,  5.004893420618103e-01,  3.479111111111111e+00, -3.479760000000000e+02, -2.203810761123916e+01,  1.053623337142258e-02
PdAg_1_9_100,  5.301609565427799e-01,  5.089084149342130e-01,  2.609333333333333e+00, -4.639680000000000e+02, -2.938414348165222e+01,  1.053623337142258e-02
PdAg_1_9_100,  5.331594707700800e-01,  5.121295860742602e-01,  2.236571428571429e+00, -5.412960000000000e+02, -3.428150072859425e+01,  1.053623337142258e-02
PdAg_1_9_100,  5.337303696543760e-01,  5.142745623656085e-01,  1.957000000000000e+00, -6.186240000000000e+02, -3.917885797553629e+01,  1.053623337142258e-02
PdAg_1_9_100,  5.368098128623250e-01,  5.162175855344341e-01,  1.648000000000000e+00, -7.346160000000000e+02, -4.652489384594934e+01,  1.053623337142258e-02
PdAg_1_9_100,  5.370904880212340e-01,  5.171873990075461e-01,  1.423272727272727e+00, -8.506079999999999e+02, -5.387092971636239e+01,  1.053623337142258e-02
PdAg_1_9_100,  5.243066765750370e-01,  5.174734932875046e-01,  1.304666666666667e+00, -9.279360000000000e+02, -5.876828696330443e+01,  1.053623337142258e-02
PdAg_1_9_100,  5.397703104721880e-01,  5.175343582754014e-01,  1.252480000000000e+00, -9.665999999999999e+02, -6.121696558677544e+01,  1.053623337142258e-02
PdAg_1_9_100,  5.484023401121820e-01,  5.173621843543873e-01,  1.079724137931034e+00, -1.121256000000000e+03, -7.101168008065952e+01,  1.053623337142258e-02
PdAg_1_9_100,  5.513618316460450e-01,  5.172360140996136e-01,  1.043733333333333e+00, -1.159920000000000e+03, -7.346035870413053e+01,  1.053623337142258e-02
