# c0 + a0 * ((av_BE_H_subsurf / av_W_change_H) * (av_E_def_subsurf * time)) + a1 * ((av_delta_M1_M2_subsurf * time) / (av_d_band_center_surf * av_W_change_H)) + a2 * (exp(1.149338e-01*((av_BE_H_surf+1.686505e+00) / (std_dev+1.297748e+01))))
# Property Label: $S_{ethylene}$; Unit of the Property: Unitless
# RMSE: 0.132909108635533; Max AE: 0.674791471435758
# Coefficients
# Task   a0                      a1                      a2                      c0
# 2   , -3.459637483713193e-03,  5.531332879825567e-02,  5.472983760555826e+02, -5.449088544486519e+02, 
# 3   , -5.294503027733203e-03,  8.383722842281424e-02,  5.591079618494297e+02, -5.565436005196428e+02, 
# Feature Rung, Units, and Expressions
# 0;  2; eV * min;                                         19|17|div|14|0|mult|mult; ((av_BE_H_subsurf / av_W_change_H) * (av_E_def_subsurf * time)); $\left(\left(\frac{ av_{BE, H, subsurf} }{ av_{W, change, H} } \right) \left(av_{E, def, subsurf} time\right)\right)$; ((av_BE_H_subsurf ./ av_W_change_H) .* (av_E_def_subsurf .* time)); av_BE_H_subsurf,av_W_change_H,av_E_def_subsurf,time
# 1;  2; eV^-2 * min;                                      15|0|mult|18|17|mult|div; ((av_delta_M1_M2_subsurf * time) / (av_d_band_center_surf * av_W_change_H)); $\left(\frac{ \left(av_{delta, M1, M2, subsurf} time\right) }{ \left(av_{d, band, center, surf} av_{W, change, H}\right) } \right)$; ((av_delta_M1_M2_subsurf .* time) ./ (av_d_band_center_surf .* av_W_change_H)); av_delta_M1_M2_subsurf,time,av_d_band_center_surf,av_W_change_H
# 2;  2; Unitless;                                         16|3|div|exp:1.1493379103755e-01,0.0000000000000e+00,1.6865046530515e+00,1.2977483418213e+01; (exp(1.149338e-01*((av_BE_H_surf+1.686505e+00) / (std_dev+1.297748e+01)))); $\left(\exp{ \left(1.149e-01\left(\frac{ av_{BE, H, surf} +1.687e+00 }{ std_{dev}+1.298e+01 } \right) \right)}\right)$; exp(1.149338e-01.*((av_BE_H_surf+1.686505e+00) ./ (std_dev+1.297748e+01))); av_BE_H_surf,std_dev
# Number of Samples Per Task
# Task, n_samples               
# 2   , 171                   
# 3   , 174                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      
PdAg_1_9_100,  6.096363688024650e-01,  5.268685448014268e-01, -3.866400000000000e+01, -2.448678623471018e+00,  9.965997123298805e-01
PdAg_1_9_100,  4.212956441336370e-01,  5.251874026503984e-01, -7.732800000000000e+01, -4.897357246942036e+00,  9.965997123298805e-01
PdAg_1_9_100,  4.889175556194310e-01,  5.235062604993701e-01, -1.159920000000000e+02, -7.346035870413054e+00,  9.965997123298805e-01
PdAg_1_9_100,  5.056601140297000e-01,  5.218251183483418e-01, -1.546560000000000e+02, -9.794714493884072e+00,  9.965997123298805e-01
PdAg_1_9_100,  5.343009987338970e-01,  5.184628340462851e-01, -2.319840000000000e+02, -1.469207174082611e+01,  9.965997123298805e-01
PdAg_1_9_100,  5.245052994310410e-01,  5.151005497442285e-01, -3.093120000000000e+02, -1.958942898776814e+01,  9.965997123298805e-01
PdAg_1_9_100,  5.250038067660980e-01,  5.134194075932001e-01, -3.479760000000000e+02, -2.203810761123916e+01,  9.965997123298805e-01
PdAg_1_9_100,  5.301609565427799e-01,  5.083759811401152e-01, -4.639680000000000e+02, -2.938414348165222e+01,  9.965997123298805e-01
PdAg_1_9_100,  5.331594707700800e-01,  5.050136968380585e-01, -5.412960000000000e+02, -3.428150072859425e+01,  9.965997123298805e-01
PdAg_1_9_100,  5.337303696543760e-01,  5.016514125361156e-01, -6.186240000000000e+02, -3.917885797553629e+01,  9.965997123298805e-01
PdAg_1_9_100,  5.368098128623250e-01,  4.966079860829170e-01, -7.346160000000000e+02, -4.652489384594934e+01,  9.965997123298805e-01
PdAg_1_9_100,  5.370904880212340e-01,  4.915645596299457e-01, -8.506079999999999e+02, -5.387092971636239e+01,  9.965997123298805e-01
PdAg_1_9_100,  5.243066765750370e-01,  4.882022753278890e-01, -9.279360000000000e+02, -5.876828696330443e+01,  9.965997123298805e-01
PdAg_1_9_100,  5.397703104721880e-01,  4.865211331768607e-01, -9.665999999999999e+02, -6.121696558677544e+01,  9.965997123298805e-01
PdAg_1_9_100,  5.484023401121820e-01,  4.797965645727474e-01, -1.121256000000000e+03, -7.101168008065952e+01,  9.965997123298805e-01
PdAg_1_9_100,  5.513618316460450e-01,  4.781154224217191e-01, -1.159920000000000e+03, -7.346035870413053e+01,  9.965997123298805e-01
