# c0 + a0 * ((time / av_W_change_H) * (av_E_def_subsurf * av_mu_C_critical_surf)) + a1 * ((time / av_W_change_H) * (av_E_def_subsurf * av_B_0)) + a2 * (exp(1.956335e-01*((std_dev+4.518451e+01) / (av_BE_H_surf+8.957595e-02))))
# Property Label: $S_{ethylene}$; Unit of the Property: Unitless
# RMSE: 0.135104020433441; Max AE: 0.659503747129386
# Coefficients
# Task   a0                      a1                      a2                      c0
# 2   , -5.959342804437162e-04, -2.004634915619016e-05, -1.263879869915618e+02,  1.726020180753159e+00, 
# 3   , -8.289894662233191e-04, -2.727008987101308e-05, -1.260347559368645e+02,  1.838791184158738e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; eV * min;                                         0|17|div|14|11|mult|mult; ((time / av_W_change_H) * (av_E_def_subsurf * av_mu_C_critical_surf)); $\left(\left(\frac{ time }{ av_{W, change, H} } \right) \left(av_{E, def, subsurf} av_{mu, C, critical, surf}\right)\right)$; ((time ./ av_W_change_H) .* (av_E_def_subsurf .* av_mu_C_critical_surf)); time,av_W_change_H,av_E_def_subsurf,av_mu_C_critical_surf
# 1;  2; Gpa * min;                                        0|17|div|14|10|mult|mult; ((time / av_W_change_H) * (av_E_def_subsurf * av_B_0)); $\left(\left(\frac{ time }{ av_{W, change, H} } \right) \left(av_{E, def, subsurf} av_{B, 0}\right)\right)$; ((time ./ av_W_change_H) .* (av_E_def_subsurf .* av_B_0)); time,av_W_change_H,av_E_def_subsurf,av_B_0
# 2;  2; Unitless;                                         3|16|div|exp:1.9563352699229e-01,0.0000000000000e+00,4.5184514210074e+01,8.9575950467747e-02; (exp(1.956335e-01*((std_dev+4.518451e+01) / (av_BE_H_surf+8.957595e-02)))); $\left(\exp{ \left(1.956e-01\left(\frac{ std_{dev} +4.518e+01 }{ av_{BE, H, surf}+8.958e-02 } \right) \right)}\right)$; exp(1.956335e-01.*((std_dev+4.518451e+01) ./ (av_BE_H_surf+8.957595e-02))); std_dev,av_BE_H_surf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 171                   
# 3   , 174                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      
PdAg_1_9_100,  6.096363688024650e-01,  4.012067196008562e-01, -1.094040000000000e+02,  2.911140000000000e+03,  1.053623337142258e-02
PdAg_1_9_100,  4.212956441336370e-01,  4.080465847359691e-01, -2.188080000000000e+02,  5.822280000000000e+03,  1.053623337142258e-02
PdAg_1_9_100,  4.889175556194310e-01,  4.148864498710820e-01, -3.282120000000000e+02,  8.733420000000000e+03,  1.053623337142258e-02
PdAg_1_9_100,  5.056601140297000e-01,  4.217263150061950e-01, -4.376160000000000e+02,  1.164456000000000e+04,  1.053623337142258e-02
PdAg_1_9_100,  5.343009987338970e-01,  4.354060452764206e-01, -6.564240000000000e+02,  1.746684000000000e+04,  1.053623337142258e-02
PdAg_1_9_100,  5.245052994310410e-01,  4.490857755466464e-01, -8.752320000000000e+02,  2.328912000000000e+04,  1.053623337142258e-02
PdAg_1_9_100,  5.250038067660980e-01,  4.559256406817593e-01, -9.846360000000000e+02,  2.620026000000000e+04,  1.053623337142258e-02
PdAg_1_9_100,  5.301609565427799e-01,  4.764452360870979e-01, -1.312848000000000e+03,  3.493368000000000e+04,  1.053623337142258e-02
PdAg_1_9_100,  5.331594707700800e-01,  4.901249663573237e-01, -1.531656000000000e+03,  4.075596000000000e+04,  1.053623337142258e-02
PdAg_1_9_100,  5.337303696543760e-01,  5.038046966275496e-01, -1.750464000000000e+03,  4.657824000000000e+04,  1.053623337142258e-02
PdAg_1_9_100,  5.368098128623250e-01,  5.243242920328883e-01, -2.078676000000000e+03,  5.531166000000000e+04,  1.053623337142258e-02
PdAg_1_9_100,  5.370904880212340e-01,  5.448438874382269e-01, -2.406888000000000e+03,  6.404508000000000e+04,  1.053623337142258e-02
PdAg_1_9_100,  5.243066765750370e-01,  5.585236177084527e-01, -2.625696000000000e+03,  6.986736000000000e+04,  1.053623337142258e-02
PdAg_1_9_100,  5.397703104721880e-01,  5.653634828435656e-01, -2.735100000000000e+03,  7.277850000000000e+04,  1.053623337142258e-02
PdAg_1_9_100,  5.484023401121820e-01,  5.927229433840173e-01, -3.172716000000000e+03,  8.442306000000000e+04,  1.053623337142258e-02
