# c0 + a0 * ((particle_diameter^3) * (av_delta_M1_M2_subsurf / time)) + a1 * ((av_BE_H_subsurf / av_W_change_H) * (av_E_def_subsurf * time)) + a2 * ((av_delta_M1_M2_subsurf * time) / (av_d_band_center_surf * av_W_change_H)) + a3 * (exp(1.149338e-01*((av_BE_H_surf+1.686505e+00) / (std_dev+1.297748e+01))))
# Property Label: $S_{ethylene}$; Unit of the Property: Unitless
# RMSE: 0.111439906210109; Max AE: 0.426865894807975
# Coefficients
# Task   a0                      a1                      a2                      a3                      c0
# 2   , -3.287161859446477e-01, -2.766468975050471e-03,  4.415875179005097e-02,  5.442962765970051e+02, -5.418393651228760e+02, 
# 3   , -1.828240081886000e-01, -4.777142048301528e-03,  7.550387125393401e-02,  5.545873224726615e+02, -5.519909687986247e+02, 
# Feature Rung, Units, and Expressions
# 0;  2; min^-1 * nm^3;                                    2|cb|15|0|div|mult; ((particle_diameter^3) * (av_delta_M1_M2_subsurf / time)); $\left(\left(particle_{diameter}^3\right) \left(\frac{ av_{delta, M1, M2, subsurf} }{ time } \right)\right)$; ((particle_diameter).^3 .* (av_delta_M1_M2_subsurf ./ time)); particle_diameter,av_delta_M1_M2_subsurf,time
# 1;  2; eV * min;                                         19|17|div|14|0|mult|mult; ((av_BE_H_subsurf / av_W_change_H) * (av_E_def_subsurf * time)); $\left(\left(\frac{ av_{BE, H, subsurf} }{ av_{W, change, H} } \right) \left(av_{E, def, subsurf} time\right)\right)$; ((av_BE_H_subsurf ./ av_W_change_H) .* (av_E_def_subsurf .* time)); av_BE_H_subsurf,av_W_change_H,av_E_def_subsurf,time
# 2;  2; eV^-2 * min;                                      15|0|mult|18|17|mult|div; ((av_delta_M1_M2_subsurf * time) / (av_d_band_center_surf * av_W_change_H)); $\left(\frac{ \left(av_{delta, M1, M2, subsurf} time\right) }{ \left(av_{d, band, center, surf} av_{W, change, H}\right) } \right)$; ((av_delta_M1_M2_subsurf .* time) ./ (av_d_band_center_surf .* av_W_change_H)); av_delta_M1_M2_subsurf,time,av_d_band_center_surf,av_W_change_H
# 3;  2; Unitless;                                         16|3|div|exp:1.1493379103755e-01,0.0000000000000e+00,1.6865046530515e+00,1.2977483418213e+01; (exp(1.149338e-01*((av_BE_H_surf+1.686505e+00) / (std_dev+1.297748e+01)))); $\left(\exp{ \left(1.149e-01\left(\frac{ av_{BE, H, surf} +1.687e+00 }{ std_{dev}+1.298e+01 } \right) \right)}\right)$; exp(1.149338e-01.*((av_BE_H_surf+1.686505e+00) ./ (std_dev+1.297748e+01))); av_BE_H_surf,std_dev
# Number of Samples Per Task
# Task, n_samples               
# 2   , 171                   
# 3   , 174                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      
PdAg_1_9_100,  6.096363688024650e-01,  2.246156477480155e-01,  1.157120000000000e+00, -3.866400000000000e+01, -2.448678623471018e+00,  9.965997123298805e-01
PdAg_1_9_100,  4.212956441336370e-01,  4.136298491920399e-01,  5.785600000000000e-01, -7.732800000000000e+01, -4.897357246942036e+00,  9.965997123298805e-01
PdAg_1_9_100,  4.889175556194310e-01,  4.758560262760113e-01,  3.857066666666666e-01, -1.159920000000000e+02, -7.346035870413054e+00,  9.965997123298805e-01
PdAg_1_9_100,  5.056601140297000e-01,  5.063851972698842e-01,  2.892800000000000e-01, -1.546560000000000e+02, -9.794714493884072e+00,  9.965997123298805e-01
PdAg_1_9_100,  5.343009987338970e-01,  5.357465331676451e-01,  1.928533333333333e-01, -2.319840000000000e+02, -1.469207174082611e+01,  9.965997123298805e-01
PdAg_1_9_100,  5.245052994310410e-01,  5.492593660204704e-01,  1.446400000000000e-01, -3.093120000000000e+02, -1.958942898776814e+01,  9.965997123298805e-01
PdAg_1_9_100,  5.250038067660980e-01,  5.533743652727082e-01,  1.285688888888889e-01, -3.479760000000000e+02, -2.203810761123916e+01,  9.965997123298805e-01
PdAg_1_9_100,  5.301609565427799e-01,  5.604365286810719e-01,  9.642666666666666e-02, -4.639680000000000e+02, -2.938414348165222e+01,  9.965997123298805e-01
PdAg_1_9_100,  5.331594707700800e-01,  5.626290022160049e-01,  8.265142857142857e-02, -5.412960000000000e+02, -3.428150072859425e+01,  9.965997123298805e-01
PdAg_1_9_100,  5.337303696543760e-01,  5.636894398192055e-01,  7.232000000000000e-02, -6.186240000000000e+02, -3.917885797553629e+01,  9.965997123298805e-01
PdAg_1_9_100,  5.368098128623250e-01,  5.639395273572120e-01,  6.090105263157895e-02, -7.346160000000000e+02, -4.652489384594934e+01,  9.965997123298805e-01
PdAg_1_9_100,  5.370904880212340e-01,  5.631659077608958e-01,  5.259636363636363e-02, -8.506079999999999e+02, -5.387092971636239e+01,  9.965997123298805e-01
PdAg_1_9_100,  5.243066765750370e-01,  5.622710105727776e-01,  4.821333333333333e-02, -9.279360000000000e+02, -5.876828696330443e+01,  9.965997123298805e-01
PdAg_1_9_100,  5.397703104721880e-01,  5.617371155984813e-01,  4.628480000000000e-02, -9.665999999999999e+02, -6.121696558677544e+01,  9.965997123298805e-01
PdAg_1_9_100,  5.484023401121820e-01,  5.591643356172028e-01,  3.990068965517241e-02, -1.121256000000000e+03, -7.101168008065952e+01,  9.965997123298805e-01
PdAg_1_9_100,  5.513618316460450e-01,  5.584337006051839e-01,  3.857066666666666e-02, -1.159920000000000e+03, -7.346035870413053e+01,  9.965997123298805e-01
PdAg_1_5_100,  5.154914790070170e-01,  4.001983294693650e-01,  3.768888888888907e-01, -1.267352542372881e+02, -7.827454436332490e+00,  9.964398393279758e-01
