# c0 + a0 * ((time / av_W_change_H) / (av_bulk_int_dist^6)) + a1 * ((time / av_W_change_H) * (av_E_def_subsurf * av_E_coh)) + a2 * (exp(1.149338e-01*((av_BE_H_surf+1.686505e+00) / (std_dev+1.297748e+01))))
# Property Label: $S_{ethylene}$; Unit of the Property: Unitless
# RMSE: 0.131860241132209; Max AE: 0.616261105069147
# Coefficients
# Task   a0                      a1                      a2                      c0
# 2   ,  1.886424075232405e-01, -4.532982628972696e-04,  5.293185034572632e+02, -5.270745559390986e+02, 
# 3   ,  2.573719976353547e-01, -5.910941581651804e-04,  5.252170842880450e+02, -5.228795895336688e+02, 
# Feature Rung, Units, and Expressions
# 0;  2; A^-6 * eV^-1 * min;                               0|17|div|8|sp|div; ((time / av_W_change_H) / (av_bulk_int_dist^6)); $\left(\frac{ \left(\frac{ time }{ av_{W, change, H} } \right) }{ \left(av_{bulk, int, dist}^6\right) } \right)$; ((time ./ av_W_change_H) ./ (av_bulk_int_dist).^6); time,av_W_change_H,av_bulk_int_dist
# 1;  2; atom^-1 * eV * min;                               0|17|div|14|9|mult|mult; ((time / av_W_change_H) * (av_E_def_subsurf * av_E_coh)); $\left(\left(\frac{ time }{ av_{W, change, H} } \right) \left(av_{E, def, subsurf} av_{E, coh}\right)\right)$; ((time ./ av_W_change_H) .* (av_E_def_subsurf .* av_E_coh)); time,av_W_change_H,av_E_def_subsurf,av_E_coh
# 2;  2; Unitless;                                         16|3|div|exp:1.1493379103755e-01,0.0000000000000e+00,1.6865046530515e+00,1.2977483418213e+01; (exp(1.149338e-01*((av_BE_H_surf+1.686505e+00) / (std_dev+1.297748e+01)))); $\left(\exp{ \left(1.149e-01\left(\frac{ av_{BE, H, surf} +1.687e+00 }{ std_{dev}+1.298e+01 } \right) \right)}\right)$; exp(1.149338e-01.*((av_BE_H_surf+1.686505e+00) ./ (std_dev+1.297748e+01))); av_BE_H_surf,std_dev
# Number of Samples Per Task
# Task, n_samples               
# 2   , 171                   
# 3   , 174                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      
PdAg_1_9_100,  6.096363688024650e-01,  4.507013693797637e-01,  2.319033024834493e-01,  8.197200000000001e+01,  9.965997123298805e-01
PdAg_1_9_100,  4.212956441336370e-01,  4.572904014665858e-01,  4.638066049668986e-01,  1.639440000000000e+02,  9.965997123298805e-01
PdAg_1_9_100,  4.889175556194310e-01,  4.638794335534078e-01,  6.957099074503479e-01,  2.459160000000000e+02,  9.965997123298805e-01
PdAg_1_9_100,  5.056601140297000e-01,  4.704684656402299e-01,  9.276132099337973e-01,  3.278880000000000e+02,  9.965997123298805e-01
PdAg_1_9_100,  5.343009987338970e-01,  4.836465298139876e-01,  1.391419814900696e+00,  4.918320000000000e+02,  9.965997123298805e-01
PdAg_1_9_100,  5.245052994310410e-01,  4.968245939876317e-01,  1.855226419867595e+00,  6.557760000000001e+02,  9.965997123298805e-01
PdAg_1_9_100,  5.250038067660980e-01,  5.034136260745674e-01,  2.087129722351044e+00,  7.377480000000000e+02,  9.965997123298805e-01
PdAg_1_9_100,  5.301609565427799e-01,  5.231807223350335e-01,  2.782839629801392e+00,  9.836640000000000e+02,  9.965997123298805e-01
PdAg_1_9_100,  5.331594707700800e-01,  5.363587865087913e-01,  3.246646234768290e+00,  1.147608000000000e+03,  9.965997123298805e-01
PdAg_1_9_100,  5.337303696543760e-01,  5.495368506824354e-01,  3.710452839735189e+00,  1.311552000000000e+03,  9.965997123298805e-01
PdAg_1_9_100,  5.368098128623250e-01,  5.693039469431289e-01,  4.406162747185537e+00,  1.557468000000000e+03,  9.965997123298805e-01
PdAg_1_9_100,  5.370904880212340e-01,  5.890710432035950e-01,  5.101872654635885e+00,  1.803384000000000e+03,  9.965997123298805e-01
PdAg_1_9_100,  5.243066765750370e-01,  6.022491073772391e-01,  5.565679259602783e+00,  1.967328000000000e+03,  9.965997123298805e-01
PdAg_1_9_100,  5.397703104721880e-01,  6.088381394641749e-01,  5.797582562086233e+00,  2.049300000000000e+03,  9.965997123298805e-01
PdAg_1_9_100,  5.484023401121820e-01,  6.351942678115767e-01,  6.725195772020030e+00,  2.377188000000000e+03,  9.965997123298805e-01
