# c0 + a0 * (exp(3.289101e-03*((time+1.161703e+03) / (av_mu_C_critical_surf+3.433733e+00))))
# Property Label: $S_{ethylene}$; Unit of the Property: Unitless
# RMSE: 0.239393369179687; Max AE: 0.602582890405273
# Coefficients
# Task   a0                      c0
# 2   , -9.477614405892021e+00,  5.289762214913940e-01, 
# 3   , -9.246514891706498e+00,  7.338390146665519e-01, 
# Feature Rung, Units, and Expressions
# 0;  2; Unitless;                                         0|11|div|exp:3.2891008641298e-03,0.0000000000000e+00,1.1617034164404e+03,3.4337333870243e+00; (exp(3.289101e-03*((time+1.161703e+03) / (av_mu_C_critical_surf+3.433733e+00)))); $\left(\exp{ \left(3.289e-03\left(\frac{ time +1.162e+03 }{ av_{mu, C, critical, surf}+3.434e+00 } \right) \right)}\right)$; exp(3.289101e-03.*((time+1.161703e+03) ./ (av_mu_C_critical_surf+3.433733e+00))); time,av_mu_C_critical_surf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 41                    
# 3   , 45                    
# Excluded Indexes: [ 4, 8, 11, 13, 15, 16, 18, 31, 33, 40, 44, 54, 62, 71, 73, 74, 77, 85, 89, 93, 94, 112, 118, 122, 123, 125, 133, 134, 135, 140, 141, 143, 145, 150, 156, 158, 177, 179, 182, 200, 203, 216, 221, 234, 239, 243, 246, 248, 250, 256, 265, 268, 271, 283, 284, 286, 289, 290, 292, 306, 313, 320, 321, 342, 344, 348, 352, 356, 359, 360, 363, 369, 371, 372, 373, 382, 384, 395, 400, 410, 411, 413, 414, 424, 426, 428 ]

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
PdAg_1_9_100,  5.190263630918930e-01,  5.152750702985782e-01,  1.445632899382157e-03
PdAg_1_9_100,  5.324653140763990e-01,  5.194085647490145e-01,  1.009500527520034e-03
PdAg_1_9_100,  5.354507873556270e-01,  5.222950270244650e-01,  7.049447446158517e-04
PdAg_1_9_100,  5.338785022320920e-01,  5.235900121475681e-01,  5.683085545743956e-04
PdAg_1_9_100,  5.372121836650180e-01,  5.243106737290877e-01,  4.922702657544144e-04
PdAg_1_9_100,  5.374193757726820e-01,  5.246339962741638e-01,  4.581559273534808e-04
PdAg_1_9_100,  5.357670351206070e-01,  5.252149753435998e-01,  3.968557895176534e-04
PdAg_1_5_100,  5.581440247555720e-01,  4.832346438530564e-01,  4.826275440146743e-03
PdAg_1_5_100,  5.726284043483260e-01,  5.048499977674807e-01,  2.545600896035037e-03
PdAg_1_1_100, -9.717271086694580e-01, -7.186205594977070e-01,  1.316361615443542e-01
PdAg_1_1_100, -8.529977989918130e-01, -6.076298818180144e-01,  1.199253371821928e-01
PdAg_1_1_100, -7.530017323218090e-01, -5.814607636731564e-01,  1.171641868521488e-01
PdAg_1_1_100, -1.281630446115000e-01, -1.518817775169918e-01,  7.183854183655242e-02
PdAu_1_9_100, -7.191156478202700e-02, -1.503110959140408e-01,  7.167281641919691e-02
PdAu_1_9_100, -1.007560701613500e-02, -1.112687630844174e-01,  6.755339024742191e-02
PdAu_1_9_100,  4.079877212234700e-02, -7.447040524699808e-02,  6.367072987937163e-02
PdAu_1_9_100,  7.894321375694401e-02, -3.978704896703393e-02,  6.001122709791195e-02
