# c0 + a0 * ((time / av_W_change_H) * (av_E_def_subsurf * av_mu_C_critical_surf)) + a1 * ((time / av_W_change_H) * (av_E_def_subsurf * av_B_0)) + a2 * (exp(1.956335e-01*((std_dev+4.518451e+01) / (av_BE_H_surf+8.957595e-02))))
# Property Label: $S_{ethylene}$; Unit of the Property: Unitless
# RMSE: 0.139579149685112; Max AE: 0.450848824116726
# Coefficients
# Task   a0                      a1                      a2                      c0
# 2   , -5.959342804437162e-04, -2.004634915619016e-05, -1.263879869915618e+02,  1.726020180753159e+00, 
# 3   , -8.289894662233191e-04, -2.727008987101308e-05, -1.260347559368645e+02,  1.838791184158738e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; eV * min;                                         0|17|div|14|11|mult|mult; ((time / av_W_change_H) * (av_E_def_subsurf * av_mu_C_critical_surf)); $\left(\left(\frac{ time }{ av_{W, change, H} } \right) \left(av_{E, def, subsurf} av_{mu, C, critical, surf}\right)\right)$; ((time ./ av_W_change_H) .* (av_E_def_subsurf .* av_mu_C_critical_surf)); time,av_W_change_H,av_E_def_subsurf,av_mu_C_critical_surf
# 1;  2; Gpa * min;                                        0|17|div|14|10|mult|mult; ((time / av_W_change_H) * (av_E_def_subsurf * av_B_0)); $\left(\left(\frac{ time }{ av_{W, change, H} } \right) \left(av_{E, def, subsurf} av_{B, 0}\right)\right)$; ((time ./ av_W_change_H) .* (av_E_def_subsurf .* av_B_0)); time,av_W_change_H,av_E_def_subsurf,av_B_0
# 2;  2; Unitless;                                         3|16|div|exp:1.9563352699229e-01,0.0000000000000e+00,4.5184514210074e+01,8.9575950467747e-02; (exp(1.956335e-01*((std_dev+4.518451e+01) / (av_BE_H_surf+8.957595e-02)))); $\left(\exp{ \left(1.956e-01\left(\frac{ std_{dev} +4.518e+01 }{ av_{BE, H, surf}+8.958e-02 } \right) \right)}\right)$; exp(1.956335e-01.*((std_dev+4.518451e+01) ./ (av_BE_H_surf+8.957595e-02))); std_dev,av_BE_H_surf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 41                    
# 3   , 45                    
# Excluded Indexes: [ 4, 8, 11, 13, 15, 16, 18, 31, 33, 40, 44, 54, 62, 71, 73, 74, 77, 85, 89, 93, 94, 112, 118, 122, 123, 125, 133, 134, 135, 140, 141, 143, 145, 150, 156, 158, 177, 179, 182, 200, 203, 216, 221, 234, 239, 243, 246, 248, 250, 256, 265, 268, 271, 283, 284, 286, 289, 290, 292, 306, 313, 320, 321, 342, 344, 348, 352, 356, 359, 360, 363, 369, 371, 372, 373, 382, 384, 395, 400, 410, 411, 413, 414, 424, 426, 428 ]

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      
PdAg_1_9_100,  5.190263630918930e-01,  4.285661801413077e-01, -5.470199999999999e+02,  1.455570000000000e+04,  1.053623337142258e-02
PdAg_1_9_100,  5.324653140763990e-01,  4.627655058168723e-01, -1.094040000000000e+03,  2.911140000000000e+04,  1.053623337142258e-02
PdAg_1_9_100,  5.354507873556270e-01,  4.969648314924366e-01, -1.641060000000000e+03,  4.366710000000000e+04,  1.053623337142258e-02
PdAg_1_9_100,  5.338785022320920e-01,  5.174844268977754e-01, -1.969272000000000e+03,  5.240052000000000e+04,  1.053623337142258e-02
PdAg_1_9_100,  5.372121836650180e-01,  5.311641571680008e-01, -2.188079999999999e+03,  5.822280000000000e+04,  1.053623337142258e-02
PdAg_1_9_100,  5.374193757726820e-01,  5.380040223031139e-01, -2.297484000000000e+03,  6.113394000000000e+04,  1.053623337142258e-02
PdAg_1_9_100,  5.357670351206070e-01,  5.516837525733398e-01, -2.516292000000000e+03,  6.695622000000000e+04,  1.053623337142258e-02
PdAg_1_5_100,  5.581440247555720e-01,  4.663355395260126e-01, -1.667471186440682e+03,  4.448761016949148e+04,  1.077296781685514e-02
PdAg_1_5_100,  5.726284043483260e-01,  5.536690324432030e-01, -3.096732203389839e+03,  8.261984745762704e+04,  1.077296781685514e-02
PdAg_1_1_100, -9.717271086694580e-01, -5.208782845527321e-01, -1.826280000000000e+02,  4.921380000000000e+03,  1.785831947315663e-02
PdAg_1_1_100, -8.529977989918130e-01, -4.801639487183970e-01, -9.131400000000000e+02,  2.460690000000000e+04,  1.785831947315663e-02
PdAg_1_1_100, -7.530017323218090e-01, -4.699853647598131e-01, -1.095768000000000e+03,  2.952828000000000e+04,  1.785831947315663e-02
PdAg_1_1_100, -1.281630446115000e-01, -2.562351016295518e-01, -4.930956000000000e+03,  1.328772600000000e+05,  1.785831947315663e-02
PdAu_1_9_100, -7.191156478202700e-02,  3.177318189102989e-02,  3.967993285714286e+02, -1.353492642857143e+04,  1.368094055976456e-02
PdAu_1_9_100, -1.007560701613500e-02,  5.501287431618000e-02,  6.613322142857143e+02, -2.255821071428572e+04,  1.368094055976456e-02
PdAu_1_9_100,  4.079877212234700e-02,  7.825256674132990e-02,  9.258650999999999e+02, -3.158149500000000e+04,  1.368094055976456e-02
PdAu_1_9_100,  7.894321375694401e-02,  1.014922591664798e-01,  1.190397985714286e+03, -4.060477928571428e+04,  1.368094055976456e-02
PdAu_1_9_100,  1.597320334915230e-01,  1.712113364419293e-01,  1.983996642857143e+03, -6.767463214285714e+04,  1.368094055976456e-02
PdAu_1_9_100,  2.228328257008080e-01,  2.409304137173789e-01,  2.777595300000000e+03, -9.474448500000000e+04,  1.368094055976456e-02
PdAu_1_9_100,  2.592868694966930e-01,  2.641701061425286e-01,  3.042128185714286e+03, -1.037677692857143e+05,  1.368094055976456e-02
PdAu_1_5_100, -5.369294007029500e-02, -2.558011034021337e-02,  1.755355263157889e+03, -5.864613157894709e+04,  1.488404705612823e-02
PdAu_1_5_100, -1.512413556708100e-02,  6.811003314375980e-03,  2.194194078947362e+03, -7.330766447368388e+04,  1.488404705612823e-02
PdAu_1_1_100, -9.568121972548200e-01, -1.005692421272816e+00,  6.034050000000000e+02, -1.837125000000000e+04,  2.168243544897550e-02
PdAu_1_1_100, -9.568121972548200e-01, -9.883188863837800e-01,  1.810215000000000e+03, -5.511375000000001e+04,  2.168243544897550e-02
PdAu_1_1_100, -9.527045141986290e-01, -9.752887352170032e-01,  2.715322500000000e+03, -8.267062500000000e+04,  2.168243544897550e-02
PdAu_1_1_100, -9.495458690001219e-01, -9.622585840502260e-01,  3.620430000000000e+03, -1.102275000000000e+05,  2.168243544897550e-02
PdAu_1_1_100, -9.465978713907660e-01, -9.535718166057081e-01,  4.223835000000000e+03, -1.285987500000000e+05,  2.168243544897550e-02
PdAu_1_1_100, -9.331182416744070e-01, -9.144813631053770e-01,  6.939157500000000e+03, -2.112693750000000e+05,  2.168243544897550e-02
PdCu_1_9_100, -8.743534284765540e-01, -4.769010009559663e-01, -1.240334526315790e+03,  3.269501052631579e+04,  1.809241133522802e-02
PdCu_1_9_100, -8.289577796871100e-01, -4.559654342625518e-01, -1.550418157894737e+03,  4.086876315789473e+04,  1.809241133522802e-02
PdCu_1_9_100, -7.406333925295950e-01, -4.140943008757222e-01, -2.170585421052632e+03,  5.721626842105263e+04,  1.809241133522802e-02
PdCu_1_9_100,  1.714195726681800e-02, -3.725410039425871e-02, -7.752090789473686e+03,  2.043438157894737e+05,  1.809241133522802e-02
PdCu_1_5_100, -9.725859018790340e-01, -9.749476247123943e-01, -2.219890909090918e+03,  5.869309090909104e+04,  2.252820676547878e-02
PdCu_1_5_100, -9.479534614018320e-01, -9.122360969325400e-01, -3.171272727272740e+03,  8.384727272727291e+04,  2.252820676547878e-02
PdCu_1_5_100, -8.840211165581610e-01, -8.077168839661164e-01, -4.756909090909109e+03,  1.257709090909094e+05,  2.252820676547878e-02
PdCu_1_5_100, -7.731228977008010e-01, -7.031976709996925e-01, -6.342545454545480e+03,  1.676945454545458e+05,  2.252820676547878e-02
PdCu_1_5_100, -6.374955687997910e-01, -5.986784580332678e-01, -7.928181818181849e+03,  2.096181818181823e+05,  2.252820676547878e-02
PdCu_1_5_100, -5.041869760720120e-01, -4.941592450668448e-01, -9.513818181818218e+03,  2.515418181818187e+05,  2.252820676547878e-02
PdCu_1_1_100, -9.823924572290270e-01, -1.367680865858593e+00, -3.515850000000000e+02,  9.418500000000000e+03,  2.464170951058751e-02
PdCu_1_1_100, -9.823924572290270e-01, -1.036240634462963e+00, -5.976945000000000e+03,  1.601145000000000e+05,  2.464170951058751e-02
PdCu_1_1_100, -9.720764009337820e-01, -8.705205187651478e-01, -8.789625000000000e+03,  2.354625000000000e+05,  2.464170951058751e-02
PdAg_1_9_150,  6.504633467427730e-01,  6.578598664603811e-01, -1.422252000000000e+03,  3.784482000000000e+04,  1.053623337142258e-02
PdAg_1_9_150,  6.515748154001850e-01,  6.804752947315716e-01, -1.641060000000000e+03,  4.366710000000000e+04,  1.053623337142258e-02
PdAg_1_9_150,  6.469316258371790e-01,  7.822447219519263e-01, -2.625696000000000e+03,  6.986736000000000e+04,  1.053623337142258e-02
PdAg_1_9_150,  6.377826683819960e-01,  8.387832926299011e-01, -3.172716000000000e+03,  8.442306000000000e+04,  1.053623337142258e-02
PdAg_1_5_150,  6.431433293331460e-01,  5.414281436891316e-01, -5.955254237288152e+02,  1.588843220338982e+04,  1.077296781685514e-02
PdAg_1_5_150,  6.397206000541910e-01,  5.655902753065031e-01, -8.337355932203411e+02,  2.224380508474574e+04,  1.077296781685514e-02
PdAg_1_5_150,  6.436599641213010e-01,  5.897524069238741e-01, -1.071945762711867e+03,  2.859917796610167e+04,  1.077296781685514e-02
PdAg_1_5_150,  6.276768437297980e-01,  6.501577359673020e-01, -1.667471186440682e+03,  4.448761016949148e+04,  1.077296781685514e-02
PdAg_1_5_150,  6.420365676410970e-01,  7.951305256715285e-01, -3.096732203389839e+03,  8.261984745762704e+04,  1.077296781685514e-02
PdAg_1_1_150, -2.575667566599730e-01, -3.260266853429832e-01, -9.131400000000000e+02,  2.460690000000000e+04,  1.785831947315663e-02
PdAg_1_1_150,  3.325899931455400e-02, -2.400756186028535e-01, -1.826280000000000e+03,  4.921380000000000e+04,  1.785831947315663e-02
PdAg_1_1_150,  4.774039863588500e-02, -2.228854052548273e-01, -2.008908000000000e+03,  5.413518000000000e+04,  1.785831947315663e-02
PdAg_1_1_150,  9.661514443003601e-02, -1.885049785587758e-01, -2.374164000000000e+03,  6.397794000000000e+04,  1.785831947315663e-02
PdAg_1_1_150,  1.786814351317540e-01, -3.379305842654251e-02, -4.017816000000000e+03,  1.082703600000000e+05,  1.785831947315663e-02
PdAg_1_1_150,  1.856354835497270e-01, -1.660284507851634e-02, -4.200444000000000e+03,  1.131917400000000e+05,  1.785831947315663e-02
PdAg_1_1_150,  1.921636714788440e-01,  5.873682695098370e-04, -4.383072000000000e+03,  1.181131200000000e+05,  1.785831947315663e-02
PdAu_1_9_150,  3.071213793001620e-01,  3.019127634563612e-01,  1.851730200000000e+03, -6.316299000000000e+04,  1.368094055976456e-02
PdAu_1_9_150,  3.259297485273780e-01,  3.420689599708540e-01,  2.248529528571429e+03, -7.669791642857144e+04,  1.368094055976456e-02
PdAu_1_9_150,  3.528239433363020e-01,  4.089959541616757e-01,  2.909861742857142e+03, -9.925612714285713e+04,  1.368094055976456e-02
PdAu_1_5_150,  7.279946229262001e-02, -2.510653257089148e-02,  1.462796052631574e+02, -4.887177631578925e+03,  1.488404705612823e-02
PdAu_1_5_150,  1.909623787079500e-01,  3.494107414060552e-02,  8.776776315789446e+02, -2.932306578947355e+04,  1.488404705612823e-02
PdAu_1_5_150,  3.464399126882260e-01,  2.391029369596957e-01,  3.364430921052621e+03, -1.124050855263153e+05,  1.488404705612823e-02
PdAu_1_1_150, -9.778853336526560e-01, -8.924107764169738e-01,  1.206810000000000e+03, -3.674250000000000e+04,  2.168243544897550e-02
PdAu_1_1_150, -9.639986897117170e-01, -8.901030273878723e-01,  3.017025000000000e+03, -9.185625000000000e+04,  2.168243544897550e-02
PdAu_1_1_150, -9.524100372564051e-01, -8.889491528733213e-01,  3.922132500000000e+03, -1.194131250000000e+05,  2.168243544897550e-02
PdAu_1_1_150, -8.892884749192060e-01, -8.835644051387508e-01,  8.145967500000000e+03, -2.480118750000000e+05,  2.168243544897550e-02
PdAu_1_1_150, -8.853463115690580e-01, -8.831797803005674e-01,  8.447670000000000e+03, -2.571975000000000e+05,  2.168243544897550e-02
PdAu_1_1_150, -8.795222932719270e-01, -8.824105306242014e-01,  9.051075000000001e+03, -2.755687500000000e+05,  2.168243544897550e-02
PdCu_1_9_150, -2.344921098398320e-01, -2.365388905022921e-01, -1.860501789473685e+03,  4.904251578947369e+04,  1.809241133522802e-02
PdCu_1_9_150,  1.648980010262190e-01,  3.671787254276655e-02, -4.341170842105264e+03,  1.144325368421053e+05,  1.809241133522802e-02
PdCu_1_9_150,  2.077666964035230e-01,  7.087496792339970e-02, -4.651254473684211e+03,  1.226062894736842e+05,  1.809241133522802e-02
PdCu_1_5_150, -9.963282548935010e-01, -9.663029549517684e-01, -3.171272727272740e+02,  8.384727272727290e+03,  2.252820676547878e-02
PdCu_1_5_150, -9.190813611239870e-01, -8.635742481362717e-01, -1.268509090909096e+03,  3.353890909090916e+04,  2.252820676547878e-02
PdCu_1_5_150, -6.321263789598121e-01, -5.553881276897820e-01, -4.122654545454561e+03,  1.090014545454548e+05,  2.252820676547878e-02
PdCu_1_5_150, -5.573012003347620e-01, -4.869023231461184e-01, -4.756909090909109e+03,  1.257709090909094e+05,  2.252820676547878e-02
PdCu_1_5_150, -5.290639462461930e-01, -4.526594208742857e-01, -5.074036363636384e+03,  1.341556363636366e+05,  2.252820676547878e-02
PdCu_1_5_150, -4.775364662861050e-01, -4.184165186024539e-01, -5.391163636363657e+03,  1.425403636363639e+05,  2.252820676547878e-02
PdCu_1_5_150, -9.220011011042401e-02, -7.501691340466987e-03, -9.196690909090945e+03,  2.431570909090914e+05,  2.252820676547878e-02
PdCu_1_1_150, -9.887780693213000e-01, -9.899852996193607e-01, -2.812680000000000e+03,  7.534800000000000e+04,  2.464170951058751e-02
PdCu_1_1_150, -9.809978825728130e-01, -9.553683795873721e-01, -3.164265000000000e+03,  8.476650000000000e+04,  2.464170951058751e-02
PdCu_1_1_150, -9.572395732819620e-01, -8.861345395233940e-01, -3.867435000000000e+03,  1.036035000000000e+05,  2.464170951058751e-02
PdCu_1_1_150, -9.421630690150480e-01, -8.515176194914055e-01, -4.219020000000000e+03,  1.130220000000000e+05,  2.464170951058751e-02
PdCu_1_1_150, -4.324643983016850e-01, -4.361145791075386e-01, -8.438039999999999e+03,  2.260440000000000e+05,  2.464170951058751e-02
PdCu_1_1_150, -3.364234311379050e-01, -3.668807390435610e-01, -9.141209999999999e+03,  2.448810000000000e+05,  2.464170951058751e-02
PdCu_1_1_150, -2.561854331277820e-01, -2.976468989795816e-01, -9.844379999999999e+03,  2.637180000000000e+05,  2.464170951058751e-02
