# c0 + a0 * (exp(2.247674e-03*((time+7.654288e+02) / (av_mu_C_critical_surf+4.051976e+00))))
# Property Label: $S_{ethylene}$; Unit of the Property: Unitless
# RMSE: 0.220208148666583; Max AE: 0.447775149346651
# Coefficients
# Task   a0                      c0
# 2   , -4.942080277901528e+00,  5.003842447639604e-01, 
# 3   , -4.884896387381277e+00,  7.134991049431064e-01, 
# Feature Rung, Units, and Expressions
# 0;  2; Unitless;                                         0|11|div|exp:2.2476739431605e-03,0.0000000000000e+00,7.6542881769510e+02,4.0519760820572e+00; (exp(2.247674e-03*((time+7.654288e+02) / (av_mu_C_critical_surf+4.051976e+00)))); $\left(\exp{ \left(2.248e-03\left(\frac{ time +7.654e+02 }{ av_{mu, C, critical, surf}+4.052e+00 } \right) \right)}\right)$; exp(2.247674e-03.*((time+7.654288e+02) ./ (av_mu_C_critical_surf+4.051976e+00))); time,av_mu_C_critical_surf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 40                    
# 3   , 46                    
# Excluded Indexes: [ 4, 8, 11, 13, 15, 16, 18, 31, 33, 40, 44, 54, 62, 71, 73, 74, 77, 85, 89, 93, 94, 112, 118, 122, 123, 125, 133, 134, 135, 140, 141, 143, 145, 150, 156, 158, 177, 179, 182, 200, 203, 216, 221, 234, 239, 243, 246, 248, 250, 256, 265, 268, 271, 283, 284, 286, 289, 290, 292, 306, 313, 320, 321, 342, 344, 348, 352, 356, 359, 360, 363, 369, 371, 372, 373, 382, 384, 395, 400, 410, 411, 413, 414, 424, 426, 428 ]

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
PdAg_1_9_100,  5.343009987338970e-01,  5.003842447639604e-01,  0.000000000000000e+00
PdAg_1_9_100,  5.309811253181910e-01,  5.003842447639604e-01,  0.000000000000000e+00
PdAg_1_9_100,  5.331594707700800e-01,  5.003842447639604e-01,  0.000000000000000e+00
PdAg_1_9_100,  5.337303696543760e-01,  5.003842447639604e-01,  0.000000000000000e+00
PdAg_1_9_100,  5.338785022320920e-01,  5.003842447639604e-01,  0.000000000000000e+00
PdAg_1_9_100,  5.368098128623250e-01,  5.003842447639604e-01,  0.000000000000000e+00
PdAg_1_9_100,  5.374193757726820e-01,  5.003842447639604e-01,  0.000000000000000e+00
PdAg_1_5_100,  5.565493546496050e-01,  4.999862735857468e-01,  8.052705659054473e-05
PdAg_1_5_100,  5.722223250453750e-01,  5.003001723089415e-01,  1.701155187517785e-05
PdAg_1_5_100,  5.688182680948790e-01,  5.003208737761902e-01,  1.282273540832089e-05
PdAg_1_5_100,  5.669074847793930e-01,  5.003292262507487e-01,  1.113266278932243e-05
PdAg_1_5_100,  5.756184173897150e-01,  5.003482396681731e-01,  7.285412976437715e-06
PdAg_1_1_100, -4.356272700356220e-01, -5.264572559445209e-01,  2.077751560006005e-01
PdAg_1_1_100, -2.576351643592600e-01, -3.703484786850926e-01,  1.761874907905740e-01
PdAg_1_1_100, -1.875776586949730e-01, -2.735940142091823e-01,  1.566098111424819e-01
PdAg_1_1_100, -1.649059173329500e-01, -2.379726244918041e-01,  1.494020387643886e-01
PdAg_1_1_100, -1.405274874960350e-01, -2.039906650693808e-01,  1.425259951731152e-01
