# c0 + a0 * ((time / av_BE_H_surf) / (av_W_change_H^3)) + a1 * ((av_bulk_int_dist / av_E_def_subsurf) / (std_dev * total_metal_loading)) + a2 * (exp(7.823580e-04*((time+7.507704e+02) / (av_BE_H_surf+2.035891e+00))))
# Property Label: $S_{ethylene}$; Unit of the Property: Unitless
# RMSE: 0.136438186114163; Max AE: 0.369107748467874
# Coefficients
# Task   a0                      a1                      a2                      c0
# 2   , -1.736186766620395e-07, -1.004248085317893e-03, -5.585406630442766e+00,  8.358499947938275e-01, 
# 3   , -5.562581230124142e-07, -1.145092648689374e-03, -5.414551944468132e+00,  1.056549631763776e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; eV^-4 * min;                                      0|16|div|17|cb|div; ((time / av_BE_H_surf) / (av_W_change_H^3)); $\left(\frac{ \left(\frac{ time }{ av_{BE, H, surf} } \right) }{ \left(av_{W, change, H}^3\right) } \right)$; ((time ./ av_BE_H_surf) ./ (av_W_change_H).^3); time,av_BE_H_surf,av_W_change_H
# 1;  2; A * eV^-1 * nm^-1;                                8|14|div|3|1|mult|div; ((av_bulk_int_dist / av_E_def_subsurf) / (std_dev * total_metal_loading)); $\left(\frac{ \left(\frac{ av_{bulk, int, dist} }{ av_{E, def, subsurf} } \right) }{ \left(std_{dev} total_{metal, loading}\right) } \right)$; ((av_bulk_int_dist ./ av_E_def_subsurf) ./ (std_dev .* total_metal_loading)); av_bulk_int_dist,av_E_def_subsurf,std_dev,total_metal_loading
# 2;  2; Unitless;                                         0|16|div|exp:7.8235798464033e-04,0.0000000000000e+00,7.5077036394790e+02,2.0358913010475e+00; (exp(7.823580e-04*((time+7.507704e+02) / (av_BE_H_surf+2.035891e+00)))); $\left(\exp{ \left(7.824e-04\left(\frac{ time +7.508e+02 }{ av_{BE, H, surf}+2.036e+00 } \right) \right)}\right)$; exp(7.823580e-04.*((time+7.507704e+02) ./ (av_BE_H_surf+2.035891e+00))); time,av_BE_H_surf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 40                    
# 3   , 46                    
# Excluded Indexes: [ 4, 8, 11, 13, 15, 16, 18, 31, 33, 40, 44, 54, 62, 71, 73, 74, 77, 85, 89, 93, 94, 112, 118, 122, 123, 125, 133, 134, 135, 140, 141, 143, 145, 150, 156, 158, 177, 179, 182, 200, 203, 216, 221, 234, 239, 243, 246, 248, 250, 256, 265, 268, 271, 283, 284, 286, 289, 290, 292, 306, 313, 320, 321, 342, 344, 348, 352, 356, 359, 360, 363, 369, 371, 372, 373, 382, 384, 395, 400, 410, 411, 413, 414, 424, 426, 428 ]

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      
PdAg_1_9_100,  5.343009987338970e-01,  4.443877216633428e-01, -3.431781222574350e+04,  3.663583314221646e+02,  5.282665230364594e-03
PdAg_1_9_100,  5.309811253181910e-01,  4.595784946897655e-01, -6.291598908052974e+04,  3.663583314221646e+02,  3.451895139210630e-03
PdAg_1_9_100,  5.331594707700800e-01,  4.669018121449294e-01, -8.007489519340148e+04,  3.663583314221646e+02,  2.674116336284935e-03
PdAg_1_9_100,  5.337303696543760e-01,  4.712254667337136e-01, -9.151416593531598e+04,  3.663583314221646e+02,  2.255600067862638e-03
PdAg_1_9_100,  5.338785022320920e-01,  4.751832745837973e-01, -1.029534366772305e+05,  3.663583314221646e+02,  1.902584265728005e-03
PdAg_1_9_100,  5.368098128623250e-01,  4.770432465469453e-01, -1.086730720481877e+05,  3.663583314221646e+02,  1.747369704566461e-03
PdAg_1_9_100,  5.374193757726820e-01,  4.805567839230968e-01, -1.201123427901022e+05,  3.663583314221646e+02,  1.473895196974432e-03
PdAg_1_5_100,  5.565493546496050e-01,  4.743098688775514e-01, -6.414822739998189e+04,  2.591309064609451e+02,  2.013205967757243e-02
PdAg_1_5_100,  5.722223250453750e-01,  5.405830176073965e-01, -1.347112775399620e+05,  2.591309064609451e+02,  1.046005387429536e-02
PdAg_1_5_100,  5.688182680948790e-01,  5.493675190370451e-01, -1.475409230199583e+05,  2.591309064609451e+02,  9.286095415545035e-03
PdAg_1_5_100,  5.669074847793930e-01,  5.534784100714640e-01, -1.539557457599565e+05,  2.591309064609451e+02,  8.749490259003127e-03
PdAg_1_5_100,  5.756184173897150e-01,  5.648113769754748e-01, -1.732002139799511e+05,  2.591309064609451e+02,  7.318660182096597e-03
PdAg_1_1_100, -4.356272700356220e-01, -5.756395834652862e-01, -1.290322580645161e+05,  2.595693779904306e+02,  2.100509443488701e-01
PdAg_1_1_100, -2.576351643592600e-01, -3.800379311458829e-01, -2.193548387096774e+05,  2.595693779904306e+02,  1.778384346249670e-01
PdAg_1_1_100, -1.875776586949730e-01, -2.574751944383509e-01, -2.838709677419355e+05,  2.595693779904306e+02,  1.579004893454546e-01
PdAg_1_1_100, -1.649059173329500e-01, -2.120280311643683e-01, -3.096774193548387e+05,  2.595693779904306e+02,  1.505658968965679e-01
PdAg_1_1_100, -1.405274874960350e-01, -1.684837999999204e-01, -3.354838709677419e+05,  2.595693779904306e+02,  1.435720015957031e-01
PdAu_1_9_100, -7.191156478202700e-02, -5.113180711224759e-02,  6.456463350244483e+03,  4.140880067030712e+02,  8.415031930475003e-02
PdAu_1_9_100,  1.082976085838650e-01,  8.062471765109615e-02,  2.367369895089644e+04,  4.140880067030712e+02,  6.002570898726883e-02
PdAu_1_9_100,  1.835385422534630e-01,  1.534232537710000e-01,  3.658662565138540e+04,  4.140880067030712e+02,  4.659061529928642e-02
PdAu_1_5_100, -5.369294007029500e-02, -1.710517774499295e-02,  3.421149618902363e+04,  3.528395061728395e+02,  8.820790534031600e-02
PdAu_1_5_100,  2.409704628662700e-02,  6.139600629768503e-02,  4.846628626778349e+04,  3.528395061728395e+02,  7.371011006953045e-02
PdAu_1_1_100, -9.568121972548200e-01, -1.292633570178595e+00,  4.901960784313727e+04,  4.081159420289855e+02,  3.061770261876750e-01
PdAu_1_1_100, -9.568121972548200e-01, -1.146967711162389e+00,  1.715686274509804e+05,  4.081159420289855e+02,  2.762879476169502e-01
PdAu_1_1_100, -9.495458690001219e-01, -1.017598836517416e+00,  2.941176470588236e+05,  4.081159420289855e+02,  2.493166484398348e-01
PdAu_1_1_100, -9.465978713907660e-01, -9.700526886190897e-01,  3.431372549019608e+05,  4.081159420289855e+02,  2.392803393487453e-01
PdAu_1_1_100, -9.425030865561980e-01, -9.029360305162553e-01,  4.166666666666667e+05,  4.081159420289855e+02,  2.249782942955227e-01
PdAu_1_1_100, -9.309761215251300e-01, -7.644079003083716e-01,  5.882352941176471e+05,  4.081159420289855e+02,  1.948433982352688e-01
PdCu_1_9_100, -8.743534284765540e-01, -5.346144133450409e-01, -5.043606348003996e+04,  2.068835341365461e+02,  2.097356083818424e-01
PdCu_1_9_100, -8.289577796871100e-01, -5.021305258290392e-01, -6.304507935004995e+04,  2.068835341365461e+02,  2.043117012482917e-01
PdCu_1_9_100, -7.406333925295950e-01, -4.394928178752850e-01, -8.826311109006993e+04,  2.068835341365461e+02,  1.938810575172708e-01
PdCu_1_9_100, -2.272871368258400e-02, -1.303527898438512e-02, -3.026163808802397e+05,  2.068835341365461e+02,  1.241919849741508e-01
PdCu_1_5_100, -9.288776058542270e-01, -8.598641156920375e-01, -1.661961027887833e+05,  6.370160761154847e+02,  1.942287741862675e-01
PdCu_1_5_100, -8.840211165581610e-01, -7.765699941792427e-01, -2.077451284859791e+05,  6.370160761154847e+02,  1.806074857665523e-01
PdCu_1_5_100, -7.731228977008010e-01, -6.494173111019603e-01, -2.769935046479722e+05,  6.370160761154847e+02,  1.599948644724219e-01
PdCu_1_5_100, -6.991275061596950e-01, -5.572303281741566e-01, -3.323922055775666e+05,  6.370160761154847e+02,  1.452119239907785e-01
PdCu_1_5_100, -5.671718941973490e-01, -4.726723943486019e-01, -3.877909065071610e+05,  6.370160761154847e+02,  1.317948731581838e-01
PdCu_1_1_100, -9.823924572290270e-01, -1.136994441440695e+00, -2.609108159392790e+05,  2.908722331799255e+02,  3.090259416698561e-01
PdCu_1_1_100, -9.823924572290270e-01, -9.707731750534663e-01, -3.795066413662240e+05,  2.908722331799255e+02,  2.829524924557536e-01
PdCu_1_1_100, -9.626555719830980e-01, -5.935478235152242e-01, -6.878557874762809e+05,  2.908722331799255e+02,  2.249996517303355e-01
PdAg_1_9_150,  6.648521298310590e-01,  6.217993447131868e-01, -2.859817685478624e+04,  3.663583314221646e+02,  5.751911414129588e-03
PdAg_1_9_150,  6.632364551240330e-01,  6.330367703145551e-01, -4.003744759670074e+04,  3.663583314221646e+02,  4.851700578619915e-03
PdAg_1_9_150,  6.515748154001850e-01,  6.714613840001763e-01, -8.579453056435873e+04,  3.663583314221646e+02,  2.455959484518603e-03
PdAg_1_9_150,  6.445443563553750e-01,  6.919779036429875e-01, -1.143927074191450e+05,  3.663583314221646e+02,  1.604817688991227e-03
PdAg_1_9_150,  6.467832922270750e-01,  7.287730094624917e-01, -1.715890611287175e+05,  3.663583314221646e+02,  6.852273862422934e-04
PdAg_1_5_150,  6.397206000541910e-01,  6.544815676647411e-01, -4.490375917998732e+04,  2.591309064609451e+02,  2.406796540075574e-02
PdAg_1_5_150,  6.276768437297980e-01,  7.238658181625323e-01, -8.980751835997464e+04,  2.591309064609451e+02,  1.586670144474212e-02
PdAg_1_5_150,  6.307415271306110e-01,  7.638218289185589e-01, -1.218816320599656e+05,  2.591309064609451e+02,  1.178242546054428e-02
PdAg_1_5_150,  6.338675367077879e-01,  7.710766659623538e-01, -1.282964547999638e+05,  2.591309064609451e+02,  1.110156768601455e-02
