# c0 + a0 * ((ln(1.0*std_dev+1.042043e-01)) * (|av_mu_C_critical_subsurf - av_mu_C_critical_surf|)) + a1 * (exp(7.823580e-04*((time+7.507704e+02) / (av_BE_H_surf+2.035891e+00))))
# Property Label: $S_{ethylene}$; Unit of the Property: Unitless
# RMSE: 0.153743368916361; Max AE: 0.617058399462317
# Coefficients
# Task   a0                      a1                      c0
# 2   ,  5.172284047445136e-01, -5.800097788503204e+00,  2.888521140152748e-01, 
# 3   ,  6.613773271077654e-01, -5.588725372110503e+00,  4.261606114386171e-01, 
# Feature Rung, Units, and Expressions
# 0;  2; eV;                                               3|log:1.0000000000000e+00,1.0420434064364e-01|12|11|abd|mult; ((ln(1.0*std_dev+1.042043e-01)) * (|av_mu_C_critical_subsurf - av_mu_C_critical_surf|)); $\left(\left(\ln{ \left(1.0std_{dev}+1.042e-01 \right)}\right) \left(\left|av_{mu, C, critical, subsurf} - av_{mu, C, critical, surf}\right|\right)\right)$; (log(1.0*std_dev+1.042043e-01) .* abs(av_mu_C_critical_subsurf - av_mu_C_critical_surf)); std_dev,av_mu_C_critical_subsurf,av_mu_C_critical_surf
# 1;  2; Unitless;                                         0|16|div|exp:7.8235798464033e-04,0.0000000000000e+00,7.5077036394790e+02,2.0358913010475e+00; (exp(7.823580e-04*((time+7.507704e+02) / (av_BE_H_surf+2.035891e+00)))); $\left(\exp{ \left(7.824e-04\left(\frac{ time +7.508e+02 }{ av_{BE, H, surf}+2.036e+00 } \right) \right)}\right)$; exp(7.823580e-04.*((time+7.507704e+02) ./ (av_BE_H_surf+2.035891e+00))); time,av_BE_H_surf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 179                   
# 3   , 166                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      
PdAg_1_9_100,  6.096363688024650e-01,  4.874514377533385e-01,  4.746253638182383e-01,  8.084414737605444e-03
PdAg_1_9_100,  4.889175556194310e-01,  4.947900839108039e-01,  4.746253638182383e-01,  6.819152249788107e-03
PdAg_1_9_100,  5.056601140297000e-01,  4.980167517708914e-01,  4.746253638182383e-01,  6.262839584425239e-03
PdAg_1_9_100,  5.190263630918930e-01,  5.009801851215072e-01,  4.746253638182383e-01,  5.751911414129588e-03
PdAg_1_9_100,  5.224295719363120e-01,  5.062014959977335e-01,  4.746253638182383e-01,  4.851700578619915e-03
PdAg_1_9_100,  5.250038067660980e-01,  5.106056384080483e-01,  4.746253638182383e-01,  4.092378482526205e-03
PdAg_1_9_100,  5.324653140763990e-01,  5.125420588951097e-01,  4.746253638182383e-01,  3.758518510216811e-03
PdAg_1_9_100,  5.301609565427799e-01,  5.159538627569852e-01,  4.746253638182383e-01,  3.170286382710573e-03
PdAg_1_9_100,  5.311850747278510e-01,  5.174539702195635e-01,  4.746253638182383e-01,  2.911651525630774e-03
PdAg_1_9_100,  5.354507873556270e-01,  5.200970286194567e-01,  4.746253638182383e-01,  2.455959484518603e-03
PdAg_1_9_100,  5.357515610659280e-01,  5.223264315161334e-01,  4.746253638182383e-01,  2.071586155314442e-03
PdAg_1_9_100,  5.372121836650180e-01,  5.250337342653978e-01,  4.746253638182383e-01,  1.604817688991227e-03
PdAg_1_9_100,  5.370904880212340e-01,  5.264905112305830e-01,  4.746253638182383e-01,  1.353653481368234e-03
PdAg_1_9_100,  5.357670351206070e-01,  5.271310292923644e-01,  4.746253638182383e-01,  1.243221194683173e-03
PdAg_1_9_100,  5.243066765750370e-01,  5.277192933059723e-01,  4.746253638182383e-01,  1.141798074753375e-03
