# c0 + a0 * ((surface_area / std_dev) / (|av_mu_C_critical_subsurf - av_mu_C_critical_surf|)) + a1 * (exp(7.823580e-04*((time+7.507704e+02) / (av_BE_H_surf+2.035891e+00))))
# Property Label: $S_{ethylene}$; Unit of the Property: Unitless
# RMSE: 0.15085654167146; Max AE: 0.616744141691907
# Coefficients
# Task   a0                      a1                      c0
# 2   , -3.747660127373278e-03, -5.609531928326613e+00,  7.639322081491760e-01, 
# 3   , -4.936758076685218e-03, -5.287870374197079e+00,  1.038042170995285e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; eV^-1 * g^-1 * m^2 * nm^-1;                       4|3|div|12|11|abd|div; ((surface_area / std_dev) / (|av_mu_C_critical_subsurf - av_mu_C_critical_surf|)); $\left(\frac{ \left(\frac{ surface_{area} }{ std_{dev} } \right) }{ \left(\left|av_{mu, C, critical, subsurf} - av_{mu, C, critical, surf}\right|\right) } \right)$; ((surface_area ./ std_dev) ./ abs(av_mu_C_critical_subsurf - av_mu_C_critical_surf)); surface_area,std_dev,av_mu_C_critical_subsurf,av_mu_C_critical_surf
# 1;  2; Unitless;                                         0|16|div|exp:7.8235798464033e-04,0.0000000000000e+00,7.5077036394790e+02,2.0358913010475e+00; (exp(7.823580e-04*((time+7.507704e+02) / (av_BE_H_surf+2.035891e+00)))); $\left(\exp{ \left(7.824e-04\left(\frac{ time +7.508e+02 }{ av_{BE, H, surf}+2.036e+00 } \right) \right)}\right)$; exp(7.823580e-04.*((time+7.507704e+02) ./ (av_BE_H_surf+2.035891e+00))); time,av_BE_H_surf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 179                   
# 3   , 166                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      
PdAg_1_9_100,  6.096363688024650e-01,  5.009378835533638e-01,  5.807478122513915e+01,  8.084414737605444e-03
PdAg_1_9_100,  4.889175556194310e-01,  5.080354138764891e-01,  5.807478122513915e+01,  6.819152249788107e-03
PdAg_1_9_100,  5.056601140297000e-01,  5.111560675349746e-01,  5.807478122513915e+01,  6.262839584425239e-03
PdAg_1_9_100,  5.190263630918930e-01,  5.140221354193295e-01,  5.807478122513915e+01,  5.751911414129588e-03
PdAg_1_9_100,  5.224295719363120e-01,  5.190718968433466e-01,  5.807478122513915e+01,  4.851700578619915e-03
PdAg_1_9_100,  5.250038067660980e-01,  5.233313383852681e-01,  5.807478122513915e+01,  4.092378482526205e-03
PdAg_1_9_100,  5.324653140763990e-01,  5.252041365595279e-01,  5.807478122513915e+01,  3.758518510216811e-03
PdAg_1_9_100,  5.301609565427799e-01,  5.285038434600416e-01,  5.807478122513915e+01,  3.170286382710573e-03
PdAg_1_9_100,  5.311850747278510e-01,  5.299546639486090e-01,  5.807478122513915e+01,  2.911651525630774e-03
PdAg_1_9_100,  5.354507873556270e-01,  5.325108830027120e-01,  5.807478122513915e+01,  2.455959484518603e-03
PdAg_1_9_100,  5.357515610659280e-01,  5.346670374652800e-01,  5.807478122513915e+01,  2.071586155314442e-03
PdAg_1_9_100,  5.372121836650180e-01,  5.372853900802561e-01,  5.807478122513915e+01,  1.604817688991227e-03
PdAg_1_9_100,  5.370904880212340e-01,  5.386943037221701e-01,  5.807478122513915e+01,  1.353653481368234e-03
PdAg_1_9_100,  5.357670351206070e-01,  5.393137771602481e-01,  5.807478122513915e+01,  1.243221194683173e-03
PdAg_1_9_100,  5.243066765750370e-01,  5.398827133897648e-01,  5.807478122513915e+01,  1.141798074753375e-03
