# c0 + a0 * ((av_BE_H_surf^2) / (ln(1.0*time+2.434114e+02)))
# Property Label: $S_{ethylene}$; Unit of the Property: Unitless
# RMSE: 0.246830655757755; Max AE: 0.578114952204557
# Coefficients
# Task   a0                      c0
# 2   , -4.391517240213771e+00,  3.916537018626868e+00, 
# 3   , -4.303393379834179e+00,  4.043335296606954e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; eV^2;                                             16|sq|0|log:1.0000000000000e+00,2.4341135503958e+02|div; ((av_BE_H_surf^2) / (ln(1.0*time+2.434114e+02))); $\left(\frac{ \left(av_{BE, H, surf}^2\right) }{ \left(\ln{ \left(1.0time+2.434e+02 \right)}\right) } \right)$; ((av_BE_H_surf).^2 ./ log(1.0*time+2.434114e+02)); av_BE_H_surf,time
# Number of Samples Per Task
# Task, n_samples               
# 2   , 40                    
# 3   , 46                    
# Excluded Indexes: [ 4, 8, 11, 13, 15, 16, 18, 31, 33, 40, 44, 54, 62, 71, 73, 74, 77, 85, 89, 93, 94, 112, 118, 122, 123, 125, 133, 134, 135, 140, 141, 143, 145, 150, 156, 158, 177, 179, 182, 200, 203, 216, 221, 234, 239, 243, 246, 248, 250, 256, 265, 268, 271, 283, 284, 286, 289, 290, 292, 306, 313, 320, 321, 342, 344, 348, 352, 356, 359, 360, 363, 369, 371, 372, 373, 382, 384, 395, 400, 410, 411, 413, 414, 424, 426, 428 ]

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
PdAg_1_9_100,  5.343009987338970e-01,  3.729501694701334e-01,  8.069163014339525e-01
PdAg_1_9_100,  5.309811253181910e-01,  4.851284762852921e-01,  7.813719848164689e-01
PdAg_1_9_100,  5.331594707700800e-01,  5.407273320337828e-01,  7.687114730372223e-01
PdAg_1_9_100,  5.337303696543760e-01,  5.740829721555460e-01,  7.611160024294058e-01
PdAg_1_9_100,  5.338785022320920e-01,  6.049349865226773e-01,  7.540906367802368e-01
PdAg_1_9_100,  5.368098128623250e-01,  6.195234192906536e-01,  7.507686794771007e-01
PdAg_1_9_100,  5.374193757726820e-01,  6.471964815457685e-01,  7.444671985215647e-01
PdAg_1_5_100,  5.565493546496050e-01,  2.923076329030247e-01,  8.252795531658718e-01
PdAg_1_5_100,  5.722223250453750e-01,  4.837543696478061e-01,  7.816848850198207e-01
PdAg_1_5_100,  5.688182680948790e-01,  5.109103053632358e-01,  7.755011598446674e-01
PdAg_1_5_100,  5.669074847793930e-01,  5.238429585525050e-01,  7.725562429783864e-01
PdAg_1_5_100,  5.756184173897150e-01,  5.603338583078947e-01,  7.642468369668974e-01
PdAg_1_1_100, -4.356272700356220e-01, -6.336095856880717e-01,  1.036121767358346e+00
PdAg_1_1_100, -2.576351643592600e-01, -4.689137472944758e-01,  9.986185926274237e-01
PdAg_1_1_100, -1.875776586949730e-01, -3.759245942920855e-01,  9.774438714739064e-01
PdAg_1_1_100, -1.649059173329500e-01, -3.429216728498715e-01,  9.699287190477697e-01
PdAg_1_1_100, -1.405274874960350e-01, -3.119224554947994e-01,  9.628698335511564e-01
PdAu_1_9_100, -7.191156478202700e-02, -1.462256297550095e-01,  9.251387222572101e-01
PdAu_1_9_100,  1.082976085838650e-01,  7.312115894441869e-02,  8.751908849378350e-01
PdAu_1_9_100,  1.835385422534630e-01,  1.903613112340657e-01,  8.484939267166395e-01
PdAu_1_5_100, -5.369294007029500e-02, -5.373709745960405e-02,  9.040779983123114e-01
PdAu_1_5_100,  2.409704628662700e-02,  4.554104062374900e-02,  8.814712014690135e-01
PdAu_1_1_100, -9.568121972548200e-01, -1.182770963231890e+00,  1.161172256176896e+00
PdAu_1_1_100, -9.568121972548200e-01, -9.876192795464421e-01,  1.116733928143382e+00
PdAu_1_1_100, -9.495458690001219e-01, -8.388844184694648e-01,  1.082865255212990e+00
PdAu_1_1_100, -9.465978713907660e-01, -7.883674924910019e-01,  1.071361958467193e+00
PdAu_1_1_100, -9.425030865561980e-01, -7.199733880789609e-01,  1.055787818444300e+00
PdAu_1_1_100, -9.309761215251300e-01, -5.867684804183146e-01,  1.025455498115264e+00
PdCu_1_9_100, -8.743534284765540e-01, -6.705354563794395e-01,  1.044530221355346e+00
PdCu_1_9_100, -8.289577796871100e-01, -6.350572224036810e-01,  1.036451411223194e+00
PdCu_1_9_100, -7.406333925295950e-01, -5.699616446912154e-01,  1.021628384430455e+00
PdCu_1_9_100, -2.272871368258400e-02, -2.032489085681433e-01,  9.381235918806202e-01
PdCu_1_5_100, -9.288776058542270e-01, -5.512087445284077e-01,  1.017358129041022e+00
PdCu_1_5_100, -8.840211165581610e-01, -4.814708529254693e-01,  1.001477992908494e+00
PdCu_1_5_100, -7.731228977008010e-01, -3.821401003224307e-01,  9.788592151217530e-01
PdCu_1_5_100, -6.991275061596950e-01, -3.143443721585595e-01,  9.634213323911432e-01
PdCu_1_5_100, -5.671718941973490e-01, -2.545457900931358e-01,  9.498044936553552e-01
PdCu_1_1_100, -9.823924572290270e-01, -1.189996241060972e+00,  1.162817536710675e+00
PdCu_1_1_100, -9.823924572290270e-01, -1.057616465771889e+00,  1.132673108703684e+00
PdCu_1_1_100, -9.626555719830980e-01, -8.082419874156322e-01,  1.075887614143240e+00
PdAg_1_9_150,  6.648521298310590e-01,  5.451412502993778e-01,  8.128919988352008e-01
PdAg_1_9_150,  6.632364551240330e-01,  5.951714046444062e-01,  8.012662537709752e-01
PdAg_1_9_150,  6.515748154001850e-01,  7.519391320718960e-01,  7.648373908735910e-01
PdAg_1_9_150,  6.445443563553750e-01,  8.262766202452912e-01,  7.475632349663615e-01
PdAg_1_9_150,  6.467832922270750e-01,  9.422720964338811e-01,  7.206088141290409e-01
PdAg_1_5_150,  6.397206000541910e-01,  4.227894877775202e-01,  8.413234601780567e-01
PdAg_1_5_150,  6.276768437297980e-01,  5.698892494213439e-01,  8.071411885007480e-01
PdAg_1_5_150,  6.307415271306110e-01,  6.509643049563276e-01,  7.883013920008733e-01
PdAg_1_5_150,  6.338675367077879e-01,  6.654482029542449e-01,  7.849356996926151e-01
PdAg_1_1_150,  3.114230267399000e-03, -4.429597597365100e-01,  1.042501733019892e+00
PdAg_1_1_150,  3.325899931455400e-02, -4.155042577450427e-01,  1.036121767358346e+00
PdAg_1_1_150,  4.774039863588500e-02, -3.893279909209583e-01,  1.030039063660667e+00
PdAg_1_1_150,  1.534526800863890e-01, -2.157177890058141e-01,  9.896964348113768e-01
PdAg_1_1_150,  1.635978305396270e-01, -1.975335483636329e-01,  9.854708762725286e-01
PdAg_1_1_150,  1.786814351317540e-01, -1.629901890533451e-01,  9.774438714739064e-01
PdAg_1_1_150,  2.029324148513080e-01, -1.002723707391303e-01,  9.628698335511564e-01
PdAu_1_9_150,  2.750026094654300e-01,  2.770446362742580e-01,  8.751908849378350e-01
PdAu_1_9_150,  2.978287221729080e-01,  3.567430231495965e-01,  8.566709914861215e-01
PdAu_1_9_150,  3.361546277167780e-01,  4.245556109632788e-01,  8.409130577282052e-01
PdAu_1_5_150,  1.523167456227280e-01, -5.889746573616071e-02,  9.532553499678397e-01
PdAu_1_5_150,  2.479092589254740e-01,  1.527320238160171e-01,  9.040779983123114e-01
PdAu_1_5_150,  3.816264798405820e-01,  3.986260369217461e-01,  8.469384362499642e-01
PdAu_1_1_150, -9.778853336526560e-01, -8.321376942441712e-01,  1.132936861802532e+00
PdAu_1_1_150, -9.692644879765320e-01, -7.302945881436771e-01,  1.109271094555286e+00
PdAu_1_1_150, -9.607232478034200e-01, -6.430904687335524e-01,  1.089007058313848e+00
PdAu_1_1_150, -8.985635203165370e-01, -3.532997611892619e-01,  1.021667012455559e+00
PdAu_1_1_150, -8.945778074376340e-01, -3.374869030740277e-01,  1.017992503360171e+00
PdAu_1_1_150, -8.853463115690580e-01, -3.072313593645013e-01,  1.010961878678889e+00
PdCu_1_9_150, -4.139283516662900e-01, -4.516891430103707e-01,  1.044530221355346e+00
PdCu_1_9_150,  1.239115427677730e-01, -1.966665239785177e-01,  9.852694016898939e-01
PdCu_1_9_150,  1.648980010262190e-01, -1.745086618172740e-01,  9.801204738077541e-01
PdCu_1_5_150, -9.963282548935010e-01, -6.946877589867658e-01,  1.100996966207233e+00
PdCu_1_5_150, -9.662614613695470e-01, -6.513570638878414e-01,  1.090928006371496e+00
PdCu_1_5_150, -8.902925221166000e-01, -5.371995910755648e-01,  1.064400691125992e+00
PdCu_1_5_150, -7.509043469094930e-01, -3.595886365085074e-01,  1.023128388342949e+00
PdCu_1_5_150, -6.321263789598121e-01, -3.110037677592564e-01,  1.011838491170890e+00
PdCu_1_5_150, -5.952884207755620e-01, -2.882483896075032e-01,  1.006550715654390e+00
PdCu_1_5_150, -5.573012003347620e-01, -2.664184681250811e-01,  1.001477992908494e+00
PdCu_1_5_150, -1.885228577367940e-01, -8.732860173368737e-02,  9.598620283465247e-01
PdCu_1_5_150, -1.344033651842990e-01, -5.805263701569573e-02,  9.530590330974313e-01
PdCu_1_1_150, -1.005431417868680e+00, -1.341576666697033e+00,  1.251317620308158e+00
PdCu_1_1_150, -1.005431417868680e+00, -1.246311735919259e+00,  1.229180454966921e+00
PdCu_1_1_150, -1.005431417868680e+00, -1.162586419179636e+00,  1.209724804658037e+00
PdCu_1_1_150, -6.622466880778920e-01, -7.442080479106222e-01,  1.112504231417034e+00
PdCu_1_1_150, -5.431518226307660e-01, -7.052118336892423e-01,  1.103442495531090e+00
PdCu_1_1_150, -3.819339197622720e-01, -6.512939151065611e-01,  1.090913332188658e+00
