# c0 + a0 * ((av_E_coh * std_dev) * (|av_mu_C_critical_subsurf - av_mu_C_critical_surf|)) + a1 * (exp(7.823580e-04*((time+7.507704e+02) / (av_BE_H_surf+2.035891e+00))))
# Property Label: $S_{ethylene}$; Unit of the Property: Unitless
# RMSE: 0.155871709760936; Max AE: 0.605699940807018
# Coefficients
# Task   a0                      a1                      c0
# 2   ,  5.847491080145949e-02, -5.979324257790214e+00,  2.879636493218405e-01, 
# 3   ,  8.285495241931681e-02, -5.865579621433896e+00,  3.974381944721128e-01, 
# Feature Rung, Units, and Expressions
# 0;  2; atom^-1 * eV^2 * nm;                              9|3|mult|12|11|abd|mult; ((av_E_coh * std_dev) * (|av_mu_C_critical_subsurf - av_mu_C_critical_surf|)); $\left(\left(av_{E, coh} std_{dev}\right) \left(\left|av_{mu, C, critical, subsurf} - av_{mu, C, critical, surf}\right|\right)\right)$; ((av_E_coh .* std_dev) .* abs(av_mu_C_critical_subsurf - av_mu_C_critical_surf)); av_E_coh,std_dev,av_mu_C_critical_subsurf,av_mu_C_critical_surf
# 1;  2; Unitless;                                         0|16|div|exp:7.8235798464033e-04,0.0000000000000e+00,7.5077036394790e+02,2.0358913010475e+00; (exp(7.823580e-04*((time+7.507704e+02) / (av_BE_H_surf+2.035891e+00)))); $\left(\exp{ \left(7.824e-04\left(\frac{ time +7.508e+02 }{ av_{BE, H, surf}+2.036e+00 } \right) \right)}\right)$; exp(7.823580e-04.*((time+7.507704e+02) ./ (av_BE_H_surf+2.035891e+00))); time,av_BE_H_surf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 179                   
# 3   , 166                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      
PdAg_1_9_100,  6.096363688024650e-01,  4.627793074671312e-01,  3.816252000000004e+00,  8.084414737605444e-03
PdAg_1_9_100,  4.889175556194310e-01,  4.703447221530094e-01,  3.816252000000004e+00,  6.819152249788107e-03
PdAg_1_9_100,  5.056601140297000e-01,  4.736710959679296e-01,  3.816252000000004e+00,  6.262839584425239e-03
PdAg_1_9_100,  5.190263630918930e-01,  4.767261011705667e-01,  3.816252000000004e+00,  5.751911414129588e-03
PdAg_1_9_100,  5.224295719363120e-01,  4.821087536564553e-01,  3.816252000000004e+00,  4.851700578619915e-03
PdAg_1_9_100,  5.250038067660980e-01,  4.866489866851045e-01,  3.816252000000004e+00,  4.092378482526205e-03
PdAg_1_9_100,  5.324653140763990e-01,  4.886452437162392e-01,  3.816252000000004e+00,  3.758518510216811e-03
PdAg_1_9_100,  5.301609565427799e-01,  4.921624743454489e-01,  3.816252000000004e+00,  3.170286382710573e-03
PdAg_1_9_100,  5.311850747278510e-01,  4.937089360202962e-01,  3.816252000000004e+00,  2.911651525630774e-03
PdAg_1_9_100,  5.354507873556270e-01,  4.964336664958001e-01,  3.816252000000004e+00,  2.455959484518603e-03
PdAg_1_9_100,  5.357515610659280e-01,  4.987319592671581e-01,  3.816252000000004e+00,  2.071586155314442e-03
PdAg_1_9_100,  5.372121836650180e-01,  5.015229192806161e-01,  3.816252000000004e+00,  1.604817688991227e-03
PdAg_1_9_100,  5.370904880212340e-01,  5.030247115199449e-01,  3.816252000000004e+00,  1.353653481368234e-03
PdAg_1_9_100,  5.357670351206070e-01,  5.036850219705641e-01,  3.816252000000004e+00,  1.243221194683173e-03
