# c0 + a0 * ((av_E_def_subsurf * particle_diameter) * (av_E_def_subsurf * total_metal_loading)) + a1 * ((time / av_W_change_H) / (av_d_band_center_surf - av_BE_H_surf)) + a2 * ((av_bulk_int_dist / av_E_def_subsurf) / (particle_diameter * total_metal_loading)) + a3 * (exp(7.823580e-04*((time+7.507704e+02) / (av_BE_H_surf+2.035891e+00))))
# Property Label: $S_{ethylene}$; Unit of the Property: Unitless
# RMSE: 0.113022561226958; Max AE: 0.569325929383328
# Coefficients
# Task   a0                      a1                      a2                      a3                      c0
# 2   , -2.761173766856693e+02, -1.327763177603388e-06, -4.982768915443075e-03, -5.101949683339474e+00,  2.410194397950777e+00, 
# 3   , -2.797985264863237e+01, -9.173711321484911e-07, -5.273535167617634e-03, -5.385941854093609e+00,  1.731089572623441e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; eV^2 * nm;                                        14|2|mult|14|1|mult|mult; ((av_E_def_subsurf * particle_diameter) * (av_E_def_subsurf * total_metal_loading)); $\left(\left(av_{E, def, subsurf} particle_{diameter}\right) \left(av_{E, def, subsurf} total_{metal, loading}\right)\right)$; ((av_E_def_subsurf .* particle_diameter) .* (av_E_def_subsurf .* total_metal_loading)); av_E_def_subsurf,particle_diameter,av_E_def_subsurf,total_metal_loading
# 1;  2; eV^-2 * min;                                      0|17|div|18|16|sub|div; ((time / av_W_change_H) / (av_d_band_center_surf - av_BE_H_surf)); $\left(\frac{ \left(\frac{ time }{ av_{W, change, H} } \right) }{ \left(av_{d, band, center, surf} - av_{BE, H, surf}\right) } \right)$; ((time ./ av_W_change_H) ./ (av_d_band_center_surf - av_BE_H_surf)); time,av_W_change_H,av_d_band_center_surf,av_BE_H_surf
# 2;  2; A * eV^-1 * nm^-1;                                8|14|div|2|1|mult|div; ((av_bulk_int_dist / av_E_def_subsurf) / (particle_diameter * total_metal_loading)); $\left(\frac{ \left(\frac{ av_{bulk, int, dist} }{ av_{E, def, subsurf} } \right) }{ \left(particle_{diameter} total_{metal, loading}\right) } \right)$; ((av_bulk_int_dist ./ av_E_def_subsurf) ./ (particle_diameter .* total_metal_loading)); av_bulk_int_dist,av_E_def_subsurf,particle_diameter,total_metal_loading
# 3;  2; Unitless;                                         0|16|div|exp:7.8235798464033e-04,0.0000000000000e+00,7.5077036394790e+02,2.0358913010475e+00; (exp(7.823580e-04*((time+7.507704e+02) / (av_BE_H_surf+2.035891e+00)))); $\left(\exp{ \left(7.824e-04\left(\frac{ time +7.508e+02 }{ av_{BE, H, surf}+2.036e+00 } \right) \right)}\right)$; exp(7.823580e-04.*((time+7.507704e+02) ./ (av_BE_H_surf+2.035891e+00))); time,av_BE_H_surf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 179                   
# 3   , 166                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      
PdAg_1_9_100,  6.096363688024650e-01,  5.634508235241238e-01,  3.233623200000000e-03, -7.660313335186942e+01,  1.831791657110823e+02,  8.084414737605444e-03
PdAg_1_9_100,  4.889175556194310e-01,  5.701095507126921e-01,  3.233623200000000e-03, -2.298094000556082e+02,  1.831791657110823e+02,  6.819152249788107e-03
PdAg_1_9_100,  5.056601140297000e-01,  5.730495407593316e-01,  3.233623200000000e-03, -3.064125334074777e+02,  1.831791657110823e+02,  6.262839584425239e-03
PdAg_1_9_100,  5.190263630918930e-01,  5.757579813957345e-01,  3.233623200000000e-03, -3.830156667593470e+02,  1.831791657110823e+02,  5.751911414129588e-03
PdAg_1_9_100,  5.224295719363120e-01,  5.805542334224091e-01,  3.233623200000000e-03, -5.362219334630859e+02,  1.831791657110823e+02,  4.851700578619915e-03
PdAg_1_9_100,  5.250038067660980e-01,  5.846316781896344e-01,  3.233623200000000e-03, -6.894282001668247e+02,  1.831791657110823e+02,  4.092378482526205e-03
PdAg_1_9_100,  5.324653140763990e-01,  5.864367257893915e-01,  3.233623200000000e-03, -7.660313335186941e+02,  1.831791657110823e+02,  3.758518510216811e-03
PdAg_1_9_100,  5.301609565427799e-01,  5.896412781455594e-01,  3.233623200000000e-03, -9.192376002224329e+02,  1.831791657110823e+02,  3.170286382710573e-03
PdAg_1_9_100,  5.311850747278510e-01,  5.910625309924918e-01,  3.233623200000000e-03, -9.958407335743022e+02,  1.831791657110823e+02,  2.911651525630774e-03
PdAg_1_9_100,  5.354507873556270e-01,  5.935908704968519e-01,  3.233623200000000e-03, -1.149047000278041e+03,  1.831791657110823e+02,  2.455959484518603e-03
PdAg_1_9_100,  5.357515610659280e-01,  5.957553455215765e-01,  3.233623200000000e-03, -1.302253266981780e+03,  1.831791657110823e+02,  2.071586155314442e-03
PdAg_1_9_100,  5.372121836650180e-01,  5.984419072097880e-01,  3.233623200000000e-03, -1.532062667037388e+03,  1.831791657110823e+02,  1.604817688991227e-03
PdAg_1_9_100,  5.370904880212340e-01,  5.999267559988436e-01,  3.233623200000000e-03, -1.685268933741127e+03,  1.831791657110823e+02,  1.353653481368234e-03
PdAg_1_9_100,  5.357670351206070e-01,  6.005918867886805e-01,  3.233623200000000e-03, -1.761872067092997e+03,  1.831791657110823e+02,  1.243221194683173e-03
PdAg_1_9_100,  5.243066765750370e-01,  6.012110532630435e-01,  3.233623200000000e-03, -1.838475200444866e+03,  1.831791657110823e+02,  1.141798074753375e-03
PdAg_1_9_100,  5.406782826954460e-01,  6.023261865956158e-01,  3.233623200000000e-03, -1.991681467148604e+03,  1.831791657110823e+02,  9.630993909850312e-04
PdAg_1_9_100,  5.449528999218350e-01,  6.028287602931479e-01,  3.233623200000000e-03, -2.068284600500474e+03,  1.831791657110823e+02,  8.845288635085561e-04
