# c0 + a0 * ((surface_area / av_delta_M1_M2_subsurf) * (av_delta_M1_M2_subsurf - total_metal_loading)) + a1 * ((time / av_W_change_H) / (av_d_band_center_surf - av_BE_H_surf)) + a2 * ((av_PE * total_metal_loading) * (av_delta_M1_M2_subsurf + total_metal_loading)) + a3 * (exp(2.247674e-03*((time+7.654288e+02) / (av_mu_C_critical_surf+4.051976e+00))))
# Property Label: $S_{ethylene}$; Unit of the Property: Unitless
# RMSE: 0.110548460956348; Max AE: 0.515234309487557
# Coefficients
# Task   a0                      a1                      a2                      a3                      c0
# 2   , -1.853340875168476e-02, -1.128988684259153e-06, -7.190498059556060e+02, -5.248766341678659e+00,  3.230882798647527e+00, 
# 3   , -1.849958743312982e-02, -1.510493066627005e-06, -2.391133839887145e+02, -4.854901903353127e+00,  2.309549223277224e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; g^-1 * m^2;                                       4|15|div|15|1|sub|mult; ((surface_area / av_delta_M1_M2_subsurf) * (av_delta_M1_M2_subsurf - total_metal_loading)); $\left(\left(\frac{ surface_{area} }{ av_{delta, M1, M2, subsurf} } \right) \left(av_{delta, M1, M2, subsurf} - total_{metal, loading}\right)\right)$; ((surface_area ./ av_delta_M1_M2_subsurf) .* (av_delta_M1_M2_subsurf - total_metal_loading)); surface_area,av_delta_M1_M2_subsurf,av_delta_M1_M2_subsurf,total_metal_loading
# 1;  2; eV^-2 * min;                                      0|17|div|18|16|sub|div; ((time / av_W_change_H) / (av_d_band_center_surf - av_BE_H_surf)); $\left(\frac{ \left(\frac{ time }{ av_{W, change, H} } \right) }{ \left(av_{d, band, center, surf} - av_{BE, H, surf}\right) } \right)$; ((time ./ av_W_change_H) ./ (av_d_band_center_surf - av_BE_H_surf)); time,av_W_change_H,av_d_band_center_surf,av_BE_H_surf
# 2;  2; Unitless;                                         7|1|mult|15|1|add|mult; ((av_PE * total_metal_loading) * (av_delta_M1_M2_subsurf + total_metal_loading)); $\left(\left(av_{PE} total_{metal, loading}\right) \left(av_{delta, M1, M2, subsurf} + total_{metal, loading}\right)\right)$; ((av_PE .* total_metal_loading) .* (av_delta_M1_M2_subsurf + total_metal_loading)); av_PE,total_metal_loading,av_delta_M1_M2_subsurf,total_metal_loading
# 3;  2; Unitless;                                         0|11|div|exp:2.2476739431605e-03,0.0000000000000e+00,7.6542881769510e+02,4.0519760820572e+00; (exp(2.247674e-03*((time+7.654288e+02) / (av_mu_C_critical_surf+4.051976e+00)))); $\left(\exp{ \left(2.248e-03\left(\frac{ time +7.654e+02 }{ av_{mu, C, critical, surf}+4.052e+00 } \right) \right)}\right)$; exp(2.247674e-03.*((time+7.654288e+02) ./ (av_mu_C_critical_surf+4.051976e+00))); time,av_mu_C_critical_surf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 179                   
# 3   , 166                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      
PdAg_1_9_100,  6.096363688024650e-01,  5.962091367360957e-01,  6.018058628318584e+01, -7.660313335186942e+01,  2.113078578000000e-03,  0.000000000000000e+00
PdAg_1_9_100,  4.889175556194310e-01,  5.963821048775618e-01,  6.018058628318584e+01, -2.298094000556082e+02,  2.113078578000000e-03,  0.000000000000000e+00
PdAg_1_9_100,  5.056601140297000e-01,  5.964685889482951e-01,  6.018058628318584e+01, -3.064125334074777e+02,  2.113078578000000e-03,  0.000000000000000e+00
PdAg_1_9_100,  5.190263630918930e-01,  5.965550730190280e-01,  6.018058628318584e+01, -3.830156667593470e+02,  2.113078578000000e-03,  0.000000000000000e+00
PdAg_1_9_100,  5.224295719363120e-01,  5.967280411604942e-01,  6.018058628318584e+01, -5.362219334630859e+02,  2.113078578000000e-03,  0.000000000000000e+00
PdAg_1_9_100,  5.250038067660980e-01,  5.969010093019603e-01,  6.018058628318584e+01, -6.894282001668247e+02,  2.113078578000000e-03,  0.000000000000000e+00
PdAg_1_9_100,  5.324653140763990e-01,  5.969874933726932e-01,  6.018058628318584e+01, -7.660313335186941e+02,  2.113078578000000e-03,  0.000000000000000e+00
PdAg_1_9_100,  5.301609565427799e-01,  5.971604615141594e-01,  6.018058628318584e+01, -9.192376002224329e+02,  2.113078578000000e-03,  0.000000000000000e+00
PdAg_1_9_100,  5.311850747278510e-01,  5.972469455848927e-01,  6.018058628318584e+01, -9.958407335743022e+02,  2.113078578000000e-03,  0.000000000000000e+00
PdAg_1_9_100,  5.354507873556270e-01,  5.974199137263588e-01,  6.018058628318584e+01, -1.149047000278041e+03,  2.113078578000000e-03,  0.000000000000000e+00
PdAg_1_9_100,  5.357515610659280e-01,  5.975928818678246e-01,  6.018058628318584e+01, -1.302253266981780e+03,  2.113078578000000e-03,  0.000000000000000e+00
PdAg_1_9_100,  5.372121836650180e-01,  5.978523340800240e-01,  6.018058628318584e+01, -1.532062667037388e+03,  2.113078578000000e-03,  0.000000000000000e+00
PdAg_1_9_100,  5.370904880212340e-01,  5.980253022214902e-01,  6.018058628318584e+01, -1.685268933741127e+03,  2.113078578000000e-03,  0.000000000000000e+00
PdAg_1_9_100,  5.357670351206070e-01,  5.981117862922231e-01,  6.018058628318584e+01, -1.761872067092997e+03,  2.113078578000000e-03,  0.000000000000000e+00
PdAg_1_9_100,  5.243066765750370e-01,  5.981982703629559e-01,  6.018058628318584e+01, -1.838475200444866e+03,  2.113078578000000e-03,  0.000000000000000e+00
PdAg_1_9_100,  5.406782826954460e-01,  5.983712385044221e-01,  6.018058628318584e+01, -1.991681467148604e+03,  2.113078578000000e-03,  0.000000000000000e+00
PdAg_1_9_100,  5.449528999218350e-01,  5.984577225751554e-01,  6.018058628318584e+01, -2.068284600500474e+03,  2.113078578000000e-03,  0.000000000000000e+00
PdAg_1_9_100,  5.492079417796780e-01,  5.985442066458883e-01,  6.018058628318584e+01, -2.144887733852343e+03,  2.113078578000000e-03,  0.000000000000000e+00
