# c0 + a0 * ((time / av_W_change_H) * (av_d_band_center_surf - av_mu_C_critical_surf)) + a1 * ((av_E_def_subsurf * std_dev) / (av_PE * surface_area)) + a2 * ((av_E_b_C_subsurf * av_mu_C_critical_surf) / (ln(1.0*time+2.434114e+02)))
# Property Label: $S_{ethylene}$; Unit of the Property: Unitless
# RMSE: 0.116938018945921; Max AE: 0.322391914888475
# Coefficients
# Task   a0                      a1                      a2                      c0
# 2   ,  1.011961566378656e-05,  8.079185489150942e+01,  4.916178145573583e-01,  1.725506362606715e+00, 
# 3   ,  2.465553325486403e-05,  1.146693631496755e+02,  4.861660953137501e-01,  1.716606353640820e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; min;                                              0|17|div|18|11|sub|mult; ((time / av_W_change_H) * (av_d_band_center_surf - av_mu_C_critical_surf)); $\left(\left(\frac{ time }{ av_{W, change, H} } \right) \left(av_{d, band, center, surf} - av_{mu, C, critical, surf}\right)\right)$; ((time ./ av_W_change_H) .* (av_d_band_center_surf - av_mu_C_critical_surf)); time,av_W_change_H,av_d_band_center_surf,av_mu_C_critical_surf
# 1;  2; eV * g * m^-2 * nm;                               14|3|mult|7|4|mult|div; ((av_E_def_subsurf * std_dev) / (av_PE * surface_area)); $\left(\frac{ \left(av_{E, def, subsurf} std_{dev}\right) }{ \left(av_{PE} surface_{area}\right) } \right)$; ((av_E_def_subsurf .* std_dev) ./ (av_PE .* surface_area)); av_E_def_subsurf,std_dev,av_PE,surface_area
# 2;  2; eV^2;                                             13|11|mult|0|log:1.0000000000000e+00,2.4341135503958e+02|div; ((av_E_b_C_subsurf * av_mu_C_critical_surf) / (ln(1.0*time+2.434114e+02))); $\left(\frac{ \left(av_{E, b, C, subsurf} av_{mu, C, critical, surf}\right) }{ \left(\ln{ \left(1.0time+2.434e+02 \right)}\right) } \right)$; ((av_E_b_C_subsurf .* av_mu_C_critical_surf) ./ log(1.0*time+2.434114e+02)); av_E_b_C_subsurf,av_mu_C_critical_surf,time
# Number of Samples Per Task
# Task, n_samples               
# 2   , 40                    
# 3   , 46                    
# Excluded Indexes: [ 4, 8, 11, 13, 15, 16, 18, 31, 33, 40, 44, 54, 62, 71, 73, 74, 77, 85, 89, 93, 94, 112, 118, 122, 123, 125, 133, 134, 135, 140, 141, 143, 145, 150, 156, 158, 177, 179, 182, 200, 203, 216, 221, 234, 239, 243, 246, 248, 250, 256, 265, 268, 271, 283, 284, 286, 289, 290, 292, 306, 313, 320, 321, 342, 344, 348, 352, 356, 359, 360, 363, 369, 371, 372, 373, 382, 384, 395, 400, 410, 411, 413, 414, 424, 426, 428 ]

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      
PdAg_1_9_100,  5.343009987338970e-01,  4.651095292156701e-01,  1.423398058252424e+02,  4.325883201153569e-03, -3.277613905907134e+00
PdAg_1_9_100,  5.309811253181910e-01,  5.173193988841284e-01,  2.609563106796111e+02,  4.325883201153569e-03, -3.173855427842464e+00
PdAg_1_9_100,  5.331594707700800e-01,  5.433214218000734e-01,  3.321262135922323e+02,  4.325883201153569e-03, -3.122429685928690e+00
PdAg_1_9_100,  5.337303696543760e-01,  5.589689793585187e-01,  3.795728155339798e+02,  4.325883201153569e-03, -3.091577638396811e+00
PdAg_1_9_100,  5.338785022320920e-01,  5.734780927544040e-01,  4.270194174757273e+02,  4.325883201153569e-03, -3.063041300607031e+00
PdAg_1_9_100,  5.368098128623250e-01,  5.803517891331179e-01,  4.507427184466010e+02,  4.325883201153569e-03, -3.049547839845067e+00
PdAg_1_9_100,  5.374193757726820e-01,  5.934153751899872e-01,  4.981893203883485e+02,  4.325883201153569e-03, -3.023951849813672e+00
PdAg_1_5_100,  5.565493546496050e-01,  4.252446641583673e-01,  7.527966101695033e+02,  5.279671102455904e-03, -3.528013186345624e+00
PdAg_1_5_100,  5.722223250453750e-01,  5.252444387001168e-01,  1.580872881355957e+03,  5.279671102455904e-03, -3.341648985895455e+00
PdAg_1_5_100,  5.688182680948790e-01,  5.397639574883940e-01,  1.731432203389857e+03,  5.279671102455904e-03, -3.315213987142623e+00
PdAg_1_5_100,  5.669074847793930e-01,  5.467148910141981e-01,  1.806711864406808e+03,  5.279671102455904e-03, -3.302624670592764e+00
PdAg_1_5_100,  5.756184173897150e-01,  5.664636104592428e-01,  2.032550847457659e+03,  5.279671102455904e-03, -3.267102532831355e+00
PdAg_1_1_100, -4.356272700356220e-01, -4.824133938142656e-01,  4.293000000000000e+03,  5.333894795943433e-03, -5.456064531024242e+00
PdAg_1_1_100, -2.576351643592600e-01, -3.549152070623077e-01,  7.298099999999999e+03,  5.333894795943433e-03, -5.258578339828895e+00
PdAg_1_1_100, -1.875776586949730e-01, -2.783766100255705e-01,  9.444599999999999e+03,  5.333894795943433e-03, -5.147075378806672e+00
PdAg_1_1_100, -1.649059173329500e-01, -2.502327794097006e-01,  1.030320000000000e+04,  5.333894795943433e-03, -5.107501693657651e+00
PdAg_1_1_100, -1.405274874960350e-01, -2.232701266714885e-01,  1.116180000000000e+04,  5.333894795943433e-03, -5.070330642918291e+00
PdAu_1_9_100, -7.191156478202700e-02, -1.425596200611278e-02, -5.079857142857143e+02,  4.967183237841123e-03, -4.344695388461266e+00
PdAu_1_9_100,  1.082976085838650e-01,  8.735363057808698e-02, -1.862614285714286e+03,  4.967183237841123e-03, -4.110127173723013e+00
PdAu_1_9_100,  1.835385422534630e-01,  1.387094434346596e-01, -2.878585714285714e+03,  4.967183237841123e-03, -3.984751218226770e+00
PdAu_1_5_100, -5.369294007029500e-02,  6.943472655942330e-02, -2.566421052631563e+03,  6.523489932885916e-03, -4.387850133847157e+00
PdAu_1_5_100,  2.409704628662700e-02,  1.125535925264466e-01, -3.635763157894715e+03,  6.523489932885916e-03, -4.278130356637787e+00
PdAu_1_1_100, -9.568121972548200e-01, -1.116070512036447e+00, -1.467000000000000e+03,  4.479065238558910e-03, -6.485939469338780e+00
PdAu_1_1_100, -9.568121972548200e-01, -1.031155620988767e+00, -5.134500000000000e+03,  4.479065238558910e-03, -6.237721081230755e+00
PdAu_1_1_100, -9.495458690001219e-01, -9.752652247003981e-01, -8.802000000000000e+03,  4.479065238558910e-03, -6.048541429921648e+00
PdAu_1_1_100, -9.465978713907660e-01, -9.585224065729009e-01, -1.026900000000000e+04,  4.479065238558910e-03, -5.984287667403474e+00
PdAu_1_1_100, -9.425030865561980e-01, -9.380237054530899e-01, -1.246950000000000e+04,  4.479065238558910e-03, -5.897295467117812e+00
