# c0 + a0 * ((particle_diameter^6) / (av_mu_C_critical_surf * time)) + a1 * ((particle_diameter / av_PE) / (surface_area^3)) + a2 * ((time / av_W_change_H) / (|av_d_band_center_surf - av_BE_H_surf|)) + a3 * ((av_E_coh * av_bulk_int_dist) * (av_delta_M1_M2_subsurf * total_metal_loading)) + a4 * (exp(2.247674e-03*((time+7.654288e+02) / (av_mu_C_critical_surf+4.051976e+00))))
# Property Label: $S_{ethylene}$; Unit of the Property: Unitless
# RMSE: 0.0987702893078548; Max AE: 0.333616297529
# Coefficients
# Task   a0                      a1                      a2                      a3                      a4                      c0
# 2   ,  9.418252135021448e-05,  2.747703554744429e+04,  1.189871831982648e-06, -1.967444205526923e+02, -4.721948865214372e+00,  1.965900464371774e+00, 
# 3   ,  7.232337452574384e-05,  3.256817408983389e+04,  1.734885120599067e-06, -1.160306978376922e+02, -4.541720955974717e+00,  1.377627172826964e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; eV^-1 * min^-1 * nm^6;                            2|sp|11|0|mult|div; ((particle_diameter^6) / (av_mu_C_critical_surf * time)); $\left(\frac{ \left(particle_{diameter}^6\right) }{ \left(av_{mu, C, critical, surf} time\right) } \right)$; ((particle_diameter).^6 ./ (av_mu_C_critical_surf .* time)); particle_diameter,av_mu_C_critical_surf,time
# 1;  2; g^3 * m^-6 * nm;                                  2|7|div|4|cb|div; ((particle_diameter / av_PE) / (surface_area^3)); $\left(\frac{ \left(\frac{ particle_{diameter} }{ av_{PE} } \right) }{ \left(surface_{area}^3\right) } \right)$; ((particle_diameter ./ av_PE) ./ (surface_area).^3); particle_diameter,av_PE,surface_area
# 2;  2; eV^-2 * min;                                      0|17|div|18|16|abd|div; ((time / av_W_change_H) / (|av_d_band_center_surf - av_BE_H_surf|)); $\left(\frac{ \left(\frac{ time }{ av_{W, change, H} } \right) }{ \left(\left|av_{d, band, center, surf} - av_{BE, H, surf}\right|\right) } \right)$; ((time ./ av_W_change_H) ./ abs(av_d_band_center_surf - av_BE_H_surf)); time,av_W_change_H,av_d_band_center_surf,av_BE_H_surf
# 3;  2; A * atom^-1 * eV;                                 9|8|mult|15|1|mult|mult; ((av_E_coh * av_bulk_int_dist) * (av_delta_M1_M2_subsurf * total_metal_loading)); $\left(\left(av_{E, coh} av_{bulk, int, dist}\right) \left(av_{delta, M1, M2, subsurf} total_{metal, loading}\right)\right)$; ((av_E_coh .* av_bulk_int_dist) .* (av_delta_M1_M2_subsurf .* total_metal_loading)); av_E_coh,av_bulk_int_dist,av_delta_M1_M2_subsurf,total_metal_loading
# 4;  2; Unitless;                                         0|11|div|exp:2.2476739431605e-03,0.0000000000000e+00,7.6542881769510e+02,4.0519760820572e+00; (exp(2.247674e-03*((time+7.654288e+02) / (av_mu_C_critical_surf+4.051976e+00)))); $\left(\exp{ \left(2.248e-03\left(\frac{ time +7.654e+02 }{ av_{mu, C, critical, surf}+4.052e+00 } \right) \right)}\right)$; exp(2.247674e-03.*((time+7.654288e+02) ./ (av_mu_C_critical_surf+4.051976e+00))); time,av_mu_C_critical_surf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 179                   
# 3   , 166                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      ,  Feature 4 Value      
PdAg_1_9_100,  6.096363688024650e-01,  5.247312789338259e-01, -8.529121421520238e+02,  7.881190848304968e-06,  7.660313335186942e+01,  8.017928406681600e-03,  0.000000000000000e+00
PdAg_1_9_100,  4.889175556194310e-01,  5.784665187804534e-01, -2.843040473840079e+02,  7.881190848304968e-06,  2.298094000556082e+02,  8.017928406681600e-03,  0.000000000000000e+00
PdAg_1_9_100,  5.056601140297000e-01,  5.852517846942447e-01, -2.132280355380059e+02,  7.881190848304968e-06,  3.064125334074777e+02,  8.017928406681600e-03,  0.000000000000000e+00
PdAg_1_9_100,  5.190263630918930e-01,  5.893594034067662e-01, -1.705824284304047e+02,  7.881190848304968e-06,  3.830156667593470e+02,  8.017928406681600e-03,  0.000000000000000e+00
PdAg_1_9_100,  5.224295719363120e-01,  5.941319515730337e-01, -1.218445917360034e+02,  7.881190848304968e-06,  5.362219334630859e+02,  8.017928406681600e-03,  0.000000000000000e+00
PdAg_1_9_100,  5.250038067660980e-01,  5.968643875859532e-01, -9.476801579466931e+01,  7.881190848304968e-06,  6.894282001668247e+02,  8.017928406681600e-03,  0.000000000000000e+00
PdAg_1_9_100,  5.324653140763990e-01,  5.978480845636605e-01, -8.529121421520237e+01,  7.881190848304968e-06,  7.660313335186941e+02,  8.017928406681600e-03,  0.000000000000000e+00
PdAg_1_9_100,  5.301609565427799e-01,  5.993692039855292e-01, -7.107601184600198e+01,  7.881190848304968e-06,  9.192376002224329e+02,  8.017928406681600e-03,  0.000000000000000e+00
PdAg_1_9_100,  5.311850747278510e-01,  5.999752840502364e-01, -6.560862631938645e+01,  7.881190848304968e-06,  9.958407335743022e+02,  8.017928406681600e-03,  0.000000000000000e+00
PdAg_1_9_100,  5.354507873556270e-01,  6.009814713180148e-01, -5.686080947680158e+01,  7.881190848304968e-06,  1.149047000278041e+03,  8.017928406681600e-03,  0.000000000000000e+00
PdAg_1_9_100,  5.357515610659280e-01,  6.017938017748419e-01, -5.017130247953082e+01,  7.881190848304968e-06,  1.302253266981780e+03,  8.017928406681600e-03,  0.000000000000000e+00
PdAg_1_9_100,  5.372121836650180e-01,  6.027760344717343e-01, -4.264560710760119e+01,  7.881190848304968e-06,  1.532062667037388e+03,  8.017928406681600e-03,  0.000000000000000e+00
PdAg_1_9_100,  5.370904880212340e-01,  6.033234640022327e-01, -3.876873373418290e+01,  7.881190848304968e-06,  1.685268933741127e+03,  8.017928406681600e-03,  0.000000000000000e+00
PdAg_1_9_100,  5.357670351206070e-01,  6.035733656994862e-01, -3.708313661530538e+01,  7.881190848304968e-06,  1.761872067092997e+03,  8.017928406681600e-03,  0.000000000000000e+00
PdAg_1_9_100,  5.243066765750370e-01,  6.038100379145201e-01, -3.553800592300099e+01,  7.881190848304968e-06,  1.838475200444866e+03,  8.017928406681600e-03,  0.000000000000000e+00
PdAg_1_9_100,  5.406782826954460e-01,  6.042497998127989e-01, -3.280431315969322e+01,  7.881190848304968e-06,  1.991681467148604e+03,  8.017928406681600e-03,  0.000000000000000e+00
PdAg_1_9_100,  5.449528999218350e-01,  6.044553770909915e-01, -3.158933859822310e+01,  7.881190848304968e-06,  2.068284600500474e+03,  8.017928406681600e-03,  0.000000000000000e+00
