# c0 + a0 * ((av_delta_M1_M2_subsurf * particle_diameter) / (time^2)) + a1 * ((ln(1.0*std_dev-2.679244e-01)) * (av_E_def_subsurf / surface_area)) + a2 * (exp(2.631419e-03*((time+7.465351e+02) / (av_mu_C_critical_surf+4.051906e+00))))
# Property Label: $S_{ethane}$; Unit of the Property: Unitless
# RMSE: 0.124119067295151; Max AE: 0.501335238575696
# Coefficients
# Task   a0                      a1                      a2                      c0
# 2   ,  1.811119323632243e+02, -7.911736332464227e+01,  4.789716594841681e+00,  5.332135753883102e-01, 
# 3   ,  1.585738259820747e+02, -7.962731089347443e+01,  4.746218127097225e+00,  3.352811539739112e-01, 
# Feature Rung, Units, and Expressions
# 0;  2; min^-2 * nm;                                      15|2|mult|0|sq|div; ((av_delta_M1_M2_subsurf * particle_diameter) / (time^2)); $\left(\frac{ \left(av_{delta, M1, M2, subsurf} particle_{diameter}\right) }{ \left(time^2\right) } \right)$; ((av_delta_M1_M2_subsurf .* particle_diameter) ./ (time).^2); av_delta_M1_M2_subsurf,particle_diameter,time
# 1;  2; eV * g * m^-2;                                    3|log:1.0000000000000e+00,-2.6792435277168e-01|14|4|div|mult; ((ln(1.0*std_dev-2.679244e-01)) * (av_E_def_subsurf / surface_area)); $\left(\left(\ln{ \left(1.0std_{dev}-2.679e-01 \right)}\right) \left(\frac{ av_{E, def, subsurf} }{ surface_{area} } \right)\right)$; (log(1.0*std_dev-2.679244e-01) .* (av_E_def_subsurf ./ surface_area)); std_dev,av_E_def_subsurf,surface_area
# 2;  2; Unitless;                                         0|11|div|exp:2.6314185121332e-03,0.0000000000000e+00,7.4653512976613e+02,4.0519063698546e+00; (exp(2.631419e-03*((time+7.465351e+02) / (av_mu_C_critical_surf+4.051906e+00)))); $\left(\exp{ \left(2.631e-03\left(\frac{ time +7.465e+02 }{ av_{mu, C, critical, surf}+4.052e+00 } \right) \right)}\right)$; exp(2.631419e-03.*((time+7.465351e+02) ./ (av_mu_C_critical_surf+4.051906e+00))); time,av_mu_C_critical_surf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 166                   
# 3   , 179                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      
PdAg_1_9_100,  6.062451827416920e-01,  4.166233977448905e-01,  5.952263374485597e-04,  2.836201313881784e-03,  0.000000000000000e+00
PdAg_1_9_100,  3.099375324862660e-01,  3.357714536182955e-01,  1.488065843621399e-04,  2.836201313881784e-03,  0.000000000000000e+00
PdAg_1_9_100,  2.813651505179750e-01,  3.176210171817130e-01,  4.858990509784160e-05,  2.836201313881784e-03,  0.000000000000000e+00
PdAg_1_9_100,  2.773647395214370e-01,  3.155584675866469e-01,  3.720164609053498e-05,  2.836201313881784e-03,  0.000000000000000e+00
PdAg_1_9_100,  2.742250823045090e-01,  3.141443903745562e-01,  2.939389320733628e-05,  2.836201313881784e-03,  0.000000000000000e+00
PdAg_1_9_100,  2.739275035497000e-01,  3.131329092628490e-01,  2.380905349794239e-05,  2.836201313881784e-03,  0.000000000000000e+00
PdAg_1_9_100,  2.710137208355010e-01,  3.118153220252304e-01,  1.653406492912666e-05,  2.836201313881784e-03,  0.000000000000000e+00
PdAg_1_9_100,  2.699577938430830e-01,  3.113723462191457e-01,  1.408819733606058e-05,  2.836201313881784e-03,  0.000000000000000e+00
PdAg_1_9_100,  2.691444146104700e-01,  3.110208584775012e-01,  1.214747627446040e-05,  2.836201313881784e-03,  0.000000000000000e+00
PdAg_1_9_100,  2.679801391469650e-01,  3.107372961035425e-01,  1.058180155464106e-05,  2.836201313881784e-03,  0.000000000000000e+00
PdAg_1_9_100,  2.658907762370700e-01,  3.105052210787347e-01,  9.300411522633745e-06,  2.836201313881784e-03,  0.000000000000000e+00
PdAg_1_9_100,  2.650229112638520e-01,  3.103128829763574e-01,  8.238426815897019e-06,  2.836201313881784e-03,  0.000000000000000e+00
PdAg_1_9_100,  2.642144249687690e-01,  3.100152941319841e-01,  6.595305678100383e-06,  2.836201313881784e-03,  0.000000000000000e+00
PdAg_1_9_100,  2.586590858830060e-01,  3.096359480499634e-01,  4.500766256699884e-06,  2.836201313881784e-03,  0.000000000000000e+00
PdAg_1_9_100,  2.564021611090790e-01,  3.095694346883805e-01,  4.133516232281664e-06,  2.836201313881784e-03,  0.000000000000000e+00
