# c0 + a0 * ((time / av_W_change_H) / (|av_d_band_center_surf - av_BE_H_surf|)) + a1 * ((av_EA * particle_diameter) / (time^3)) + a2 * ((std_dev / surface_area) / ln(av_PE)) + a3 * (exp(3.760450e-03*((time+5.187734e+02) / (av_mu_C_critical_subsurf+3.998239e+00))))
# Property Label: $S_{ethane}$; Unit of the Property: Unitless
# RMSE: 0.100244871205403; Max AE: 0.40193381404098
# Coefficients
# Task   a0                      a1                      a2                      a3                      c0
# 2   , -9.136168477245923e-07,  1.325955685408646e+02, -6.629669354327620e+00,  3.405921625070933e+00,  7.042930309327198e-01, 
# 3   , -1.575144593700192e-06,  1.081632026264289e+02, -5.732104220261160e+00,  3.324763932605579e+00,  4.718182425119686e-01, 
# Feature Rung, Units, and Expressions
# 0;  2; eV^-2 * min;                                      0|17|div|18|16|abd|div; ((time / av_W_change_H) / (|av_d_band_center_surf - av_BE_H_surf|)); $\left(\frac{ \left(\frac{ time }{ av_{W, change, H} } \right) }{ \left(\left|av_{d, band, center, surf} - av_{BE, H, surf}\right|\right) } \right)$; ((time ./ av_W_change_H) ./ abs(av_d_band_center_surf - av_BE_H_surf)); time,av_W_change_H,av_d_band_center_surf,av_BE_H_surf
# 1;  2; eV * min^-3 * nm;                                 6|2|mult|0|cb|div; ((av_EA * particle_diameter) / (time^3)); $\left(\frac{ \left(av_{EA} particle_{diameter}\right) }{ \left(time^3\right) } \right)$; ((av_EA .* particle_diameter) ./ (time).^3); av_EA,particle_diameter,time
# 2;  2; g * m^-2 * nm;                                    3|4|div|7|log|div; ((std_dev / surface_area) / ln(av_PE)); $\left(\frac{ \left(\frac{ std_{dev} }{ surface_{area} } \right) }{ \left(\ln{ av_{PE} }\right) } \right)$; ((std_dev ./ surface_area) ./ log(av_PE)); std_dev,surface_area,av_PE
# 3;  2; Unitless;                                         0|12|div|exp:3.7604499289535e-03,0.0000000000000e+00,5.1877335026665e+02,3.9982389730947e+00; (exp(3.760450e-03*((time+5.187734e+02) / (av_mu_C_critical_subsurf+3.998239e+00)))); $\left(\exp{ \left(3.760e-03\left(\frac{ time +5.188e+02 }{ av_{mu, C, critical, subsurf}+3.998e+00 } \right) \right)}\right)$; exp(3.760450e-03.*((time+5.187734e+02) ./ (av_mu_C_critical_subsurf+3.998239e+00))); time,av_mu_C_critical_subsurf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 166                   
# 3   , 179                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      
PdAg_1_9_100,  6.062451827416920e-01,  3.924191597899672e-01,  1.532062667037388e+02,  3.748818777625362e-04,  6.120809320425365e-02,  1.302080599645041e-02
PdAg_1_9_100,  3.099375324862660e-01,  3.402139363882321e-01,  3.064125334074777e+02,  4.686023472031702e-05,  6.120809320425365e-02,  1.050429614510364e-02
PdAg_1_9_100,  2.813651505179750e-01,  3.250966682545543e-01,  5.362219334630859e+02,  8.743600647522711e-06,  6.120809320425365e-02,  7.611330682908046e-03
PdAg_1_9_100,  2.773647395214370e-01,  3.220045239727754e-01,  6.128250668149553e+02,  5.857529340039628e-06,  6.120809320425365e-02,  6.836363319224211e-03
PdAg_1_9_100,  2.742250823045090e-01,  3.193326117256578e-01,  6.894282001668247e+02,  4.113930071468161e-06,  6.120809320425365e-02,  6.140301266555665e-03
PdAg_1_9_100,  2.739275035497000e-01,  3.169854478290747e-01,  7.660313335186941e+02,  2.999055022100289e-06,  6.120809320425365e-02,  5.515110576121878e-03
PdAg_1_9_100,  2.710137208355010e-01,  3.130475831631606e-01,  9.192376002224329e+02,  1.735564248900631e-06,  6.120809320425365e-02,  4.449214186922864e-03
PdAg_1_9_100,  2.699577938430830e-01,  3.113855604442162e-01,  9.958407335743022e+02,  1.365068284979649e-06,  6.120809320425365e-02,  3.996205911162736e-03
PdAg_1_9_100,  2.691444146104700e-01,  3.098936776309947e-01,  1.072443866926172e+03,  1.092950080940339e-06,  6.120809320425365e-02,  3.589321847293854e-03
PdAg_1_9_100,  2.679801391469650e-01,  3.085518821202597e-01,  1.149047000278041e+03,  8.886088954371228e-07,  6.120809320425365e-02,  3.223865739118648e-03
PdAg_1_9_100,  2.658907762370700e-01,  3.073431749178550e-01,  1.225650133629911e+03,  7.321911675049535e-07,  6.120809320425365e-02,  2.895619491938011e-03
PdAg_1_9_100,  2.650229112638520e-01,  3.062528934900189e-01,  1.302253266981780e+03,  6.104325304498859e-07,  6.120809320425365e-02,  2.600794487298828e-03
PdAg_1_9_100,  2.642144249687690e-01,  3.043779666983953e-01,  1.455459533685519e+03,  4.372437705351056e-07,  6.120809320425365e-02,  2.098143195942513e-03
PdAg_1_9_100,  2.586590858830060e-01,  3.015774218772838e-01,  1.761872067092997e+03,  2.464909198734519e-07,  6.120809320425365e-02,  1.365505026237026e-03
PdAg_1_9_100,  2.564021611090790e-01,  3.010299848031408e-01,  1.838475200444866e+03,  2.169455311125788e-07,  6.120809320425365e-02,  1.226472592308454e-03
