# c0 + a0 * ((time / av_W_change_H) / (|av_d_band_center_surf - av_BE_H_surf|)) + a1 * ((av_EA / time) / (av_mu_C_critical_surf * time)) + a2 * ((std_dev / surface_area) / (av_PE * av_IP)) + a3 * (exp(3.760450e-03*((time+5.187734e+02) / (av_mu_C_critical_subsurf+3.998239e+00))))
# Property Label: $S_{ethane}$; Unit of the Property: Unitless
# RMSE: 0.100831076874345; Max AE: 0.417241478469157
# Coefficients
# Task   a0                      a1                      a2                      a3                      c0
# 2   , -8.790584848768273e-07, -2.583766234106925e+02, -1.498779658726300e+02,  3.409452725327047e+00,  6.890821001284985e-01, 
# 3   , -1.544623918488150e-06, -2.153669522782023e+02, -1.236890615591480e+02,  3.359749662947211e+00,  4.384828831646461e-01, 
# Feature Rung, Units, and Expressions
# 0;  2; eV^-2 * min;                                      0|17|div|18|16|abd|div; ((time / av_W_change_H) / (|av_d_band_center_surf - av_BE_H_surf|)); $\left(\frac{ \left(\frac{ time }{ av_{W, change, H} } \right) }{ \left(\left|av_{d, band, center, surf} - av_{BE, H, surf}\right|\right) } \right)$; ((time ./ av_W_change_H) ./ abs(av_d_band_center_surf - av_BE_H_surf)); time,av_W_change_H,av_d_band_center_surf,av_BE_H_surf
# 1;  2; min^-2;                                           6|0|div|11|0|mult|div; ((av_EA / time) / (av_mu_C_critical_surf * time)); $\left(\frac{ \left(\frac{ av_{EA} }{ time } \right) }{ \left(av_{mu, C, critical, surf} time\right) } \right)$; ((av_EA ./ time) ./ (av_mu_C_critical_surf .* time)); av_EA,time,av_mu_C_critical_surf,time
# 2;  2; eV^-1 * g * m^-2 * nm;                            3|4|div|7|5|mult|div; ((std_dev / surface_area) / (av_PE * av_IP)); $\left(\frac{ \left(\frac{ std_{dev} }{ surface_{area} } \right) }{ \left(av_{PE} av_{IP}\right) } \right)$; ((std_dev ./ surface_area) ./ (av_PE .* av_IP)); std_dev,surface_area,av_PE,av_IP
# 3;  2; Unitless;                                         0|12|div|exp:3.7604499289535e-03,0.0000000000000e+00,5.1877335026665e+02,3.9982389730947e+00; (exp(3.760450e-03*((time+5.187734e+02) / (av_mu_C_critical_subsurf+3.998239e+00)))); $\left(\exp{ \left(3.760e-03\left(\frac{ time +5.188e+02 }{ av_{mu, C, critical, subsurf}+3.998e+00 } \right) \right)}\right)$; exp(3.760450e-03.*((time+5.187734e+02) ./ (av_mu_C_critical_subsurf+3.998239e+00))); time,av_mu_C_critical_subsurf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 166                   
# 3   , 179                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      
PdAg_1_9_100,  6.062451827416920e-01,  4.296054452064778e-01,  1.532062667037388e+02, -4.163298247609608e-04,  2.744270594386977e-03,  1.302080599645041e-02
PdAg_1_9_100,  3.099375324862660e-01,  3.402134258066323e-01,  3.064125334074777e+02, -1.040824561902402e-04,  2.744270594386977e-03,  1.050429614510364e-02
PdAg_1_9_100,  2.813651505179750e-01,  3.120367232025767e-01,  5.362219334630859e+02, -3.398610814375190e-05,  2.744270594386977e-03,  7.611330682908046e-03
PdAg_1_9_100,  2.773647395214370e-01,  3.072690725097124e-01,  6.128250668149553e+02, -2.602061404756005e-05,  2.744270594386977e-03,  6.836363319224211e-03
PdAg_1_9_100,  2.742250823045090e-01,  3.034175183642176e-01,  6.894282001668247e+02, -2.055949751905979e-05,  2.744270594386977e-03,  6.140301266555665e-03
PdAg_1_9_100,  2.739275035497000e-01,  3.002093238524088e-01,  7.660313335186941e+02, -1.665319299043843e-05,  2.744270594386977e-03,  5.515110576121878e-03
PdAg_1_9_100,  2.710137208355010e-01,  2.951257800815270e-01,  9.192376002224329e+02, -1.156471735447113e-05,  2.744270594386977e-03,  4.449214186922864e-03
PdAg_1_9_100,  2.699577938430830e-01,  2.930719115283459e-01,  9.958407335743022e+02, -9.853960349371853e-06,  2.744270594386977e-03,  3.996205911162736e-03
PdAg_1_9_100,  2.691444146104700e-01,  2.912665918775247e-01,  1.072443866926172e+03, -8.496527035937974e-06,  2.744270594386977e-03,  3.589321847293854e-03
PdAg_1_9_100,  2.679801391469650e-01,  2.896702976301933e-01,  1.149047000278041e+03, -7.401419106861524e-06,  2.744270594386977e-03,  3.223865739118648e-03
PdAg_1_9_100,  2.658907762370700e-01,  2.882522448557158e-01,  1.225650133629911e+03, -6.505153511890012e-06,  2.744270594386977e-03,  2.895619491938011e-03
PdAg_1_9_100,  2.650229112638520e-01,  2.869877913758040e-01,  1.302253266981780e+03, -5.762350515722640e-06,  2.744270594386977e-03,  2.600794487298828e-03
PdAg_1_9_100,  2.642144249687690e-01,  2.848424018094259e-01,  1.455459533685519e+03, -4.613072850536962e-06,  2.744270594386977e-03,  2.098143195942513e-03
PdAg_1_9_100,  2.586590858830060e-01,  2.816966248250332e-01,  1.761872067092997e+03, -3.148051604997813e-06,  2.744270594386977e-03,  1.365505026237026e-03
PdAg_1_9_100,  2.564021611090790e-01,  2.810888918910902e-01,  1.838475200444866e+03, -2.891179338617783e-06,  2.744270594386977e-03,  1.226472592308454e-03
PdAg_1_9_100,  2.537741737812260e-01,  2.800355386715056e-01,  1.991681467148604e+03, -2.463490087342963e-06,  2.744270594386977e-03,  9.894342429318933e-04
