# c0 + a0 * (std_dev / surface_area) + a1 * (av_EA / time) + a2 * (time / av_bulk_int_dist) + a3 * (av_bulk_int_dist * time) + a4 * (av_BE_H_subsurf * av_BE_H_surf)
# Property Label: $S_{ethane}$; Unit of the Property: Unitless
# RMSE: 0.108625638240488; Max AE: 0.606358717432696
# Coefficients
# Task   a0                      a1                      a2                      a3                      a4                      c0
# 2   , -1.307958523537147e+01,  5.918323163929511e+00, -1.354956745223970e-02,  1.565369134757767e-03,  6.156580930958162e-01, -1.142589385268518e+00, 
# 3   , -1.786131855110701e+01,  4.230101181491726e+00, -3.207049106009823e-02,  3.854502656084219e-03,  6.727208060095815e-01, -1.278171587054923e+00, 
# Feature Rung, Units, and Expressions
# 0;  1; g * m^-2 * nm;                                    3|4|div; (std_dev / surface_area); $\left(\frac{ std_{dev} }{ surface_{area} } \right)$; (std_dev ./ surface_area); std_dev,surface_area
# 1;  1; eV * min^-1;                                      6|0|div; (av_EA / time); $\left(\frac{ av_{EA} }{ time } \right)$; (av_EA ./ time); av_EA,time
# 2;  1; A^-1 * min;                                       0|8|div; (time / av_bulk_int_dist); $\left(\frac{ time }{ av_{bulk, int, dist} } \right)$; (time ./ av_bulk_int_dist); time,av_bulk_int_dist
# 3;  1; A * min;                                          8|0|mult; (av_bulk_int_dist * time); $\left(av_{bulk, int, dist} time\right)$; (av_bulk_int_dist .* time); av_bulk_int_dist,time
# 4;  1; eV^2;                                             19|16|mult; (av_BE_H_subsurf * av_BE_H_surf); $\left(av_{BE, H, subsurf} av_{BE, H, surf}\right)$; (av_BE_H_subsurf .* av_BE_H_surf); av_BE_H_subsurf,av_BE_H_surf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 175                   
# 3   , 170                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      ,  Feature 4 Value      
PdAg_1_9_100,  6.062451827416920e-01,  4.880647094227895e-01,  4.109589041095890e-02,  4.554814814814815e-02,  9.389997913333797e+00,  7.763580000000000e+01,  3.093120000000000e+00
PdAg_1_9_100,  3.099375324862660e-01,  3.475786542622712e-01,  4.109589041095890e-02,  2.277407407407408e-02,  1.877999582666759e+01,  1.552716000000000e+02,  3.093120000000000e+00
PdAg_1_9_100,  2.919675286925200e-01,  3.177709257209037e-01,  4.109589041095890e-02,  1.821925925925926e-02,  2.347499478333449e+01,  1.940895000000000e+02,  3.093120000000000e+00
PdAg_1_9_100,  2.813651505179750e-01,  2.812613538032498e-01,  4.109589041095890e-02,  1.301375661375661e-02,  3.286499269666829e+01,  2.717253000000000e+02,  3.093120000000000e+00
PdAg_1_9_100,  2.742250823045090e-01,  2.584441582797175e-01,  4.109589041095890e-02,  1.012181069958848e-02,  4.225499061000209e+01,  3.493611000000000e+02,  3.093120000000000e+00
PdAg_1_9_100,  2.739275035497000e-01,  2.496028810918499e-01,  4.109589041095890e-02,  9.109629629629629e-03,  4.694998956666898e+01,  3.881790000000000e+02,  3.093120000000000e+00
PdAg_1_9_100,  2.725813187048580e-01,  2.418507702080597e-01,  4.109589041095890e-02,  8.281481481481482e-03,  5.164498852333588e+01,  4.269969000000000e+02,  3.093120000000000e+00
PdAg_1_9_100,  2.699577938430830e-01,  2.286086630720255e-01,  4.109589041095890e-02,  7.007407407407408e-03,  6.103498643666968e+01,  5.046327000000000e+02,  3.093120000000000e+00
PdAg_1_9_100,  2.691444146104700e-01,  2.227955075867037e-01,  4.109589041095890e-02,  6.506878306878307e-03,  6.572998539333658e+01,  5.434506000000000e+02,  3.093120000000000e+00
PdAg_1_9_100,  2.658907762370700e-01,  2.122800564797658e-01,  4.109589041095890e-02,  5.693518518518519e-03,  7.511998330667038e+01,  6.210864000000000e+02,  3.093120000000000e+00
