# c0 + a0 * ((std_dev * time) / (av_d_band_center_surf^6)) + a1 * ((ln(1.0*total_metal_loading-8.299992e-03)) / (time^2)) + a2 * ((std_dev * total_metal_loading) / (av_PE * surface_area)) + a3 * ((time / av_W_change_H) / (av_d_band_center_surf - av_BE_H_surf)) + a4 * (exp(3.963958e-03*((time+3.841211e+02) / (av_mu_C_critical_subsurf+4.086043e+00))))
# Property Label: $S_{ethane}$; Unit of the Property: Unitless
# RMSE: 0.0888935818317514; Max AE: 0.43580606256265
# Coefficients
# Task   a0                      a1                      a2                      a3                      a4                      c0
# 2   ,  3.236574918440432e-02, -6.798919980790862e+00, -1.000118326026973e+03,  9.918529497339457e-07,  2.830661151462457e+00,  5.219105700015781e-01, 
# 3   ,  1.914079127761103e-02, -1.153662680333828e+01, -8.387776031720846e+02,  1.358166840707991e-06,  2.755974326225792e+00,  3.128258689971370e-01, 
# Feature Rung, Units, and Expressions
# 0;  2; eV^-6 * min * nm;                                 3|0|mult|18|sp|div; ((std_dev * time) / (av_d_band_center_surf^6)); $\left(\frac{ \left(std_{dev} time\right) }{ \left(av_{d, band, center, surf}^6\right) } \right)$; ((std_dev .* time) ./ (av_d_band_center_surf).^6); std_dev,time,av_d_band_center_surf
# 1;  2; min^-2;                                           1|log:1.0000000000000e+00,-8.2999917863871e-03|0|sq|div; ((ln(1.0*total_metal_loading-8.299992e-03)) / (time^2)); $\left(\frac{ \left(\ln{ \left(1.0total_{metal, loading}-8.300e-03 \right)}\right) }{ \left(time^2\right) } \right)$; (log(1.0*total_metal_loading-8.299992e-03) ./ (time).^2); total_metal_loading,time
# 2;  2; g * m^-2 * nm;                                    3|1|mult|7|4|mult|div; ((std_dev * total_metal_loading) / (av_PE * surface_area)); $\left(\frac{ \left(std_{dev} total_{metal, loading}\right) }{ \left(av_{PE} surface_{area}\right) } \right)$; ((std_dev .* total_metal_loading) ./ (av_PE .* surface_area)); std_dev,total_metal_loading,av_PE,surface_area
# 3;  2; eV^-2 * min;                                      0|17|div|18|16|sub|div; ((time / av_W_change_H) / (av_d_band_center_surf - av_BE_H_surf)); $\left(\frac{ \left(\frac{ time }{ av_{W, change, H} } \right) }{ \left(av_{d, band, center, surf} - av_{BE, H, surf}\right) } \right)$; ((time ./ av_W_change_H) ./ (av_d_band_center_surf - av_BE_H_surf)); time,av_W_change_H,av_d_band_center_surf,av_BE_H_surf
# 4;  2; Unitless;                                         0|12|div|exp:3.9639576013103e-03,0.0000000000000e+00,3.8412111229895e+02,4.0860426120706e+00; (exp(3.963958e-03*((time+3.841211e+02) / (av_mu_C_critical_subsurf+4.086043e+00)))); $\left(\exp{ \left(3.964e-03\left(\frac{ time +3.841e+02 }{ av_{mu, C, critical, subsurf}+4.086e+00 } \right) \right)}\right)$; exp(3.963958e-03.*((time+3.841211e+02) ./ (av_mu_C_critical_subsurf+4.086043e+00))); time,av_mu_C_critical_subsurf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 174                   
# 3   , 170                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      ,  Feature 4 Value      
PdAg_1_9_100,  6.929580134110400e-02,  5.051018639037537e-01,  1.203693721666392e-02, -2.977310766161571e-02,  2.666927992944190e-04, -7.660313335186942e+01,  1.666644835029361e-02
PdAg_1_9_100,  3.099375324862660e-01,  3.001818173851954e-01,  4.814774886665567e-02, -1.860819228850982e-03,  2.666927992944190e-04, -3.064125334074777e+02,  1.098316573043217e-02
PdAg_1_9_100,  2.919675286925200e-01,  2.919059937377842e-01,  6.018468608331960e-02, -1.190924306464629e-03,  2.666927992944190e-04, -3.830156667593470e+02,  9.557750639822390e-03
PdAg_1_9_100,  2.856868471553150e-01,  2.862343013606573e-01,  7.222162329998351e-02, -8.270307683782143e-04,  2.666927992944190e-04, -4.596188001112164e+02,  8.317328494817382e-03
PdAg_1_9_100,  2.813651505179750e-01,  2.820005897826167e-01,  8.425856051664743e-02, -6.076144420737901e-04,  2.666927992944190e-04, -5.362219334630859e+02,  7.237890576729539e-03
PdAg_1_9_100,  2.739275035497000e-01,  2.738480913998333e-01,  1.203693721666392e-01, -2.977310766161571e-04,  2.666927992944190e-04, -7.660313335186941e+02,  4.769759583573988e-03
PdAg_1_9_100,  2.725813187048580e-01,  2.720581222160089e-01,  1.324063093833031e-01, -2.460587410050886e-04,  2.666927992944190e-04, -8.426344668705635e+02,  4.150731567801756e-03
PdAg_1_9_100,  2.710137208355010e-01,  2.705796757015259e-01,  1.444432465999670e-01, -2.067576920945536e-04,  2.666927992944190e-04, -9.192376002224329e+02,  3.612042126248351e-03
PdAg_1_9_100,  2.691444146104700e-01,  2.683522523505417e-01,  1.685171210332949e-01, -1.519036105184475e-04,  2.666927992944190e-04, -1.072443866926172e+03,  2.735326192691808e-03
PdAg_1_9_100,  2.658907762370700e-01,  2.668580750784296e-01,  1.925909954666227e-01, -1.163012018031864e-04,  2.666927992944190e-04, -1.225650133629911e+03,  2.071407009916868e-03
PdAg_1_9_100,  2.650229112638520e-01,  2.663204210963966e-01,  2.046279326832866e-01, -1.030211337772170e-04,  2.666927992944190e-04, -1.302253266981780e+03,  1.802576065979703e-03
PdAg_1_9_100,  2.637375021423530e-01,  2.658961532072612e-01,  2.166648698999505e-01, -9.189230759757937e-05,  2.666927992944190e-04, -1.378856400333649e+03,  1.568634487614903e-03
PdAg_1_9_100,  2.642144249687690e-01,  2.655694576018916e-01,  2.287018071166144e-01, -8.247398244214880e-05,  2.666927992944190e-04, -1.455459533685519e+03,  1.365054269927589e-03
PdAg_1_9_100,  2.621887653386570e-01,  2.653269137920810e-01,  2.407387443332784e-01, -7.443276915403928e-05,  2.666927992944190e-04, -1.532062667037388e+03,  1.187895060678404e-03
PdAg_1_9_100,  2.609797547787540e-01,  2.651570753395883e-01,  2.527756815499423e-01, -6.751271578597667e-05,  2.666927992944190e-04, -1.608665800389258e+03,  1.033727893660230e-03
PdAg_1_9_100,  2.597681369110620e-01,  2.650501417794124e-01,  2.648126187666062e-01, -6.151468525127214e-05,  2.666927992944190e-04, -1.685268933741127e+03,  8.995688200950553e-04
