# c0 + a0 * ((ln(-1.0*av_delta_M1_M2_subsurf+9.347000e-02)) / (time^3)) + a1 * ((total_metal_loading^2) * std_dev) + a2 * ((time / av_W_change_H) / (av_d_band_center_surf - av_BE_H_surf)) + a3 * (exp(3.963958e-03*((time+3.841211e+02) / (av_mu_C_critical_subsurf+4.086043e+00))))
# Property Label: $S_{ethane}$; Unit of the Property: Unitless
# RMSE: 0.099431580479915; Max AE: 0.372270280687005
# Coefficients
# Task   a0                      a1                      a2                      a3                      c0
# 2   , -7.417746268649637e+01, -4.493866078096822e+02,  8.880827198302440e-07,  3.037659011764323e+00,  4.921944011564357e-01, 
# 3   , -1.674514717089773e+02, -3.427897957856502e+02,  1.279913951545627e-06,  2.900288863552428e+00,  2.675841546563004e-01, 
# Feature Rung, Units, and Expressions
# 0;  2; min^-3;                                           15|log:-1.0000000000000e+00,9.3470000100000e-02|0|cb|div; ((ln(-1.0*av_delta_M1_M2_subsurf+9.347000e-02)) / (time^3)); $\left(\frac{ \left(\ln{ \left(-1.0av_{delta, M1, M2, subsurf}+9.347e-02 \right)}\right) }{ \left(time^3\right) } \right)$; (log(-1.0*av_delta_M1_M2_subsurf+9.347000e-02) ./ (time).^3); av_delta_M1_M2_subsurf,time
# 1;  2; nm;                                               1|sq|3|mult; ((total_metal_loading^2) * std_dev); $\left(\left(total_{metal, loading}^2\right) std_{dev}\right)$; ((total_metal_loading).^2 .* std_dev); total_metal_loading,std_dev
# 2;  2; eV^-2 * min;                                      0|17|div|18|16|sub|div; ((time / av_W_change_H) / (av_d_band_center_surf - av_BE_H_surf)); $\left(\frac{ \left(\frac{ time }{ av_{W, change, H} } \right) }{ \left(av_{d, band, center, surf} - av_{BE, H, surf}\right) } \right)$; ((time ./ av_W_change_H) ./ (av_d_band_center_surf - av_BE_H_surf)); time,av_W_change_H,av_d_band_center_surf,av_BE_H_surf
# 3;  2; Unitless;                                         0|12|div|exp:3.9639576013103e-03,0.0000000000000e+00,3.8412111229895e+02,4.0860426120706e+00; (exp(3.963958e-03*((time+3.841211e+02) / (av_mu_C_critical_subsurf+4.086043e+00)))); $\left(\exp{ \left(3.964e-03\left(\frac{ time +3.841e+02 }{ av_{mu, C, critical, subsurf}+4.086e+00 } \right) \right)}\right)$; exp(3.963958e-03.*((time+3.841211e+02) ./ (av_mu_C_critical_subsurf+4.086043e+00))); time,av_mu_C_critical_subsurf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 174                   
# 3   , 170                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      
PdAg_1_9_100,  6.929580134110400e-02,  4.415660820281093e-01, -1.567287656866014e-03,  4.838700000000000e-04, -7.660313335186942e+01,  1.666644835029361e-02
PdAg_1_9_100,  3.099375324862660e-01,  3.096572181321012e-01, -2.448886963853146e-05,  4.838700000000000e-04, -3.064125334074777e+02,  1.098316573043217e-02
PdAg_1_9_100,  2.919675286925200e-01,  3.043728003772338e-01, -1.253830125492811e-05,  4.838700000000000e-04, -3.830156667593470e+02,  9.557750639822390e-03
PdAg_1_9_100,  2.856868471553150e-01,  3.001449603816658e-01, -7.255961374379692e-06,  4.838700000000000e-04, -4.596188001112164e+02,  8.317328494817382e-03
PdAg_1_9_100,  2.813651505179750e-01,  2.965986802593967e-01, -4.569351769288669e-06,  4.838700000000000e-04, -5.362219334630859e+02,  7.237890576729539e-03
PdAg_1_9_100,  2.739275035497000e-01,  2.886745646500973e-01, -1.567287656866014e-06,  4.838700000000000e-04, -7.660313335186941e+02,  4.769759583573988e-03
PdAg_1_9_100,  2.725813187048580e-01,  2.866972272003789e-01, -1.177526413873789e-06,  4.838700000000000e-04, -8.426344668705635e+02,  4.150731567801756e-03
PdAg_1_9_100,  2.710137208355010e-01,  2.849727751235726e-01, -9.069951717974615e-07,  4.838700000000000e-04, -9.192376002224329e+02,  3.612042126248351e-03
PdAg_1_9_100,  2.691444146104700e-01,  2.821486404937510e-01, -5.711689711610837e-07,  4.838700000000000e-04, -1.072443866926172e+03,  2.735326192691808e-03
PdAg_1_9_100,  2.658907762370700e-01,  2.799818358616276e-01, -3.826385881020541e-07,  4.838700000000000e-04, -1.225650133629911e+03,  2.071407009916868e-03
PdAg_1_9_100,  2.650229112638520e-01,  2.790924692679723e-01, -3.190082753645458e-07,  4.838700000000000e-04, -1.302253266981780e+03,  1.802576065979703e-03
PdAg_1_9_100,  2.637375021423530e-01,  2.783100757809209e-01, -2.687393101622108e-07,  4.838700000000000e-04, -1.378856400333649e+03,  1.568634487614903e-03
PdAg_1_9_100,  2.642144249687690e-01,  2.776206537956875e-01, -2.285008976331846e-07,  4.838700000000000e-04, -1.455459533685519e+03,  1.365054269927589e-03
PdAg_1_9_100,  2.621887653386570e-01,  2.770120571690827e-01, -1.959109571082517e-07,  4.838700000000000e-04, -1.532062667037388e+03,  1.187895060678404e-03
PdAg_1_9_100,  2.609797547787540e-01,  2.764737412296415e-01, -1.692352507143952e-07,  4.838700000000000e-04, -1.608665800389258e+03,  1.033727893660230e-03
PdAg_1_9_100,  2.597681369110620e-01,  2.759965465905099e-01, -1.471908017342236e-07,  4.838700000000000e-04, -1.685268933741127e+03,  8.995688200950553e-04
