# c0 + a0 * ((total_metal_loading^3) * (av_IP * std_dev)) + a1 * ((time / av_W_change_H) / (av_d_band_center_surf - av_BE_H_surf)) + a2 * (exp(3.963958e-03*((time+3.841211e+02) / (av_mu_C_critical_subsurf+4.086043e+00))))
# Property Label: $S_{ethane}$; Unit of the Property: Unitless
# RMSE: 0.115962267632023; Max AE: 0.711200905411469
# Coefficients
# Task   a0                      a1                      a2                      c0
# 2   , -3.815809085551945e+03,  9.018745774852250e-07,  3.067732383629231e+00,  4.665824381835909e-01, 
# 3   , -3.078875884777916e+03,  1.286087905533062e-06,  2.991982113997244e+00,  2.502907839742062e-01, 
# Feature Rung, Units, and Expressions
# 0;  2; eV * nm;                                          1|cb|5|3|mult|mult; ((total_metal_loading^3) * (av_IP * std_dev)); $\left(\left(total_{metal, loading}^3\right) \left(av_{IP} std_{dev}\right)\right)$; ((total_metal_loading).^3 .* (av_IP .* std_dev)); total_metal_loading,av_IP,std_dev
# 1;  2; eV^-2 * min;                                      0|17|div|18|16|sub|div; ((time / av_W_change_H) / (av_d_band_center_surf - av_BE_H_surf)); $\left(\frac{ \left(\frac{ time }{ av_{W, change, H} } \right) }{ \left(av_{d, band, center, surf} - av_{BE, H, surf}\right) } \right)$; ((time ./ av_W_change_H) ./ (av_d_band_center_surf - av_BE_H_surf)); time,av_W_change_H,av_d_band_center_surf,av_BE_H_surf
# 2;  2; Unitless;                                         0|12|div|exp:3.9639576013103e-03,0.0000000000000e+00,3.8412111229895e+02,4.0860426120706e+00; (exp(3.963958e-03*((time+3.841211e+02) / (av_mu_C_critical_subsurf+4.086043e+00)))); $\left(\exp{ \left(3.964e-03\left(\frac{ time +3.841e+02 }{ av_{mu, C, critical, subsurf}+4.086e+00 } \right) \right)}\right)$; exp(3.963958e-03.*((time+3.841211e+02) ./ (av_mu_C_critical_subsurf+4.086043e+00))); time,av_mu_C_critical_subsurf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 174                   
# 3   , 170                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      
PdAg_1_9_100,  6.929580134110400e-02,  3.382096400820647e-01,  4.702329466290000e-05, -7.660313335186942e+01,  1.666644835029361e-02
PdAg_1_9_100,  3.099375324862660e-01,  3.205675906882213e-01,  4.702329466290000e-05, -3.064125334074777e+02,  1.098316573043217e-02
PdAg_1_9_100,  2.919675286925200e-01,  3.161257122361181e-01,  4.702329466290000e-05, -3.830156667593470e+02,  9.557750639822390e-03
PdAg_1_9_100,  2.856868471553150e-01,  3.122513426339896e-01,  4.702329466290000e-05, -4.596188001112164e+02,  8.317328494817382e-03
PdAg_1_9_100,  2.813651505179750e-01,  3.088708295580285e-01,  4.702329466290000e-05, -5.362219334630859e+02,  7.237890576729539e-03
PdAg_1_9_100,  2.739275035497000e-01,  3.010920049277090e-01,  4.702329466290000e-05, -7.660313335186941e+02,  4.769759583573988e-03
PdAg_1_9_100,  2.725813187048580e-01,  2.991239062188250e-01,  4.702329466290000e-05, -8.426344668705635e+02,  4.150731567801756e-03
PdAg_1_9_100,  2.710137208355010e-01,  2.974022647557267e-01,  4.702329466290000e-05, -9.192376002224329e+02,  3.612042126248351e-03
PdAg_1_9_100,  2.691444146104700e-01,  2.945745620580600e-01,  4.702329466290000e-05, -1.072443866926172e+03,  2.735326192691808e-03
PdAg_1_9_100,  2.658907762370700e-01,  2.923996628438972e-01,  4.702329466290000e-05, -1.225650133629911e+03,  2.071407009916868e-03
PdAg_1_9_100,  2.650229112638520e-01,  2.915058750329337e-01,  4.702329466290000e-05, -1.302253266981780e+03,  1.802576065979703e-03
PdAg_1_9_100,  2.637375021423530e-01,  2.907191184585809e-01,  4.702329466290000e-05, -1.378856400333649e+03,  1.568634487614903e-03
PdAg_1_9_100,  2.642144249687690e-01,  2.900255024135895e-01,  4.702329466290000e-05, -1.455459533685519e+03,  1.365054269927589e-03
PdAg_1_9_100,  2.621887653386570e-01,  2.894129389517919e-01,  4.702329466290000e-05, -1.532062667037388e+03,  1.187895060678404e-03
