# c0 + a0 * (sqrt(std_dev) * (av_E_def_subsurf * total_metal_loading)) + a1 * (exp(3.963958e-03*((time+3.841211e+02) / (av_mu_C_critical_subsurf+4.086043e+00))))
# Property Label: $S_{ethane}$; Unit of the Property: Unitless
# RMSE: 0.141712339191155; Max AE: 0.747961885240383
# Coefficients
# Task   a0                      a1                      c0
# 2   , -1.515806068158472e+02,  3.281978099905283e+00,  1.008090351572232e+00, 
# 3   , -1.894950849682884e+02,  3.222442548825830e+00,  9.966640647480211e-01, 
# Feature Rung, Units, and Expressions
# 0;  2; eV * nm^0.5;                                      3|sqrt|14|1|mult|mult; (sqrt(std_dev) * (av_E_def_subsurf * total_metal_loading)); $\left(\left(\sqrt{ std_{dev} }\right) \left(av_{E, def, subsurf} total_{metal, loading}\right)\right)$; (sqrt(std_dev) .* (av_E_def_subsurf .* total_metal_loading)); std_dev,av_E_def_subsurf,total_metal_loading
# 1;  2; Unitless;                                         0|12|div|exp:3.9639576013103e-03,0.0000000000000e+00,3.8412111229895e+02,4.0860426120706e+00; (exp(3.963958e-03*((time+3.841211e+02) / (av_mu_C_critical_subsurf+4.086043e+00)))); $\left(\exp{ \left(3.964e-03\left(\frac{ time +3.841e+02 }{ av_{mu, C, critical, subsurf}+4.086e+00 } \right) \right)}\right)$; exp(3.963958e-03.*((time+3.841211e+02) ./ (av_mu_C_critical_subsurf+4.086043e+00))); time,av_mu_C_critical_subsurf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 174                   
# 3   , 170                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      
PdAg_1_9_100,  6.929580134110400e-02,  3.759182236368157e-01,  4.531391322761697e-03,  1.666644835029361e-02
PdAg_1_9_100,  3.099375324862660e-01,  3.572658145428581e-01,  4.531391322761697e-03,  1.098316573043217e-02
PdAg_1_9_100,  2.919675286925200e-01,  3.525876334322023e-01,  4.531391322761697e-03,  9.557750639822390e-03
PdAg_1_9_100,  2.856868471553150e-01,  3.485165951176583e-01,  4.531391322761697e-03,  8.317328494817382e-03
PdAg_1_9_100,  2.813651505179750e-01,  3.449739035102867e-01,  4.531391322761697e-03,  7.237890576729539e-03
PdAg_1_9_100,  2.739275035497000e-01,  3.368735516430527e-01,  4.531391322761697e-03,  4.769759583573988e-03
PdAg_1_9_100,  2.725813187048580e-01,  3.348419152520604e-01,  4.531391322761697e-03,  4.150731567801756e-03
PdAg_1_9_100,  2.710137208355010e-01,  3.330739483022319e-01,  4.531391322761697e-03,  3.612042126248351e-03
PdAg_1_9_100,  2.691444146104700e-01,  3.301965858084613e-01,  4.531391322761697e-03,  2.735326192691808e-03
PdAg_1_9_100,  2.658907762370700e-01,  3.280176175904869e-01,  4.531391322761697e-03,  2.071407009916868e-03
PdAg_1_9_100,  2.650229112638520e-01,  3.271353203199083e-01,  4.531391322761697e-03,  1.802576065979703e-03
PdAg_1_9_100,  2.637375021423530e-01,  3.263675291830577e-01,  4.531391322761697e-03,  1.568634487614903e-03
PdAg_1_9_100,  2.642144249687690e-01,  3.256993833670340e-01,  4.531391322761697e-03,  1.365054269927589e-03
PdAg_1_9_100,  2.621887653386570e-01,  3.251179507220817e-01,  4.531391322761697e-03,  1.187895060678404e-03
