# c0 + a0 * ((time / av_W_change_H) / (av_d_band_center_surf - av_BE_H_surf)) + a1 * (exp(2.220381e+01*((av_E_b_C_subsurf-4.216641e+00) / (time+5.283093e+02))))
# Property Label: $S_{ethane}$; Unit of the Property: Unitless
# RMSE: 0.142586521484482; Max AE: 0.770886590881138
# Coefficients
# Task   a0                      a1                      c0
# 2   ,  1.112461158261336e-06,  1.852893881280801e+01, -1.853445830813843e+01, 
# 3   ,  1.478126587359350e-06,  1.807818556325522e+01, -1.825720487268006e+01, 
# Feature Rung, Units, and Expressions
# 0;  2; eV^-2 * min;                                      0|17|div|18|16|sub|div; ((time / av_W_change_H) / (av_d_band_center_surf - av_BE_H_surf)); $\left(\frac{ \left(\frac{ time }{ av_{W, change, H} } \right) }{ \left(av_{d, band, center, surf} - av_{BE, H, surf}\right) } \right)$; ((time ./ av_W_change_H) ./ (av_d_band_center_surf - av_BE_H_surf)); time,av_W_change_H,av_d_band_center_surf,av_BE_H_surf
# 1;  2; Unitless;                                         13|0|div|exp:2.2203808142032e+01,0.0000000000000e+00,-4.2166411843544e+00,5.2830925889764e+02; (exp(2.220381e+01*((av_E_b_C_subsurf-4.216641e+00) / (time+5.283093e+02)))); $\left(\exp{ \left(2.220e+01\left(\frac{ av_{E, b, C, subsurf} -4.217e+00 }{ time+5.283e+02 } \right) \right)}\right)$; exp(2.220381e+01.*((av_E_b_C_subsurf-4.216641e+00) ./ (time+5.283093e+02))); av_E_b_C_subsurf,time
# Number of Samples Per Task
# Task, n_samples               
# 2   , 174                   
# 3   , 170                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      
PdAg_1_9_100,  6.929580134110400e-02,  3.472786414130066e-01, -7.660313335186942e+01,  1.019044984622107e+00
PdAg_1_9_100,  3.099375324862660e-01,  3.222637169781123e-01, -3.064125334074777e+02,  1.017708735921970e+00
PdAg_1_9_100,  2.919675286925200e-01,  3.146798255427799e-01, -3.830156667593470e+02,  1.017304035280415e+00
PdAg_1_9_100,  2.856868471553150e-01,  3.074310055223061e-01, -4.596188001112164e+02,  1.016917418319649e+00
PdAg_1_9_100,  2.813651505179750e-01,  3.004952896624907e-01, -5.362219334630859e+02,  1.016547699475059e+00
PdAg_1_9_100,  2.739275035497000e-01,  2.813741252439600e-01, -7.660313335186941e+02,  1.015529534831214e+00
PdAg_1_9_100,  2.725813187048580e-01,  2.755059269902532e-01, -8.426344668705635e+02,  1.015217429518456e+00
PdAg_1_9_100,  2.710137208355010e-01,  2.698655922810150e-01, -9.192376002224329e+02,  1.014917621917227e+00
PdAg_1_9_100,  2.691444146104700e-01,  2.592166862334745e-01, -1.072443866926172e+03,  1.014352102751100e+00
PdAg_1_9_100,  2.658907762370700e-01,  2.493332170151827e-01, -1.225650133629911e+03,  1.013827893928593e+00
PdAg_1_9_100,  2.650229112638520e-01,  2.446527819584856e-01, -1.302253266981780e+03,  1.013579891757898e+00
PdAg_1_9_100,  2.637375021423530e-01,  2.401342701258881e-01, -1.378856400333649e+03,  1.013340628523941e+00
PdAg_1_9_100,  2.642144249687690e-01,  2.357692711998605e-01, -1.455459533685519e+03,  1.013109650324984e+00
PdAg_1_9_100,  2.621887653386570e-01,  2.315499473870188e-01, -1.532062667037388e+03,  1.012886534158205e+00
