# c0 + a0 * (sqrt(std_dev) * (av_E_def_subsurf * total_metal_loading)) + a1 * (exp(2.220381e+01*((av_E_b_C_subsurf-4.216641e+00) / (time+5.283093e+02))))
# Property Label: $S_{ethane}$; Unit of the Property: Unitless
# RMSE: 0.148555699213508; Max AE: 0.77214644739809
# Coefficients
# Task   a0                      a1                      c0
# 2   , -1.519080474192895e+02,  1.970537494827397e+01, -1.901976978932642e+01, 
# 3   , -1.946203821440051e+02,  1.917227652782242e+01, -1.846068442999698e+01, 
# Feature Rung, Units, and Expressions
# 0;  2; eV * nm^0.5;                                      3|sqrt|14|1|mult|mult; (sqrt(std_dev) * (av_E_def_subsurf * total_metal_loading)); $\left(\left(\sqrt{ std_{dev} }\right) \left(av_{E, def, subsurf} total_{metal, loading}\right)\right)$; (sqrt(std_dev) .* (av_E_def_subsurf .* total_metal_loading)); std_dev,av_E_def_subsurf,total_metal_loading
# 1;  2; Unitless;                                         13|0|div|exp:2.2203808142032e+01,0.0000000000000e+00,-4.2166411843544e+00,5.2830925889764e+02; (exp(2.220381e+01*((av_E_b_C_subsurf-4.216641e+00) / (time+5.283093e+02)))); $\left(\exp{ \left(2.220e+01\left(\frac{ av_{E, b, C, subsurf} -4.217e+00 }{ time+5.283e+02 } \right) \right)}\right)$; exp(2.220381e+01.*((av_E_b_C_subsurf-4.216641e+00) ./ (time+5.283093e+02))); av_E_b_C_subsurf,time
# Number of Samples Per Task
# Task, n_samples               
# 2   , 174                   
# 3   , 170                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      
PdAg_1_9_100,  6.929580134110400e-02,  3.725389138768358e-01,  4.531391322761697e-03,  1.019044984622107e+00
PdAg_1_9_100,  3.099375324862660e-01,  3.462076322164983e-01,  4.531391322761697e-03,  1.017708735921970e+00
PdAg_1_9_100,  2.919675286925200e-01,  3.382328543328486e-01,  4.531391322761697e-03,  1.017304035280415e+00
PdAg_1_9_100,  2.856868471553150e-01,  3.306144221596006e-01,  4.531391322761697e-03,  1.016917418319649e+00
PdAg_1_9_100,  2.813651505179750e-01,  3.233289737015005e-01,  4.531391322761697e-03,  1.016547699475059e+00
PdAg_1_9_100,  2.739275035497000e-01,  3.032656576354641e-01,  4.531391322761697e-03,  1.015529534831214e+00
PdAg_1_9_100,  2.725813187048580e-01,  2.971155054242118e-01,  4.531391322761697e-03,  1.015217429518456e+00
PdAg_1_9_100,  2.710137208355010e-01,  2.912076842296552e-01,  4.531391322761697e-03,  1.014917621917227e+00
PdAg_1_9_100,  2.691444146104700e-01,  2.800639170206937e-01,  4.531391322761697e-03,  1.014352102751100e+00
PdAg_1_9_100,  2.658907762370700e-01,  2.697341856219863e-01,  4.531391322761697e-03,  1.013827893928593e+00
PdAg_1_9_100,  2.650229112638520e-01,  2.648472098604645e-01,  4.531391322761697e-03,  1.013579891757898e+00
PdAg_1_9_100,  2.637375021423530e-01,  2.601324381240061e-01,  4.531391322761697e-03,  1.013340628523941e+00
PdAg_1_9_100,  2.642144249687690e-01,  2.555809261086746e-01,  4.531391322761697e-03,  1.013109650324984e+00
