# c0 + a0 * (exp(3.963958e-03*((time+3.841211e+02) / (av_mu_C_critical_subsurf+4.086043e+00))))
# Property Label: $S_{ethane}$; Unit of the Property: Unitless
# RMSE: 0.214738366063251; Max AE: 0.821596913911476
# Coefficients
# Task   a0                      c0
# 2   ,  3.080839753702441e+00,  2.954879330402244e-01, 
# 3   ,  3.068290649026219e+00,  9.671322990533227e-02, 
# Feature Rung, Units, and Expressions
# 0;  2; Unitless;                                         0|12|div|exp:3.9639576013103e-03,0.0000000000000e+00,3.8412111229895e+02,4.0860426120706e+00; (exp(3.963958e-03*((time+3.841211e+02) / (av_mu_C_critical_subsurf+4.086043e+00)))); $\left(\exp{ \left(3.964e-03\left(\frac{ time +3.841e+02 }{ av_{mu, C, critical, subsurf}+4.086e+00 } \right) \right)}\right)$; exp(3.963958e-03.*((time+3.841211e+02) ./ (av_mu_C_critical_subsurf+4.086043e+00))); time,av_mu_C_critical_subsurf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 174                   
# 3   , 170                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
PdAg_1_9_100,  6.929580134110400e-02,  3.468345896708374e-01,  1.666644835029361e-02
PdAg_1_9_100,  3.099375324862660e-01,  3.293253066440421e-01,  1.098316573043217e-02
PdAg_1_9_100,  2.919675286925200e-01,  3.249338311673641e-01,  9.557750639822390e-03
PdAg_1_9_100,  2.856868471553150e-01,  3.211122893116599e-01,  8.317328494817382e-03
PdAg_1_9_100,  2.813651505179750e-01,  3.177867140619610e-01,  7.237890576729539e-03
PdAg_1_9_100,  2.739275035497000e-01,  3.101827979809023e-01,  4.769759583573988e-03
PdAg_1_9_100,  2.725813187048580e-01,  3.082756718612557e-01,  4.150731567801756e-03
PdAg_1_9_100,  2.710137208355010e-01,  3.066160560148182e-01,  3.612042126248351e-03
PdAg_1_9_100,  2.691444146104700e-01,  3.039150347140128e-01,  2.735326192691808e-03
PdAg_1_9_100,  2.658907762370700e-01,  3.018696061024742e-01,  2.071407009916868e-03
PdAg_1_9_100,  2.650229112638520e-01,  3.010413810433672e-01,  1.802576065979703e-03
