Fragment,ddG (kJ/mol)
[8*]CC(C)(C)C,16.92
[8*]C(C)(O)CC,3.79
[14*]c1cccs1,10.84
[14*]c1cscn1,5.11
[8*]CCC#N,-0.06
[6*]C(=O)C(C)O,-5.97
[8*]CC(O)CO,-6.31
[5*][N-]C(N)=S,-7.52
[8*]CCO,-2.29
[14*]c1nc[nH]n1,-4.59
[8*]C(N)CO,-8.78
[8*]C(C)(O)CO,-6.31
[14*]c1cnn[nH]1,-4.19
[1*]C(=O)CCC,6.31
[4*]C(C)(C)C[NH3+],-11.01
[4*]CC(=O)CC,2.35
[8*]C([NH3+])CC,-11.42
[4*]CCC,12.56
[8*]CC(=O)CC,2.35
[1*]C(=O)C[NH3+],-13.65
[4*]CC(C)[NH3+],-12.62
[8*]C(C)N,-1.15
[8*]CC(N)=O,-6.31
[15*]C1CC[NH2+]C1,-10.73
[8*]C(C)C(C)C,17.90
[8*]CC(C)(C)[NH3+],-10.38
[16*]c1cn[nH]c1,0.17
[1*]C(N)=O,-8.78
[8*]C(C)C(C)=O,2.35
[4*]CCO,-2.29
[4*]CCC(C)C,17.90
[8*]C(C)(C)C#N,2.87
[8*]CCC(N)=O,-3.73
[8*]CC(=[NH2+])NC,-6.88
[5*][N-]C(=S)NC,-6.08
[4*]C(C#N)CC,3.38
[8*]CCC,12.56
[5*]N1CCCC1,0.92
[8*]C(C)(N)CC,4.53
[6*]C(N)=O,-8.78
[13*]C1CNC=[NH+]1,2.07
[5*]NC=[NH+]CC,3.16
[8*]CCC(C)[NH3+],-10.04
[8*]C(O)CCO,-6.77
[4*]C(C)C[NH3+],-11.42
[4*]CCC(N)=O,-3.73
[8*]C(O)CCC,4.82
[8*]CC(C)(C)O,4.02
[15*]C1CCOC1,2.01
[8*]C(C)C,12.56
[14*]c1ncns1,0.17
[4*]C(C)C(C)=O,2.35
[16*]c1ccoc1,7.11
[13*]C1CCCN1,0.92
[13*]C1C[NH+]=CN1,2.07
[4*]CCN,-1.15
[8*]CCCC#N,3.38
[14*]c1nncs1,-1.95
[4*]CC(N)CC,4.53
[5*]NC(C)=[NH2+],-6.88
[16*]c1cnsc1,5.34
[14*]c1ncsn1,0.17
[1*]C(=O)CO,-5.68
[4*]CC(C)O,0.23
[8*]C(C)[NH+]=CN,3.16
[8*]C(C)CC,16.12
[5*][NH+](C)C,-11.65
[3*]OC(=[NH2+])NC,-2.87
[14*]c1nnns1,-2.47
[8*]CC(C)CO,3.44
[14*]c1ccco1,7.11
[5*]N(C)C=[NH2+],-6.14
[14*]c1cocn1,-0.52
[1*]C(=O)C(C)O,-5.97
[8*]C(CC)CC,19.56
[4*]CC(=O)CO,-5.85
[1*]C(=O)CC[NH3+],-13.02
[5*]NC(C)=[NH+]C,2.52
[8*]CCCO,1.20
[4*]CC(C)CC,17.90
[9*]n1ccnn1,-3.04
[4*]C(C)C#N,-0.06
[4*]CCCC#N,3.38
[4*]C(C)(C)CO,3.44
[5*]N(C)C,-3.04
[5*]NC(N)=S,-6.14
[4*]CCCO,1.20
[5*]N(C)C(N)=S,-4.30
[4*]CC(C)(C)[NH3+],-10.38
[14*]c1c[nH]cn1,-1.20
[8*]C(O)CC,1.20
[6*]C(=O)CCC,6.31
[5*]NC(=N)CO,-10.90
[5*]NC=N,-8.03
[8*]CC#N,-0.23
[4*]C(CC)CO,4.82
[9*]n1cnnn1,-6.54
[8*]C(C)O,-2.29
[14*]c1cn[nH]n1,-3.04
[8*]CC(O)CC,3.79
[14*]c1cnco1,-0.52
[14*]c1nnon1,-7.17
[4*]CC(C)N,-0.29
[14*]c1ccn[nH]1,0.17
[4*]C(C)C(C)O,3.79
[4*]CCC(C)=O,2.35
[4*]CC(C)C[NH3+],-11.01
[14*]c1ccc[nH]1,4.36
[9*]n1cnnc1,-4.59
[8*]C(C#N)C#N,-4.82
[8*]C(O)C(C)C,3.44
[8*]C(C)C(N)=O,-3.73
[8*]C(O)CC#N,-5.62
[5*]N(C)C=[NH+]C,1.89
[8*]C(C)(C)C[NH3+],-11.01
[8*]C(N)CC,1.78
[4*]C(C)CC#N,3.38
[1*]C(=O)CCO,-4.25
[14*]c1csnn1,0.06
[13*]C1CCCO1,2.01
[4*]CC#N,-0.23
[4*]CC(N)=O,-6.31
[6*]C(=O)C(C)C,3.44
[8*]C(N)CCC,4.88
[16*]c1cnoc1,2.18
[5*]N(C=N)C=[NH2+],-7.46
[4*]C(C)C,12.56
[5*]N1C=NCC1,-5.68
[13*]C1OCCO1,-3.50
[5*]N(C)C=N,-7.80
[14*]c1ccns1,5.34
[5*]NC=[NH+]C,1.61
[4*]CC(C)(C)N,4.65
[4*]C(C)C(N)=O,-3.73
[1*]C(=O)CC,1.78
[4*]C(C)C(C)[NH3+],-10.04
[14*]c1nnc[nH]1,-4.47
[8*]C(C)(C)CC,17.90
[4*]CC(=O)C#N,-1.84
[4*]C(C)CN,1.78
[4*]CC(O)C#N,-3.73
[4*]C(C)CCC,19.56
[9*]n1cc[nH+]c1,3.96
[4*]CC(C)C#N,2.87
[8*]C(O)C#N,-6.83
[8*]C[NH+]=C(C)N,2.52
[8*]C(C)C(C)O,3.79
[6*]C(=O)CC#N,0.23
[16*][c-]1cccc1,12.33
[14*]c1nc[n-]n1,-8.32
[8*]C(C)([NH3+])CC,-10.04
[4*]CC(C)C,12.39
[5*]NC(C)=N,-5.74
[16*]c1ccsc1,10.84
[5*]NC(=N)OC,-5.39
[14*]c1[nH]cc[nH+]1,-8.78
[1*]C(=O)CN,-9.01
[8*]C(C#N)CO,-5.62
[8*]CC(C)=O,-1.66
[14*]c1ccsn1,5.34
[4*]C(C)(C)C#N,2.87
[9*]n1nccn1,-4.19
[4*]C(C)(C)CN,3.10
[14*]c1cnno1,-4.93
[14*]c1nnco1,-6.08
[14*]c1cnon1,-2.01
[5*]NC(=[NH2+])OC,-6.31
[4*]C(CC)CC,19.56
