# c0 + a0 * (av_B_0 * std_dev) + a1 * (total_metal_loading * time) + a2 * (particle_diameter / time) + a3 * (time / av_E_def_subsurf) + a4 * (av_BE_H_subsurf + av_BE_H_surf)
# Property Label: $S_{ethane}$; Unit of the Property: Unitless
# RMSE: 0.135881467157429; Max AE: 0.80394548246912
# Coefficients
# Task   a0                      a1                      a2                      a3                      a4                      c0
# 2   , -1.460313424762816e-03, -2.093621680272712e-01,  1.174227568958190e+00,  4.382836337581892e-04, -1.326482510371375e+00, -3.933837160043020e+00, 
# 3   , -1.914830293164489e-03, -4.559485525359542e-01,  1.169683502943060e+00,  1.127854973094130e-03, -1.402153145548617e+00, -4.243812883287726e+00, 
# Feature Rung, Units, and Expressions
# 0;  1; Gpa * nm;                                         10|3|mult; (av_B_0 * std_dev); $\left(av_{B, 0} std_{dev}\right)$; (av_B_0 .* std_dev); av_B_0,std_dev
# 1;  1; min;                                              1|0|mult; (total_metal_loading * time); $\left(total_{metal, loading} time\right)$; (total_metal_loading .* time); total_metal_loading,time
# 2;  1; min^-1 * nm;                                      2|0|div; (particle_diameter / time); $\left(\frac{ particle_{diameter} }{ time } \right)$; (particle_diameter ./ time); particle_diameter,time
# 3;  1; eV^-1 * min;                                      0|14|div; (time / av_E_def_subsurf); $\left(\frac{ time }{ av_{E, def, subsurf} } \right)$; (time ./ av_E_def_subsurf); time,av_E_def_subsurf
# 4;  1; eV;                                               19|16|add; (av_BE_H_subsurf + av_BE_H_surf); $\left(av_{BE, H, subsurf} + av_{BE, H, surf}\right)$; (av_BE_H_subsurf + av_BE_H_surf); av_BE_H_subsurf,av_BE_H_surf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 45                    
# 3   , 41                    
# Excluded Indexes: [ 0, 5, 19, 21, 35, 38, 46, 49, 50, 55, 58, 60, 63, 68, 75, 83, 84, 86, 104, 106, 107, 108, 117, 120, 127, 129, 132, 139, 148, 155, 157, 160, 162, 167, 176, 186, 190, 197, 199, 204, 205, 207, 211, 214, 218, 222, 223, 238, 241, 252, 257, 260, 264, 270, 287, 293, 294, 295, 305, 307, 308, 310, 323, 324, 325, 326, 329, 332, 334, 339, 350, 353, 355, 364, 365, 366, 375, 377, 381, 396, 409, 416, 417, 422, 423, 427 ]

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      ,  Feature 4 Value      
PdAg_1_9_100,  6.929580134110400e-02,  8.732412838102240e-01,  3.234600000000000e+02,  1.714500000000000e-01,  4.444444444444444e-01,  6.553398058252428e+01, -3.592000000000000e+00
PdAg_1_9_100,  2.856868471553150e-01,  4.024788213764380e-01,  3.234600000000000e+02,  1.028700000000000e+00,  7.407407407407407e-02,  3.932038834951456e+02, -3.592000000000000e+00
PdAg_1_9_100,  2.564021611090790e-01,  2.081358502836063e-01,  3.234600000000000e+02,  4.114800000000000e+00,  1.851851851851852e-02,  1.572815533980583e+03, -3.592000000000000e+00
PdAg_1_9_100,  2.479231710514490e-01,  1.685233572948791e-01,  3.234600000000000e+02,  4.972049999999999e+00,  1.532567049808429e-02,  1.900485436893204e+03, -3.592000000000000e+00
PdAg_1_5_100,  2.565338589410230e-01,  4.905320514333733e-01,  4.553333333333320e+02,  5.508000000000000e-01,  1.481481481481481e-01,  1.991803278688528e+02, -3.726666666666660e+00
PdAg_1_5_100,  2.195369868150280e-01,  3.351086027333168e-01,  4.553333333333320e+02,  1.468800000000000e+00,  5.555555555555555e-02,  5.311475409836074e+02, -3.726666666666660e+00
PdAg_1_5_100,  2.164592134781930e-01,  3.185205496471097e-01,  4.553333333333320e+02,  1.652400000000000e+00,  4.938271604938271e-02,  5.975409836065584e+02, -3.726666666666660e+00
PdAg_1_5_100,  2.038357874315140e-01,  2.392875224451967e-01,  4.553333333333320e+02,  2.754000000000000e+00,  2.962962962962963e-02,  9.959016393442639e+02, -3.726666666666660e+00
PdAg_1_5_100,  1.973081438407180e-01,  1.946039669934250e-01,  4.553333333333320e+02,  3.488400000000000e+00,  2.339181286549707e-02,  1.261475409836068e+03, -3.726666666666660e+00
PdAg_1_5_100,  1.926261364587620e-01,  1.524681042075866e-01,  4.553333333333320e+02,  4.222799999999999e+00,  1.932367149758454e-02,  1.527049180327871e+03, -3.726666666666660e+00
PdAg_1_5_100,  1.864446344370330e-01,  1.117476262361541e-01,  4.553333333333320e+02,  4.957199999999999e+00,  1.646090534979424e-02,  1.792622950819675e+03, -3.726666666666660e+00
PdAg_1_1_100,  8.305147648333780e-01,  9.270833869873449e-01,  5.756000000000000e+02,  3.667950000000000e+00,  3.508771929824561e-02,  1.350000000000000e+03, -4.400000000000000e+00
PdAg_1_1_100,  8.088625391977590e-01,  9.046071633743678e-01,  5.756000000000000e+02,  4.054050000000000e+00,  3.174603174603174e-02,  1.492105263157895e+03, -4.400000000000000e+00
PdAg_1_1_100,  7.987791951287240e-01,  8.936365903167882e-01,  5.756000000000000e+02,  4.247100000000000e+00,  3.030303030303030e-02,  1.563157894736842e+03, -4.400000000000000e+00
PdAg_1_1_100,  7.909704423439380e-01,  8.828133574397654e-01,  5.756000000000000e+02,  4.440150000000000e+00,  2.898550724637681e-02,  1.634210526315789e+03, -4.400000000000000e+00
PdAu_1_9_100,  8.319575347159480e-01,  7.083145602709493e-01,  5.049000000000000e+02,  2.241000000000000e-01,  2.222222222222222e-01,  9.712230215827337e+01, -3.862000000000000e+00
PdAu_1_9_100,  4.874891471204990e-01,  4.635894278714137e-01,  5.049000000000000e+02,  1.456650000000000e+00,  3.418803418803419e-02,  6.312949640287769e+02, -3.862000000000000e+00
PdAu_1_9_100,  4.134486377523850e-01,  4.343105293651073e-01,  5.049000000000000e+02,  2.241000000000000e+00,  2.222222222222222e-02,  9.712230215827337e+02, -3.862000000000000e+00
PdAu_1_9_100,  3.933072394218520e-01,  4.275874061120986e-01,  5.049000000000000e+02,  2.465100000000000e+00,  2.020202020202020e-02,  1.068345323741007e+03, -3.862000000000000e+00
PdAu_1_9_100,  3.505496597544310e-01,  4.182143743046813e-01,  5.049000000000000e+02,  2.801250000000000e+00,  1.777777777777778e-02,  1.214028776978417e+03, -3.862000000000000e+00
PdAu_1_9_100,  3.286193649949370e-01,  4.123171200489191e-01,  5.049000000000000e+02,  3.025350000000000e+00,  1.646090534979424e-02,  1.311151079136690e+03, -3.862000000000000e+00
PdAu_1_5_100,  6.133552581111910e-01,  5.979510806037689e-01,  5.094999999999990e+02,  1.215000000000000e+00,  4.938271604938271e-02,  4.499999999999999e+02, -3.976666666666670e+00
PdAu_1_5_100,  5.995500295465030e-01,  5.747086501367302e-01,  5.094999999999990e+02,  1.485000000000000e+00,  4.040404040404041e-02,  5.500000000000000e+02, -3.976666666666670e+00
PdAu_1_5_100,  5.468478698168980e-01,  5.281339894892054e-01,  5.094999999999990e+02,  2.160000000000000e+00,  2.777777777777778e-02,  8.000000000000000e+02, -3.976666666666670e+00
PdAu_1_5_100,  5.246914166232191e-01,  5.198656059951350e-01,  5.094999999999990e+02,  2.295000000000000e+00,  2.614379084967320e-02,  8.500000000000000e+02, -3.976666666666670e+00
PdAu_1_5_100,  4.802134373040580e-01,  4.962116590119042e-01,  5.094999999999990e+02,  2.700000000000000e+00,  2.222222222222222e-02,  9.999999999999999e+02, -3.976666666666670e+00
PdAu_1_5_100,  4.109826285530590e-01,  4.664638240326740e-01,  5.094999999999990e+02,  3.240000000000000e+00,  1.851851851851852e-02,  1.200000000000000e+03, -3.976666666666670e+00
PdAu_1_5_100,  3.231105549079290e-01,  4.309661388847264e-01,  5.094999999999990e+02,  3.915000000000000e+00,  1.532567049808429e-02,  1.450000000000000e+03, -3.976666666666670e+00
PdAu_1_1_100,  1.722754419500810e+00,  1.843381734034418e+00,  5.325000000000000e+02,  1.350000000000000e-01,  4.444444444444444e-01,  5.869565217391304e+01, -4.550000000000000e+00
PdAu_1_1_100,  1.384061759831940e+00,  1.444356897492411e+00,  5.325000000000000e+02,  5.400000000000000e-01,  1.111111111111111e-01,  2.347826086956522e+02, -4.550000000000000e+00
PdAu_1_1_100,  1.366356299567810e+00,  1.307340755432485e+00,  5.325000000000000e+02,  2.430000000000000e+00,  2.469135802469136e-02,  1.056521739130435e+03, -4.550000000000000e+00
PdAu_1_1_100,  1.359502100807820e+00,  1.284861143327029e+00,  5.325000000000000e+02,  3.240000000000000e+00,  1.851851851851852e-02,  1.408695652173913e+03, -4.550000000000000e+00
PdAu_1_1_100,  1.353195823369020e+00,  1.274829390328785e+00,  5.325000000000000e+02,  3.645000000000000e+00,  1.646090534979424e-02,  1.584782608695652e+03, -4.550000000000000e+00
PdCu_1_9_100,  1.764531540500330e+00,  1.449476577796236e+00,  4.158000000000000e+02,  1.687500000000000e-01,  2.962962962962963e-01,  4.066265060240963e+01, -4.267000000000000e+00
PdCu_1_9_100,  1.073421118109670e+00,  9.787764017610078e-01,  4.158000000000000e+02,  1.687500000000000e+00,  2.962962962962963e-02,  4.066265060240964e+02, -4.267000000000000e+00
PdCu_1_9_100,  1.034608588052540e+00,  9.379615639188085e-01,  4.158000000000000e+02,  2.025000000000000e+00,  2.469135802469136e-02,  4.879518072289156e+02, -4.267000000000000e+00
