# c0 + a0 * (av_delta_M1_M2_subsurf * std_dev) + a1 * (time / av_W_change_H) + a2 * (ln(1.0*time-3.709021e+00)) + a3 * (av_BE_H_subsurf^2)
# Property Label: $S_{ethane}$; Unit of the Property: Unitless
# RMSE: 0.129399114241962; Max AE: 0.470950074709197
# Coefficients
# Task   a0                      a1                      a2                      a3                      c0
# 2   , -2.445204147071153e+00, -1.583623971454321e-05, -1.626923984004316e-01,  4.991779706190486e-01,  6.941043101385624e-01, 
# 3   , -2.795744579166092e+00, -4.151820549184775e-05, -1.617220491311323e-01,  4.931577224138299e-01,  6.082100090184044e-01, 
# Feature Rung, Units, and Expressions
# 0;  1; nm;                                               15|3|mult; (av_delta_M1_M2_subsurf * std_dev); $\left(av_{delta, M1, M2, subsurf} std_{dev}\right)$; (av_delta_M1_M2_subsurf .* std_dev); av_delta_M1_M2_subsurf,std_dev
# 1;  1; eV^-1 * min;                                      0|17|div; (time / av_W_change_H); $\left(\frac{ time }{ av_{W, change, H} } \right)$; (time ./ av_W_change_H); time,av_W_change_H
# 2;  1; Unitless;                                         0|log:1.0000000000000e+00,-3.7090212957605e+00; (ln(1.0*time-3.709021e+00)); $\left(\ln{ \left(1.0time-3.709e+00 \right)}\right)$; log(1.0*time-3.709021e+00); time
# 3;  1; eV^2;                                             19|sq; (av_BE_H_subsurf^2); $\left(av_{BE, H, subsurf}^2\right)$; (av_BE_H_subsurf).^2; av_BE_H_subsurf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 167                   
# 3   , 178                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      
PdAg_1_9_100,  6.062451827416920e-01,  6.709014728783402e-01,  2.169600000000000e-01,  2.621359223300971e+02,  3.148066105522540e+00,  2.050624000000000e+00
PdAg_1_9_100,  3.628741788873400e-01,  5.944450703373620e-01,  2.169600000000000e-01,  3.932038834951456e+02,  3.605252671215672e+00,  2.050624000000000e+00
PdAg_1_9_100,  3.099375324862660e-01,  5.415161891343951e-01,  2.169600000000000e-01,  5.242718446601942e+02,  3.917825711204280e+00,  2.050624000000000e+00
PdAg_1_9_100,  2.919675286925200e-01,  5.007545795246814e-01,  2.169600000000000e-01,  6.553398058252427e+02,  4.155611780732806e+00,  2.050624000000000e+00
PdAg_1_9_100,  2.773647395214370e-01,  4.145525045755021e-01,  2.169600000000000e-01,  1.048543689320388e+03,  4.647184864538599e+00,  2.050624000000000e+00
PdAg_1_9_100,  2.742250823045090e-01,  3.926728522558477e-01,  2.169600000000000e-01,  1.179611650485437e+03,  4.768911686826908e+00,  2.050624000000000e+00
PdAg_1_9_100,  2.739275035497000e-01,  3.729443900341795e-01,  2.169600000000000e-01,  1.310679611650485e+03,  4.877416071440586e+00,  2.050624000000000e+00
PdAg_1_9_100,  2.710137208355010e-01,  3.383665884938918e-01,  2.169600000000000e-01,  1.572815533980583e+03,  5.064434976660651e+00,  2.050624000000000e+00
PdAg_1_9_100,  2.691444146104700e-01,  3.085925134127878e-01,  2.169600000000000e-01,  1.834951456310680e+03,  5.221927447293647e+00,  2.050624000000000e+00
PdAg_1_9_100,  2.679801391469650e-01,  2.950753081495656e-01,  2.169600000000000e-01,  1.966019417475728e+03,  5.292253914441517e+00,  2.050624000000000e+00
