# c0 + a0 * (std_dev / surface_area) + a1 * (av_E_def_subsurf * time) + a2 * (av_delta_M1_M2_subsurf * time) + a3 * (particle_diameter / time) + a4 * (av_BE_H_surf^3)
# Property Label: $S_{ethane}$; Unit of the Property: Unitless
# RMSE: 0.10777677681374; Max AE: 0.390471384568764
# Coefficients
# Task   a0                      a1                      a2                      a3                      a4                      c0
# 2   , -1.269654520421598e+01, -7.720093863383637e-03,  1.662631603571623e-02,  1.202651254500071e+00, -1.777895790868330e-01, -9.640225535783592e-01, 
# 3   , -1.849114091532077e+01, -3.406661684113463e-02,  1.005265764296437e-01,  1.207745299326531e+00, -2.083927630536971e-01, -1.325891557999391e+00, 
# Feature Rung, Units, and Expressions
# 0;  1; g * m^-2 * nm;                                    3|4|div; (std_dev / surface_area); $\left(\frac{ std_{dev} }{ surface_{area} } \right)$; (std_dev ./ surface_area); std_dev,surface_area
# 1;  1; eV * min;                                         14|0|mult; (av_E_def_subsurf * time); $\left(av_{E, def, subsurf} time\right)$; (av_E_def_subsurf .* time); av_E_def_subsurf,time
# 2;  1; min;                                              15|0|mult; (av_delta_M1_M2_subsurf * time); $\left(av_{delta, M1, M2, subsurf} time\right)$; (av_delta_M1_M2_subsurf .* time); av_delta_M1_M2_subsurf,time
# 3;  1; min^-1 * nm;                                      2|0|div; (particle_diameter / time); $\left(\frac{ particle_{diameter} }{ time } \right)$; (particle_diameter ./ time); particle_diameter,time
# 4;  1; eV^3;                                             16|cb; (av_BE_H_surf^3); $\left(av_{BE, H, surf}^3\right)$; (av_BE_H_surf).^3; av_BE_H_surf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 167                   
# 3   , 178                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      ,  Feature 4 Value      
PdAg_1_9_100,  6.062451827416920e-01,  5.626928281256461e-01,  4.109589041095890e-02,  5.561999999999999e+00,  1.952640000000000e+00,  2.222222222222222e-01, -1.007769600000000e+01
PdAg_1_9_100,  3.628741788873400e-01,  4.683705738524501e-01,  4.109589041095890e-02,  8.343000000000000e+00,  2.928960000000000e+00,  1.481481481481481e-01, -1.007769600000000e+01
PdAg_1_9_100,  3.099375324862660e-01,  4.185909586348128e-01,  4.109589041095890e-02,  1.112400000000000e+01,  3.905280000000000e+00,  1.111111111111111e-01, -1.007769600000000e+01
PdAg_1_9_100,  2.919675286925200e-01,  3.866283990393985e-01,  4.109589041095890e-02,  1.390500000000000e+01,  4.881600000000000e+00,  8.888888888888889e-02, -1.007769600000000e+01
PdAg_1_9_100,  2.773647395214370e-01,  3.308290954031575e-01,  4.109589041095890e-02,  2.224800000000000e+01,  7.810560000000000e+00,  5.555555555555555e-02, -1.007769600000000e+01
PdAg_1_9_100,  2.742250823045090e-01,  3.181683460651518e-01,  4.109589041095890e-02,  2.502900000000000e+01,  8.786880000000000e+00,  4.938271604938271e-02, -1.007769600000000e+01
PdAg_1_9_100,  2.739275035497000e-01,  3.069923513623315e-01,  4.109589041095890e-02,  2.781000000000000e+01,  9.763199999999999e+00,  4.444444444444445e-02, -1.007769600000000e+01
PdAg_1_9_100,  2.710137208355010e-01,  2.876098712270608e-01,  4.109589041095890e-02,  3.337200000000000e+01,  1.171584000000000e+01,  3.703703703703703e-02, -1.007769600000000e+01
PdAg_1_9_100,  2.691444146104700e-01,  2.707726847521080e-01,  4.109589041095890e-02,  3.893400000000000e+01,  1.366848000000000e+01,  3.174603174603174e-02, -1.007769600000000e+01
PdAg_1_9_100,  2.679801391469650e-01,  2.629904149297110e-01,  4.109589041095890e-02,  4.171500000000000e+01,  1.464480000000000e+01,  2.962962962962963e-02, -1.007769600000000e+01
