# c0 + a0 * (av_B_0 * std_dev) + a1 * (total_metal_loading * time) + a2 * (particle_diameter / time) + a3 * (time / av_E_def_subsurf) + a4 * (av_BE_H_surf^2)
# Property Label: $S_{ethane}$; Unit of the Property: Unitless
# RMSE: 0.108570490327118; Max AE: 0.372864892066076
# Coefficients
# Task   a0                      a1                      a2                      a3                      a4                      c0
# 2   , -1.454626477340576e-03, -1.969166101808690e-01,  1.255947808595112e+00,  4.199624319454449e-04,  6.977455581336451e-01, -2.450085241852533e+00, 
# 3   , -1.900850359861060e-03, -4.426033953387329e-01,  1.235209247286804e+00,  1.104218035419749e-03,  7.343037241800088e-01, -2.656758756127493e+00, 
# Feature Rung, Units, and Expressions
# 0;  1; Gpa * nm;                                         10|3|mult; (av_B_0 * std_dev); $\left(av_{B, 0} std_{dev}\right)$; (av_B_0 .* std_dev); av_B_0,std_dev
# 1;  1; min;                                              1|0|mult; (total_metal_loading * time); $\left(total_{metal, loading} time\right)$; (total_metal_loading .* time); total_metal_loading,time
# 2;  1; min^-1 * nm;                                      2|0|div; (particle_diameter / time); $\left(\frac{ particle_{diameter} }{ time } \right)$; (particle_diameter ./ time); particle_diameter,time
# 3;  1; eV^-1 * min;                                      0|14|div; (time / av_E_def_subsurf); $\left(\frac{ time }{ av_{E, def, subsurf} } \right)$; (time ./ av_E_def_subsurf); time,av_E_def_subsurf
# 4;  1; eV^2;                                             16|sq; (av_BE_H_surf^2); $\left(av_{BE, H, surf}^2\right)$; (av_BE_H_surf).^2; av_BE_H_surf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 167                   
# 3   , 178                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      ,  Feature 4 Value      
PdAg_1_9_100,  6.062451827416920e-01,  6.014233809263403e-01,  3.234600000000000e+02,  3.429000000000000e-01,  2.222222222222222e-01,  1.310679611650486e+02,  4.665600000000000e+00
PdAg_1_9_100,  3.628741788873400e-01,  5.021506669642872e-01,  3.234600000000000e+02,  5.143500000000000e-01,  1.481481481481481e-01,  1.966019417475728e+02,  4.665600000000000e+00
PdAg_1_9_100,  3.099375324862660e-01,  4.493945385057571e-01,  3.234600000000000e+02,  6.858000000000000e-01,  1.111111111111111e-01,  2.621359223300971e+02,  4.665600000000000e+00
PdAg_1_9_100,  2.919675286925200e-01,  4.152450442486355e-01,  3.234600000000000e+02,  8.572500000000000e-01,  8.888888888888889e-02,  3.276699029126214e+02,  4.665600000000000e+00
PdAg_1_9_100,  2.773647395214370e-01,  3.546614884304424e-01,  3.234600000000000e+02,  1.371600000000000e+00,  5.555555555555555e-02,  5.242718446601942e+02,  4.665600000000000e+00
PdAg_1_9_100,  2.742250823045090e-01,  3.406691812248481e-01,  3.234600000000000e+02,  1.543050000000000e+00,  4.938271604938271e-02,  5.898058252427185e+02,  4.665600000000000e+00
PdAg_1_9_100,  2.739275035497000e-01,  3.282274268693714e-01,  3.234600000000000e+02,  1.714500000000000e+00,  4.444444444444445e-02,  6.553398058252427e+02,  4.665600000000000e+00
PdAg_1_9_100,  2.710137208355010e-01,  3.064450238586511e-01,  3.234600000000000e+02,  2.057400000000000e+00,  3.703703703703703e-02,  7.864077669902913e+02,  4.665600000000000e+00
PdAg_1_9_100,  2.691444146104700e-01,  2.873207114481330e-01,  3.234600000000000e+02,  2.400300000000000e+00,  3.174603174603174e-02,  9.174757281553399e+02,  4.665600000000000e+00
PdAg_1_9_100,  2.679801391469650e-01,  2.784230778929241e-01,  3.234600000000000e+02,  2.571750000000000e+00,  2.962962962962963e-02,  9.830097087378641e+02,  4.665600000000000e+00
