# c0 + a0 * (av_mu_C_critical_subsurf * std_dev) + a1 * (ln(1.0*time-3.709021e+00)) + a2 * (av_E_b_C_subsurf * av_bulk_int_dist)
# Property Label: $S_{ethane}$; Unit of the Property: Unitless
# RMSE: 0.149533064048498; Max AE: 0.432463483402147
# Coefficients
# Task   a0                      a1                      a2                      c0
# 2   ,  3.455190701025189e-02, -1.721788092778064e-01,  3.058594705042951e-01, -2.518227553126775e+00, 
# 3   ,  3.116296688329318e-02, -1.796891681700913e-01,  3.018349380452454e-01, -2.672742796020564e+00, 
# Feature Rung, Units, and Expressions
# 0;  1; eV * nm;                                          12|3|mult; (av_mu_C_critical_subsurf * std_dev); $\left(av_{mu, C, critical, subsurf} std_{dev}\right)$; (av_mu_C_critical_subsurf .* std_dev); av_mu_C_critical_subsurf,std_dev
# 1;  1; Unitless;                                         0|log:1.0000000000000e+00,-3.7090212957605e+00; (ln(1.0*time-3.709021e+00)); $\left(\ln{ \left(1.0time-3.709e+00 \right)}\right)$; log(1.0*time-3.709021e+00); time
# 2;  1; A * eV;                                           13|8|mult; (av_E_b_C_subsurf * av_bulk_int_dist); $\left(av_{E, b, C, subsurf} av_{bulk, int, dist}\right)$; (av_E_b_C_subsurf .* av_bulk_int_dist); av_E_b_C_subsurf,av_bulk_int_dist
# Number of Samples Per Task
# Task, n_samples               
# 2   , 167                   
# 3   , 178                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      
PdAg_1_9_100,  6.062451827416920e-01,  5.895707841676345e-01, -1.341300000000000e+01,  3.148066105522540e+00,  1.344824580000000e+01
PdAg_1_9_100,  3.628741788873400e-01,  5.108529456687814e-01, -1.341300000000000e+01,  3.605252671215672e+00,  1.344824580000000e+01
PdAg_1_9_100,  3.099375324862660e-01,  4.570344918311985e-01, -1.341300000000000e+01,  3.917825711204280e+00,  1.344824580000000e+01
PdAg_1_9_100,  2.919675286925200e-01,  4.160927695169274e-01, -1.341300000000000e+01,  4.155611780732806e+00,  1.344824580000000e+01
PdAg_1_9_100,  2.773647395214370e-01,  3.314543012742263e-01, -1.341300000000000e+01,  4.647184864538599e+00,  1.344824580000000e+01
PdAg_1_9_100,  2.742250823045090e-01,  3.104955219554543e-01, -1.341300000000000e+01,  4.768911686826908e+00,  1.344824580000000e+01
PdAg_1_9_100,  2.739275035497000e-01,  2.918133662112500e-01, -1.341300000000000e+01,  4.877416071440586e+00,  1.344824580000000e+01
PdAg_1_9_100,  2.710137208355010e-01,  2.596126737980202e-01, -1.341300000000000e+01,  5.064434976660651e+00,  1.344824580000000e+01
PdAg_1_9_100,  2.691444146104700e-01,  2.324958077342112e-01, -1.341300000000000e+01,  5.221927447293647e+00,  1.344824580000000e+01
PdAg_1_9_100,  2.679801391469650e-01,  2.203870803599765e-01, -1.341300000000000e+01,  5.292253914441517e+00,  1.344824580000000e+01
