# c0 + a0 * (av_delta_M1_M2_subsurf * std_dev) + a1 * (ln(1.0*time-3.709021e+00)) + a2 * (av_BE_H_subsurf * av_mu_C_critical_surf)
# Property Label: $S_{ethane}$; Unit of the Property: Unitless
# RMSE: 0.147026960931937; Max AE: 0.459940272461021
# Coefficients
# Task   a0                      a1                      a2                      c0
# 2   , -2.465320143510601e+00, -1.715878643915343e-01,  1.830435994408306e-01,  6.308252341400697e-01, 
# 3   , -2.463624816965963e+00, -1.801173726165423e-01,  1.810050542851795e-01,  4.917438835963025e-01, 
# Feature Rung, Units, and Expressions
# 0;  1; nm;                                               15|3|mult; (av_delta_M1_M2_subsurf * std_dev); $\left(av_{delta, M1, M2, subsurf} std_{dev}\right)$; (av_delta_M1_M2_subsurf .* std_dev); av_delta_M1_M2_subsurf,std_dev
# 1;  1; Unitless;                                         0|log:1.0000000000000e+00,-3.7090212957605e+00; (ln(1.0*time-3.709021e+00)); $\left(\ln{ \left(1.0time-3.709e+00 \right)}\right)$; log(1.0*time-3.709021e+00); time
# 2;  1; eV^2;                                             19|11|mult; (av_BE_H_subsurf * av_mu_C_critical_surf); $\left(av_{BE, H, subsurf} av_{mu, C, critical, surf}\right)$; (av_BE_H_subsurf .* av_mu_C_critical_surf); av_BE_H_subsurf,av_mu_C_critical_surf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 167                   
# 3   , 178                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      
PdAg_1_9_100,  6.062451827416920e-01,  6.178833319798623e-01,  2.169600000000000e-01,  3.148066105522540e+00,  5.802464000000000e+00
PdAg_1_9_100,  3.628741788873400e-01,  5.394356655440780e-01,  2.169600000000000e-01,  3.605252671215672e+00,  5.802464000000000e+00
PdAg_1_9_100,  3.099375324862660e-01,  4.858019251460629e-01,  2.169600000000000e-01,  3.917825711204280e+00,  5.802464000000000e+00
PdAg_1_9_100,  2.919675286925200e-01,  4.450007212936063e-01,  2.169600000000000e-01,  4.155611780732806e+00,  5.802464000000000e+00
PdAg_1_9_100,  2.773647395214370e-01,  3.606527456510096e-01,  2.169600000000000e-01,  4.647184864538599e+00,  5.802464000000000e+00
PdAg_1_9_100,  2.742250823045090e-01,  3.397659001753908e-01,  2.169600000000000e-01,  4.768911686826908e+00,  5.802464000000000e+00
PdAg_1_9_100,  2.739275035497000e-01,  3.211478645424122e-01,  2.169600000000000e-01,  4.877416071440586e+00,  5.802464000000000e+00
PdAg_1_9_100,  2.710137208355010e-01,  2.890576899948584e-01,  2.169600000000000e-01,  5.064434976660651e+00,  5.802464000000000e+00
PdAg_1_9_100,  2.691444146104700e-01,  2.620338933011962e-01,  2.169600000000000e-01,  5.221927447293647e+00,  5.802464000000000e+00
PdAg_1_9_100,  2.679801391469650e-01,  2.499667249930919e-01,  2.169600000000000e-01,  5.292253914441517e+00,  5.802464000000000e+00
