# c0 + a0 * ((av_E_def_subsurf * surface_area) / (time^2)) + a1 * ((time / av_E_def_subsurf) / (av_BE_H_subsurf + av_EA)) + a2 * ((total_metal_loading / av_PE) * (av_E_def_subsurf * time)) + a3 * (exp(2.520895e-01*((std_dev+3.817867e+01) / (av_BE_H_surf+2.490018e-01))))
# Property Label: $S_{ethane}$; Unit of the Property: Unitless
# RMSE: 0.0935428941764268; Max AE: 0.41389852256718
# Coefficients
# Task   a0                      a1                      a2                      a3                      c0
# 2   ,  6.864648536417361e+00, -2.543137534360318e-05, -6.113273794078299e-01,  1.713823105872094e+02, -4.244423295358311e-01, 
# 3   ,  3.249054875828840e+00, -5.172319069771448e-05, -9.987921327572827e-01,  1.735772549622997e+02, -5.465550742974852e-01, 
# Feature Rung, Units, and Expressions
# 0;  2; eV * g^-1 * m^2 * min^-2;                         14|4|mult|0|sq|div; ((av_E_def_subsurf * surface_area) / (time^2)); $\left(\frac{ \left(av_{E, def, subsurf} surface_{area}\right) }{ \left(time^2\right) } \right)$; ((av_E_def_subsurf .* surface_area) ./ (time).^2); av_E_def_subsurf,surface_area,time
# 1;  2; eV^-2 * min;                                      0|14|div|19|6|add|div; ((time / av_E_def_subsurf) / (av_BE_H_subsurf + av_EA)); $\left(\frac{ \left(\frac{ time }{ av_{E, def, subsurf} } \right) }{ \left(av_{BE, H, subsurf} + av_{EA}\right) } \right)$; ((time ./ av_E_def_subsurf) ./ (av_BE_H_subsurf + av_EA)); time,av_E_def_subsurf,av_BE_H_subsurf,av_EA
# 2;  2; eV * min;                                         1|7|div|14|0|mult|mult; ((total_metal_loading / av_PE) * (av_E_def_subsurf * time)); $\left(\left(\frac{ total_{metal, loading} }{ av_{PE} } \right) \left(av_{E, def, subsurf} time\right)\right)$; ((total_metal_loading ./ av_PE) .* (av_E_def_subsurf .* time)); total_metal_loading,av_PE,av_E_def_subsurf,time
# 3;  2; Unitless;                                         3|16|div|exp:2.5208946205444e-01,0.0000000000000e+00,3.8178666549422e+01,2.4900182548982e-01; (exp(2.520895e-01*((std_dev+3.817867e+01) / (av_BE_H_surf+2.490018e-01)))); $\left(\exp{ \left(2.521e-01\left(\frac{ std_{dev} +3.818e+01 }{ av_{BE, H, surf}+2.490e-01 } \right) \right)}\right)$; exp(2.520895e-01.*((std_dev+3.817867e+01) ./ (av_BE_H_surf+2.490018e-01))); std_dev,av_BE_H_surf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 171                   
# 3   , 174                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      
PdAg_1_9_100,  3.628741788873400e-01,  3.797414635768647e-01,  9.168114616674286e-03, -9.723142519662358e+02,  5.414210526315789e-02,  4.373958832692051e-03
PdAg_1_9_100,  3.099375324862660e-01,  3.494165931934140e-01,  5.157064471879286e-03, -1.296419002621648e+03,  7.218947368421051e-02,  4.373958832692051e-03
PdAg_1_9_100,  2.919675286925200e-01,  3.338816556874524e-01,  3.300521262002743e-03, -1.620523753277060e+03,  9.023684210526316e-02,  4.373958832692051e-03
PdAg_1_9_100,  2.856868471553150e-01,  3.241682875056088e-01,  2.292028654168572e-03, -1.944628503932472e+03,  1.082842105263158e-01,  4.373958832692051e-03
PdAg_1_9_100,  2.742250823045090e-01,  3.070559297918894e-01,  1.018679401852698e-03, -2.916942755898708e+03,  1.624263157894737e-01,  4.373958832692051e-03
PdAg_1_9_100,  2.739275035497000e-01,  3.029368624620511e-01,  8.251303155006858e-04, -3.241047506554119e+03,  1.804736842105263e-01,  4.373958832692051e-03
PdAg_1_9_100,  2.725813187048580e-01,  2.991633934699710e-01,  6.819258805790792e-04, -3.565152257209531e+03,  1.985210526315789e-01,  4.373958832692051e-03
PdAg_1_9_100,  2.710137208355010e-01,  2.956252838809879e-01,  5.730071635421429e-04, -3.889257007864943e+03,  2.165684210526316e-01,  4.373958832692051e-03
PdAg_1_9_100,  2.699577938430830e-01,  2.922529853723520e-01,  4.882427902370922e-04, -4.213361758520355e+03,  2.346157894736842e-01,  4.373958832692051e-03
PdAg_1_9_100,  2.691444146104700e-01,  2.890008624071289e-01,  4.209848548472887e-04, -4.537466509175767e+03,  2.526631578947368e-01,  4.373958832692051e-03
PdAg_1_9_100,  2.679801391469650e-01,  2.858379638453630e-01,  3.667245846669715e-04, -4.861571259831179e+03,  2.707105263157895e-01,  4.373958832692051e-03
PdAg_1_9_100,  2.658907762370700e-01,  2.827426972769171e-01,  3.223165294924554e-04, -5.185676010486592e+03,  2.887578947368420e-01,  4.373958832692051e-03
PdAg_1_9_100,  2.650229112638520e-01,  2.796996277494278e-01,  2.855122198964311e-04, -5.509780761142003e+03,  3.068052631578947e-01,  4.373958832692051e-03
PdAg_1_9_100,  2.637375021423530e-01,  2.766974848457512e-01,  2.546698504631746e-04, -5.833885511797415e+03,  3.248526315789473e-01,  4.373958832692051e-03
PdAg_1_9_100,  2.642144249687690e-01,  2.737278836258782e-01,  2.285679544323229e-04, -6.157990262452827e+03,  3.429000000000000e-01,  4.373958832692051e-03
PdAg_1_9_100,  2.621887653386570e-01,  2.707844814776892e-01,  2.062825788751714e-04, -6.482095013108238e+03,  3.609473684210526e-01,  4.373958832692051e-03
