# c0 + a0 * ((av_E_def_subsurf / time)^2) + a1 * ((time / av_delta_M1_M2_subsurf) / (av_BE_H_subsurf + av_EA)) + a2 * ((total_metal_loading / av_PE) * (av_E_def_subsurf * time)) + a3 * (exp(2.520895e-01*((std_dev+3.817867e+01) / (av_BE_H_surf+2.490018e-01))))
# Property Label: $S_{ethane}$; Unit of the Property: Unitless
# RMSE: 0.0933045774208587; Max AE: 0.427915150985302
# Coefficients
# Task   a0                      a1                      a2                      a3                      c0
# 2   ,  1.804414926219504e+03, -8.991741808187377e-06, -6.251299277207603e-01,  1.705620088506760e+02, -4.160053334869221e-01, 
# 3   ,  8.263774694634385e+02, -1.768812709150546e-05, -1.017983179170261e+00,  1.713169186892213e+02, -5.245871416907423e-01, 
# Feature Rung, Units, and Expressions
# 0;  2; eV^2 * min^-2;                                    14|0|div|sq; ((av_E_def_subsurf / time)^2); $\left(\left(\frac{ av_{E, def, subsurf} }{ time } \right)^2\right)$; ((av_E_def_subsurf ./ time)).^2; av_E_def_subsurf,time
# 1;  2; eV^-1 * min;                                      0|15|div|19|6|add|div; ((time / av_delta_M1_M2_subsurf) / (av_BE_H_subsurf + av_EA)); $\left(\frac{ \left(\frac{ time }{ av_{delta, M1, M2, subsurf} } \right) }{ \left(av_{BE, H, subsurf} + av_{EA}\right) } \right)$; ((time ./ av_delta_M1_M2_subsurf) ./ (av_BE_H_subsurf + av_EA)); time,av_delta_M1_M2_subsurf,av_BE_H_subsurf,av_EA
# 2;  2; eV * min;                                         1|7|div|14|0|mult|mult; ((total_metal_loading / av_PE) * (av_E_def_subsurf * time)); $\left(\left(\frac{ total_{metal, loading} }{ av_{PE} } \right) \left(av_{E, def, subsurf} time\right)\right)$; ((total_metal_loading ./ av_PE) .* (av_E_def_subsurf .* time)); total_metal_loading,av_PE,av_E_def_subsurf,time
# 3;  2; Unitless;                                         3|16|div|exp:2.5208946205444e-01,0.0000000000000e+00,3.8178666549422e+01,2.4900182548982e-01; (exp(2.520895e-01*((std_dev+3.817867e+01) / (av_BE_H_surf+2.490018e-01)))); $\left(\exp{ \left(2.521e-01\left(\frac{ std_{dev} +3.818e+01 }{ av_{BE, H, surf}+2.490e-01 } \right) \right)}\right)$; exp(2.520895e-01.*((std_dev+3.817867e+01) ./ (av_BE_H_surf+2.490018e-01))); std_dev,av_BE_H_surf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 171                   
# 3   , 174                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      
PdAg_1_9_100,  3.628741788873400e-01,  3.677666780130596e-01,  2.587166590458771e-05, -2.769589821695860e+03,  5.414210526315789e-02,  4.373958832692051e-03
PdAg_1_9_100,  3.099375324862660e-01,  3.443619646224553e-01,  1.455281207133059e-05, -3.692786428927813e+03,  7.218947368421051e-02,  4.373958832692051e-03
PdAg_1_9_100,  2.919675286925200e-01,  3.319278079610856e-01,  9.313799725651575e-06, -4.615983036159766e+03,  9.023684210526316e-02,  4.373958832692051e-03
PdAg_1_9_100,  2.856868471553150e-01,  3.238118491612231e-01,  6.467916476146928e-06, -5.539179643391720e+03,  1.082842105263158e-01,  4.373958832692051e-03
PdAg_1_9_100,  2.742250823045090e-01,  3.083856548298546e-01,  2.874629544954190e-06, -8.308769465087580e+03,  1.624263157894737e-01,  4.373958832692051e-03
PdAg_1_9_100,  2.739275035497000e-01,  3.044193155966056e-01,  2.328449931412894e-06, -9.231966072319532e+03,  1.804736842105263e-01,  4.373958832692051e-03
PdAg_1_9_100,  2.725813187048580e-01,  3.007093268283190e-01,  1.924338786291648e-06, -1.015516267955149e+04,  1.985210526315789e-01,  4.373958832692051e-03
PdAg_1_9_100,  2.710137208355010e-01,  2.971739178708280e-01,  1.616979119036732e-06, -1.107835928678344e+04,  2.165684210526316e-01,  4.373958832692051e-03
PdAg_1_9_100,  2.699577938430830e-01,  2.937615006725529e-01,  1.377781024504671e-06, -1.200155589401539e+04,  2.346157894736842e-01,  4.373958832692051e-03
PdAg_1_9_100,  2.691444146104700e-01,  2.904382246913067e-01,  1.187984658884130e-06, -1.292475250124735e+04,  2.526631578947368e-01,  4.373958832692051e-03
PdAg_1_9_100,  2.679801391469650e-01,  2.871811316594942e-01,  1.034866636183508e-06, -1.384794910847930e+04,  2.707105263157895e-01,  4.373958832692051e-03
PdAg_1_9_100,  2.658907762370700e-01,  2.839742052258384e-01,  9.095507544581618e-07, -1.477114571571125e+04,  2.887578947368420e-01,  4.373958832692051e-03
PdAg_1_9_100,  2.650229112638520e-01,  2.808059963849976e-01,  8.056920177899287e-07, -1.569434232294321e+04,  3.068052631578947e-01,  4.373958832692051e-03
PdAg_1_9_100,  2.637375021423530e-01,  2.776681452105501e-01,  7.186573862385476e-07, -1.661753893017516e+04,  3.248526315789473e-01,  4.373958832692051e-03
PdAg_1_9_100,  2.642144249687690e-01,  2.745544321029342e-01,  6.449999810008016e-07, -1.754073553740711e+04,  3.429000000000000e-01,  4.373958832692051e-03
