# c0 + a0 * (std_dev / surface_area) + a1 * (av_E_def_subsurf * time) + a2 * (av_BE_H_subsurf * av_mu_C_critical_surf)
# Property Label: $S_{ethane}$; Unit of the Property: Unitless
# RMSE: 0.148232185387401; Max AE: 0.759424865036756
# Coefficients
# Task   a0                      a1                      a2                      c0
# 2   , -1.234052952074310e+01, -4.800243523098573e-03,  2.070329779895050e-01, -2.306965748316950e-01, 
# 3   , -1.159024158466975e+01, -5.937294202191436e-03,  1.982256099531623e-01, -3.230239908757213e-01, 
# Feature Rung, Units, and Expressions
# 0;  1; g * m^-2 * nm;                                    3|4|div; (std_dev / surface_area); $\left(\frac{ std_{dev} }{ surface_{area} } \right)$; (std_dev ./ surface_area); std_dev,surface_area
# 1;  1; eV * min;                                         14|0|mult; (av_E_def_subsurf * time); $\left(av_{E, def, subsurf} time\right)$; (av_E_def_subsurf .* time); av_E_def_subsurf,time
# 2;  1; eV^2;                                             19|11|mult; (av_BE_H_subsurf * av_mu_C_critical_surf); $\left(av_{BE, H, subsurf} av_{mu, C, critical, surf}\right)$; (av_BE_H_subsurf .* av_mu_C_critical_surf); av_BE_H_subsurf,av_mu_C_critical_surf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 219                   
# 3   , 212                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      
PdAg_1_9_100,  6.929580134110400e-02,  4.501103007298010e-01,  4.109589041095890e-02,  2.781000000000000e+00,  5.802464000000000e+00
PdAg_1_9_100,  3.628741788873400e-01,  4.234113462543267e-01,  4.109589041095890e-02,  8.343000000000000e+00,  5.802464000000000e+00
PdAg_1_9_100,  3.099375324862660e-01,  4.100618690165896e-01,  4.109589041095890e-02,  1.112400000000000e+01,  5.802464000000000e+00
PdAg_1_9_100,  2.919675286925200e-01,  3.967123917788524e-01,  4.109589041095890e-02,  1.390500000000000e+01,  5.802464000000000e+00
PdAg_1_9_100,  2.856868471553150e-01,  3.833629145411154e-01,  4.109589041095890e-02,  1.668600000000000e+01,  5.802464000000000e+00
PdAg_1_9_100,  2.813651505179750e-01,  3.700134373033782e-01,  4.109589041095890e-02,  1.946700000000000e+01,  5.802464000000000e+00
PdAg_1_9_100,  2.742250823045090e-01,  3.433144828279039e-01,  4.109589041095890e-02,  2.502900000000000e+01,  5.802464000000000e+00
PdAg_1_9_100,  2.739275035497000e-01,  3.299650055901668e-01,  4.109589041095890e-02,  2.781000000000000e+01,  5.802464000000000e+00
PdAg_1_9_100,  2.725813187048580e-01,  3.166155283524297e-01,  4.109589041095890e-02,  3.059100000000000e+01,  5.802464000000000e+00
PdAg_1_9_100,  2.710137208355010e-01,  3.032660511146925e-01,  4.109589041095890e-02,  3.337200000000000e+01,  5.802464000000000e+00
